SURVEY: DES   
SNID:   135265   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14520 
HOST_GALAXY_PHOTO-Z:   0.9868  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   7.208e+00   4.370e+00  
OBS:  56207.195  r NULL   9.873e+00   3.469e+00  
OBS:  56207.203  i NULL   7.135e+00   6.250e+00  
OBS:  56207.219  z NULL   2.446e+01   5.971e+00  
OBS:  56215.195  g NULL   6.318e+00   2.696e+00  
OBS:  56215.203  r NULL   2.425e+01   2.239e+00  
OBS:  56215.211  i NULL   1.382e+01   2.652e+00  
OBS:  56215.227  z NULL   1.189e+01   3.436e+00  
OBS:  56221.090  g NULL  -2.293e+00   6.275e+00  
OBS:  56221.105  r NULL   1.618e+01   5.102e+00  
OBS:  56221.113  i NULL   2.453e+00   5.581e+00  
OBS:  56221.117  z NULL   1.135e+01   7.709e+00  
OBS:  56222.270  g NULL  -7.327e+00   7.741e+00  
OBS:  56222.273  r NULL   2.632e+01   5.733e+00  
OBS:  56222.281  i NULL   2.574e+00   1.699e+01  
OBS:  56222.289  z NULL   7.385e+00   8.068e+00  
OBS:  56228.234  g NULL  -3.035e+00   1.235e+01  
OBS:  56228.242  r NULL   1.636e+01   5.588e+00  
OBS:  56228.258  i NULL   3.704e+00   1.203e+01  
OBS:  56228.270  z NULL   9.444e+00   6.653e+00  
OBS:  56229.258  g NULL   9.943e+00   1.721e+01  
OBS:  56229.270  r NULL   1.150e+01   8.074e+00  
OBS:  56229.285  i NULL   3.052e+01   1.508e+01  
OBS:  56229.297  z NULL   3.007e+00   8.901e+00  
OBS:  56230.273  g NULL   1.031e+01   1.383e+01  
OBS:  56230.277  r NULL   2.955e+01   6.437e+00  
OBS:  56230.285  i NULL   4.188e+00   1.120e+01  
OBS:  56230.293  z NULL   6.660e+00   6.160e+00  
OBS:  56231.242  g NULL   1.469e+01   9.785e+00  
OBS:  56231.258  r NULL   1.591e+01   4.963e+00  
OBS:  56231.273  i NULL   2.783e+01   9.673e+00  
OBS:  56231.277  z NULL   2.535e+01   5.327e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL   2.847e+00   6.872e+00  
OBS:  56235.258  r NULL   2.382e+01   3.947e+00  
OBS:  56235.270  i NULL   2.670e+01   7.268e+00  
OBS:  56235.277  z NULL  -1.410e+00   6.982e+00  
OBS:  56236.258  g NULL   6.216e-01   6.541e+00  
OBS:  56236.270  r NULL   2.292e+01   4.286e+00  
OBS:  56236.277  i NULL   1.449e+01   6.005e+00  
OBS:  56236.285  z NULL   1.731e+01   7.812e+00  
OBS:  56237.289  g NULL   3.798e+01   2.676e+01  
OBS:  56237.297  r NULL   4.255e+00   4.069e+01  
OBS:  56237.301  i NULL   2.338e+01   4.384e+01  
OBS:  56237.316  z NULL   6.417e+00   2.567e+01  
OBS:  56238.301  g NULL  -2.673e+01   4.136e+01  
OBS:  56238.316  r NULL   2.388e+01   1.370e+01  
