SURVEY: DES   
SNID:   87801   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18322 
HOST_GALAXY_PHOTO-Z:   1.0191  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.059  r NULL   1.032e+01   2.561e+00  
OBS:  56231.070  i NULL   3.690e+00   4.242e+00  
OBS:  56231.102  z NULL   1.005e+01   3.284e+00  
OBS:  56235.039  g NULL  -1.824e+00   5.184e+00  
OBS:  56235.047  r NULL   1.110e+01   3.715e+00  
OBS:  56235.062  i NULL   1.546e+01   4.204e+00  
OBS:  56235.090  z NULL   1.070e+01   8.235e+00  
OBS:  56236.047  g NULL  -2.166e+00   4.872e+00  
OBS:  56236.062  r NULL   1.243e+01   2.674e+00  
OBS:  56236.074  i NULL   1.502e+00   5.224e+00  
OBS:  56236.105  z NULL   2.452e+00   5.320e+00  
OBS:  56237.039  g NULL   3.317e-01   3.164e+00  
OBS:  56237.051  r NULL   9.362e+00   2.222e+00  
OBS:  56237.094  i NULL   1.665e+01   2.513e+00  
OBS:  56237.125  z NULL   1.435e+01   3.706e+00  
OBS:  56238.074  g NULL   7.972e-01   2.522e+00  
OBS:  56238.094  r NULL   1.045e+01   1.605e+00  
OBS:  56238.109  i NULL   1.267e+01   2.735e+00  
OBS:  56238.129  z NULL   1.947e+01   3.128e+00  
OBS:  56243.098  g NULL  -1.805e+00   2.168e+00  
OBS:  56243.109  r NULL   9.317e+00   1.667e+00  
OBS:  56243.125  i NULL   1.117e+01   2.575e+00  
OBS:  56243.152  z NULL   1.336e+01   2.563e+00  
OBS:  56244.082  g NULL   4.850e-02   2.190e+00  
OBS:  56244.098  r NULL   8.590e+00   1.647e+00  
OBS:  56244.109  i NULL   1.293e+01   2.602e+00  
OBS:  56244.133  z NULL   9.099e+00   2.988e+00  
OBS:  56245.070  g NULL   4.766e+00   1.720e+00  
OBS:  56245.082  r NULL   7.735e+00   1.365e+00  
OBS:  56245.109  i NULL   8.832e+00   3.219e+00  
OBS:  56245.137  z NULL   1.786e+01   2.857e+00  
OBS:  56246.117  g NULL   4.865e+00   6.562e+00  
OBS:  56246.125  r NULL   8.434e+00   2.820e+00  
OBS:  56246.152  i NULL   1.238e+01   1.977e+00  
OBS:  56246.180  z NULL   1.076e+01   1.945e+00  
OBS:  56247.281  g NULL  -1.851e+00   1.489e+00  
OBS:  56247.297  r NULL   6.980e+00   1.146e+00  
OBS:  56247.316  i NULL   1.231e+01   1.991e+00  
OBS:  56247.340  z NULL   1.581e+01   2.508e+00  
OBS:  56248.324  g NULL  -4.485e-01   1.701e+00  
OBS:  56248.340  r NULL   8.026e+00   1.349e+00  
OBS:  56258.035  i NULL  -3.928e+00   9.886e+00  
OBS:  56258.066  z NULL   1.567e+01   3.979e+00  
OBS:  56258.215  g NULL   3.263e+00   4.947e+00  
OBS:  56258.227  r NULL   8.187e+00   2.389e+00  
OBS:  56261.098  g NULL  -5.863e+00   8.828e+00  
OBS:  56261.102  r NULL   6.843e+00   3.400e+00  
OBS:  56261.125  i NULL   8.414e+00   3.859e+00  
OBS:  56261.156  z NULL   1.803e+01   3.106e+00  
OBS:  56273.160  g NULL  -7.172e-01   1.752e+00  
OBS:  56273.176  r NULL   5.184e+00   1.222e+00  
OBS:  56273.188  i NULL   1.203e+01   2.039e+00  
OBS:  56273.219  z NULL   1.066e+01   2.261e+00  
OBS:  56281.160  g NULL  -2.774e-01   2.074e+00  
OBS:  56281.184  r NULL   6.237e+00   1.283e+00  
OBS:  56281.203  i NULL   7.682e+00   1.808e+00  
OBS:  56281.227  z NULL   1.238e+01   2.303e+00  
OBS:  56288.086  g NULL  -8.142e-01   4.849e+00  
OBS:  56288.094  r NULL   3.315e+00   2.117e+00  
OBS:  56288.109  i NULL   7.100e+00   3.064e+00  
OBS:  56288.141  z NULL   1.146e+01   2.594e+00  
OBS:  56289.227  g NULL   9.499e+00   6.493e+00  
OBS:  56289.242  r NULL   3.743e+00   2.703e+00  
OBS:  56289.258  i NULL   1.164e+01   5.090e+00  
OBS:  56292.035  z NULL   9.961e+00   2.071e+00  
OBS:  56292.141  g NULL   2.746e+00   3.054e+00  
OBS:  56292.156  r NULL   4.723e+00   1.741e+00  
OBS:  56292.172  i NULL   8.112e+00   2.660e+00  
OBS:  56303.039  g NULL  -2.723e+00   1.372e+00  
OBS:  56303.051  r NULL   5.810e+00   9.106e-01  
OBS:  56303.070  i NULL   4.473e+00   1.420e+00  
OBS:  56303.094  z NULL   1.203e+01   2.221e+00  
OBS:  56311.043  g NULL   2.222e+00   2.670e+00  
OBS:  56311.055  r NULL   3.489e+00   1.500e+00  
OBS:  56311.074  i NULL   1.886e+00   2.391e+00  
OBS:  56311.098  z NULL   7.208e+00   2.439e+00  
OBS:  56317.125  g NULL   7.697e+00   4.219e+00  
OBS:  56317.141  r NULL   4.220e+00   1.863e+00  
OBS:  56318.109  i NULL   7.935e+00   2.786e+00  
OBS:  56318.141  z NULL   5.589e+00   2.978e+00  
OBS:  56321.090  g NULL   3.999e+00   6.627e+00  
OBS:  56321.098  r NULL   3.060e+00   2.890e+00  
OBS:  56321.109  i NULL   9.117e-01   3.404e+00  
OBS:  56321.141  z NULL   1.124e+01   2.965e+00  
OBS:  56332.039  g NULL  -1.848e+00   1.459e+00  
OBS:  56332.051  r NULL   4.094e+00   9.798e-01  
OBS:  56332.070  i NULL   4.857e+00   1.587e+00  
OBS:  56332.094  z NULL   5.294e+00   2.579e+00  
OBS:  56340.043  g NULL  -2.930e+00   2.749e+00  
OBS:  56340.055  r NULL   1.459e+00   1.648e+00  
OBS:  56340.074  i NULL   9.952e+00   2.728e+00  
OBS:  56340.098  z NULL   1.050e+01   2.987e+00  
END: 
