SURVEY: DES   
SNID:   20861   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14555 
HOST_GALAXY_PHOTO-Z:   0.9771  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.255e+00   2.612e+01  
OBS:  56228.047  r NULL   2.200e+01   1.165e+01  
OBS:  56228.156  i NULL   4.234e+00   5.179e+00  
OBS:  56228.188  z NULL   5.042e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.655e+01   3.075e+01  
OBS:  56229.156  r NULL   4.574e+00   3.597e+00  
OBS:  56229.172  i NULL  -5.002e+00   7.053e+00  
OBS:  56229.199  z NULL   2.187e+00   2.926e+00  
OBS:  56230.035  g NULL   3.936e-01   9.315e+00  
OBS:  56230.043  r NULL   6.506e+00   3.866e+00  
OBS:  56230.191  i NULL  -2.790e+00   6.318e+00  
OBS:  56230.215  z NULL   3.575e+00   2.922e+00  
OBS:  56231.035  g NULL  -2.717e+00   7.695e+00  
OBS:  56231.156  r NULL   9.897e+00   2.662e+00  
OBS:  56231.172  i NULL   7.908e-01   4.791e+00  
OBS:  56231.191  z NULL   2.240e+00   3.017e+00  
OBS:  56235.145  g NULL  -2.957e+00   3.787e+00  
OBS:  56235.160  r NULL   1.040e+01   1.772e+00  
OBS:  56235.172  i NULL   1.590e+00   3.200e+00  
OBS:  56235.195  z NULL   2.124e+00   2.936e+00  
OBS:  56236.160  g NULL   1.222e-01   2.000e+00  
OBS:  56236.172  r NULL   1.215e+01   1.893e+00  
OBS:  56236.188  i NULL  -8.341e-01   2.783e+00  
OBS:  56236.207  z NULL   4.562e+00   3.191e+00  
OBS:  56237.176  g NULL  -2.301e+00   3.439e+00  
OBS:  56237.188  r NULL   1.340e+01   2.272e+00  
OBS:  56237.207  i NULL   4.248e-01   2.862e+00  
OBS:  56237.238  z NULL   2.971e+00   3.868e+00  
OBS:  56238.188  g NULL   3.072e-01   2.970e+00  
OBS:  56238.199  r NULL   1.266e+01   2.042e+00  
OBS:  56238.219  i NULL   9.164e-01   3.235e+00  
OBS:  56238.250  z NULL   1.325e+00   4.861e+00  
OBS:  56243.203  g NULL   2.358e+00   1.689e+00  
OBS:  56243.211  r NULL   8.860e+00   1.242e+00  
OBS:  56243.223  i NULL  -1.327e+00   1.849e+00  
OBS:  56243.250  z NULL  -2.428e-01   2.416e+00  
OBS:  56244.180  g NULL   6.889e-02   1.782e+00  
OBS:  56244.188  r NULL   7.748e+00   1.387e+00  
OBS:  56244.203  i NULL   1.388e+00   1.988e+00  
OBS:  56244.223  z NULL   3.642e+00   2.231e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -7.416e-01   4.785e+00  
OBS:  56245.199  r NULL   1.014e+01   1.196e+00  
OBS:  56245.219  i NULL   3.990e+00   2.079e+00  
OBS:  56245.246  z NULL  -7.634e+00   5.919e+00  
OBS:  56246.234  g NULL   2.312e+00   2.000e+00  
OBS:  56246.246  r NULL   9.539e+00   3.178e+00  
OBS:  56246.262  i NULL   3.329e+00   5.641e+00  
OBS:  56246.285  z NULL   1.428e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.010e-01   1.751e+00  
OBS:  56248.215  r NULL   9.300e+00   1.341e+00  
OBS:  56248.230  i NULL   1.459e+00   2.208e+00  
OBS:  56248.250  z NULL   1.158e+00   3.029e+00  
OBS:  56258.242  g NULL  -1.115e+01   8.083e+00  
OBS:  56258.258  r NULL   3.016e+00   4.419e+00  
OBS:  56259.160  i NULL  -6.798e+00   4.542e+00  
OBS:  56259.180  z NULL   2.457e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.882e-02   3.958e+00  
OBS:  56261.230  r NULL   4.078e+00   1.856e+00  
