SURVEY: DES   
SNID:   161786   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18586 
HOST_GALAXY_PHOTO-Z:   0.7692  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.371e+00   1.595e+00  
OBS:  56215.180  r NULL   5.703e-01   1.096e+00  
OBS:  56217.152  i NULL  -1.500e+00   1.396e+00  
OBS:  56217.191  z NULL  -3.654e-01   1.816e+00  
OBS:  56221.062  g NULL   1.209e+01   4.494e+00  
OBS:  56221.074  r NULL   3.367e+00   3.581e+00  
OBS:  56221.195  i NULL  -3.661e+00   1.345e+01  
OBS:  56221.227  z NULL  -1.873e+00   4.013e+00  
OBS:  56222.047  g NULL  -1.323e+01   6.424e+00  
OBS:  56222.062  r NULL   8.501e-01   3.125e+00  
OBS:  56222.191  i NULL   1.606e+00   9.790e+00  
OBS:  56222.211  z NULL   5.039e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.107e+01   2.612e+01  
OBS:  56228.047  r NULL   1.009e+01   1.164e+01  
OBS:  56228.156  i NULL  -1.750e+00   5.178e+00  
OBS:  56228.188  z NULL  -1.578e-02   2.842e+00  
OBS:  56229.031  g NULL   3.200e+01   3.075e+01  
OBS:  56229.156  r NULL  -2.232e+00   3.595e+00  
OBS:  56229.172  i NULL  -2.324e+00   7.053e+00  
OBS:  56229.199  z NULL   2.359e-01   2.925e+00  
OBS:  56230.035  g NULL   1.141e+01   9.317e+00  
OBS:  56230.043  r NULL   2.315e+00   3.864e+00  
OBS:  56230.191  i NULL   1.117e+01   6.321e+00  
OBS:  56230.215  z NULL  -1.469e+00   2.921e+00  
OBS:  56231.035  g NULL  -1.040e+01   7.697e+00  
OBS:  56231.156  r NULL   6.412e-01   2.654e+00  
OBS:  56231.172  i NULL   5.478e+00   4.792e+00  
OBS:  56231.191  z NULL  -2.346e+00   3.017e+00  
OBS:  56235.145  g NULL  -1.198e+00   3.787e+00  
OBS:  56235.160  r NULL  -2.465e+00   1.759e+00  
OBS:  56235.172  i NULL   2.334e+00   3.201e+00  
OBS:  56235.195  z NULL   3.071e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.677e+00   2.000e+00  
OBS:  56236.172  r NULL   2.286e+00   1.878e+00  
OBS:  56236.188  i NULL   4.402e+00   2.785e+00  
OBS:  56236.207  z NULL   5.332e+00   3.192e+00  
OBS:  56237.176  g NULL   4.052e+00   3.439e+00  
OBS:  56237.188  r NULL   9.758e+00   2.263e+00  
OBS:  56237.207  i NULL   5.997e+00   2.865e+00  
OBS:  56237.238  z NULL   1.018e+01   3.872e+00  
OBS:  56238.188  g NULL   9.664e-02   2.970e+00  
OBS:  56238.199  r NULL   9.564e+00   2.035e+00  
