SURVEY: DES   
SNID:   106277   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14906 
HOST_GALAXY_PHOTO-Z:   1.0129  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL   3.219e-01   2.074e+00  
OBS:  56281.184  r NULL   5.752e-01   1.274e+00  
OBS:  56281.203  i NULL   5.256e+00   1.803e+00  
OBS:  56281.227  z NULL   6.685e+00   2.295e+00  
OBS:  56288.086  g NULL   3.438e+00   4.850e+00  
OBS:  56288.094  r NULL   5.869e+00   2.118e+00  
OBS:  56288.109  i NULL   5.717e+00   3.062e+00  
OBS:  56288.141  z NULL   6.140e+00   2.587e+00  
OBS:  56289.227  g NULL  -5.095e+00   6.491e+00  
OBS:  56289.242  r NULL   8.256e+00   2.707e+00  
OBS:  56289.258  i NULL   7.748e+00   5.087e+00  
OBS:  56292.035  z NULL   6.230e+00   2.066e+00  
OBS:  56292.141  g NULL  -3.882e-01   3.053e+00  
OBS:  56292.156  r NULL   1.399e+01   1.762e+00  
OBS:  56292.172  i NULL   5.623e+00   2.658e+00  
OBS:  56303.039  g NULL  -3.993e-01   1.371e+00  
OBS:  56303.051  r NULL   2.050e+01   9.936e-01  
OBS:  56303.070  i NULL   8.792e+00   1.427e+00  
OBS:  56303.094  z NULL   8.512e+00   2.216e+00  
OBS:  56311.043  g NULL  -9.097e-02   2.670e+00  
OBS:  56311.055  r NULL   1.872e+01   1.546e+00  
OBS:  56311.074  i NULL   1.035e+01   2.399e+00  
OBS:  56311.098  z NULL   1.086e+01   2.444e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   2.082e+00   4.216e+00  
OBS:  56317.141  r NULL   2.074e+01   1.907e+00  
OBS:  56318.109  i NULL   1.289e+01   2.794e+00  
OBS:  56318.141  z NULL   1.246e+01   2.985e+00  
OBS:  56321.090  g NULL  -1.015e+01   6.630e+00  
OBS:  56321.098  r NULL   2.317e+01   2.931e+00  
OBS:  56321.109  i NULL   9.897e+00   3.411e+00  
OBS:  56321.141  z NULL   3.107e+00   2.959e+00  
OBS:  56332.039  g NULL  -2.683e+00   1.460e+00  
OBS:  56332.051  r NULL   1.661e+01   1.035e+00  
OBS:  56332.070  i NULL   1.353e+01   1.607e+00  
OBS:  56332.094  z NULL   1.512e+01   2.594e+00  
OBS:  56340.043  g NULL   7.335e-01   2.749e+00  
OBS:  56340.055  r NULL   1.472e+01   1.676e+00  
OBS:  56340.074  i NULL   5.511e+00   2.725e+00  
OBS:  56340.098  z NULL   1.258e+01   2.991e+00  
OBS:  56348.055  g NULL   3.651e-01   3.249e+00  
OBS:  56348.070  r NULL   1.404e+01   2.120e+00  
OBS:  56349.004  i NULL   1.543e+01   2.374e+00  
OBS:  56349.027  z NULL   1.430e+01   2.443e+00  
OBS:  56350.043  g NULL  -8.329e+00   3.838e+00  
OBS:  56350.055  r NULL   1.230e+01   1.834e+00  
OBS:  56350.070  i NULL   1.140e+01   3.169e+00  
OBS:  56350.098  z NULL   8.264e+00   4.863e+00  
OBS:  56351.043  g NULL  -3.025e+00   3.351e+00  
OBS:  56351.055  r NULL   1.084e+01   1.778e+00  
OBS:  56351.070  i NULL   1.149e+01   3.068e+00  
OBS:  56351.098  z NULL   1.259e+01   4.787e+00  
END: 
