SURVEY: DES   
SNID:   53076   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15714 
HOST_GALAXY_PHOTO-Z:   0.3072  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.066  r NULL   2.523e+00   2.391e+00  
OBS:  56228.086  i NULL   4.609e+00   5.109e+00  
OBS:  56228.109  z NULL   6.649e+00   4.135e+00  
OBS:  56229.047  g NULL   3.056e+01   2.392e+01  
OBS:  56229.059  r NULL   3.661e+00   3.851e+00  
OBS:  56229.074  i NULL   1.032e+01   5.427e+00  
OBS:  56229.102  z NULL   4.237e-01   4.848e+00  
OBS:  56230.059  g NULL  -3.841e+00   6.571e+00  
OBS:  56230.102  r NULL   1.576e+00   2.916e+00  
OBS:  56230.113  i NULL   2.714e+00   5.175e+00  
OBS:  56230.145  z NULL  -1.050e+00   2.665e+00  
OBS:  56231.043  g NULL  -7.674e+00   6.046e+00  
OBS:  56231.059  r NULL   3.436e+00   2.551e+00  
OBS:  56231.070  i NULL  -4.926e+00   4.241e+00  
OBS:  56231.102  z NULL   5.210e+00   3.279e+00  
OBS:  56235.039  g NULL  -4.271e+00   5.184e+00  
OBS:  56235.047  r NULL  -4.401e+00   3.706e+00  
OBS:  56235.062  i NULL   4.548e+00   4.193e+00  
OBS:  56235.090  z NULL   1.763e+01   8.238e+00  
OBS:  56236.047  g NULL   1.573e-01   4.872e+00  
OBS:  56236.062  r NULL   3.857e+00   2.661e+00  
OBS:  56236.074  i NULL   7.460e+00   5.224e+00  
OBS:  56236.105  z NULL   1.228e+00   5.319e+00  
OBS:  56237.039  g NULL  -1.775e-01   3.164e+00  
OBS:  56237.051  r NULL   5.719e-01   2.212e+00  
OBS:  56237.094  i NULL  -4.143e-05   2.491e+00  
OBS:  56237.125  z NULL   3.205e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.956e-01   2.522e+00  
OBS:  56238.094  r NULL   2.658e+00   1.589e+00  
OBS:  56238.109  i NULL   9.820e-01   2.722e+00  
OBS:  56238.129  z NULL   2.817e+00   3.106e+00  
OBS:  56243.098  g NULL  -4.128e-01   2.168e+00  
OBS:  56243.109  r NULL  -3.822e-01   1.654e+00  
OBS:  56243.125  i NULL  -9.533e-01   2.564e+00  
OBS:  56243.152  z NULL   1.939e+00   2.550e+00  
OBS:  56244.082  g NULL   1.895e+00   2.191e+00  
OBS:  56244.098  r NULL  -8.424e-01   1.634e+00  
OBS:  56244.109  i NULL   1.156e+00   2.589e+00  
OBS:  56244.133  z NULL   2.866e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.328e+00   1.718e+00  
OBS:  56245.082  r NULL   1.788e+00   1.353e+00  
OBS:  56245.109  i NULL  -2.147e+00   3.212e+00  
OBS:  56245.137  z NULL   1.723e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.384e+01   6.567e+00  
OBS:  56246.125  r NULL   1.298e+00   2.810e+00  
OBS:  56246.152  i NULL   1.921e-01   1.959e+00  
OBS:  56246.180  z NULL   1.151e+00   1.933e+00  
OBS:  56247.281  g NULL  -9.524e-01   1.489e+00  
OBS:  56247.297  r NULL  -1.876e-02   1.132e+00  
OBS:  56247.316  i NULL   1.995e+00   1.975e+00  
OBS:  56247.340  z NULL  -1.873e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.480e-01   1.702e+00  
OBS:  56248.340  r NULL   2.300e+00   1.336e+00  
OBS:  56258.035  i NULL  -7.839e+00   9.886e+00  
OBS:  56258.066  z NULL   3.049e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.542e+00   4.947e+00  
OBS:  56258.227  r NULL   4.230e+00   2.383e+00  
OBS:  56261.098  g NULL   2.223e+01   8.837e+00  
OBS:  56261.102  r NULL  -6.223e+00   3.396e+00  
OBS:  56261.125  i NULL   1.135e+00   3.854e+00  
OBS:  56261.156  z NULL   4.180e-01   3.086e+00  
END: 
