SURVEY: DES   
SNID:   61718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13920 
HOST_GALAXY_PHOTO-Z:   0.6931  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   9.766e+00   1.942e+00  
OBS:  56221.273  g NULL  -2.182e+00   3.910e+00  
OBS:  56221.281  r NULL   2.514e+00   5.584e+00  
OBS:  56221.297  i NULL   1.155e+01   4.489e+00  
OBS:  56221.324  z NULL  -1.248e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.407e+00   5.908e+00  
OBS:  56222.090  r NULL   1.199e+01   2.638e+00  
OBS:  56222.113  i NULL   7.333e+00   3.327e+00  
OBS:  56222.133  z NULL   1.156e+01   5.060e+00  
OBS:  56228.059  g NULL  -2.893e+00   7.693e+00  
OBS:  56228.066  r NULL   3.511e+00   2.393e+00  
OBS:  56228.086  i NULL   3.108e+00   5.109e+00  
OBS:  56228.109  z NULL   9.916e+00   4.138e+00  
OBS:  56229.047  g NULL   2.363e+01   2.392e+01  
OBS:  56229.059  r NULL   1.491e+00   3.851e+00  
OBS:  56229.074  i NULL   2.144e+00   5.425e+00  
OBS:  56229.102  z NULL   1.090e+01   4.853e+00  
OBS:  56230.059  g NULL  -4.010e-01   6.570e+00  
OBS:  56230.102  r NULL   6.300e+00   2.920e+00  
OBS:  56230.113  i NULL  -3.639e+00   5.176e+00  
OBS:  56230.145  z NULL   1.378e+01   2.678e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -7.532e+00   6.046e+00  
OBS:  56231.059  r NULL   5.008e+00   2.554e+00  
OBS:  56231.070  i NULL   8.771e+00   4.244e+00  
OBS:  56231.102  z NULL   1.120e+01   3.285e+00  
OBS:  56235.039  g NULL  -1.171e+00   5.184e+00  
OBS:  56235.047  r NULL   3.137e+00   3.707e+00  
OBS:  56235.062  i NULL   4.521e+00   4.194e+00  
OBS:  56235.090  z NULL   3.485e+00   8.232e+00  
OBS:  56236.047  g NULL  -3.762e+00   4.872e+00  
OBS:  56236.062  r NULL   8.571e+00   2.666e+00  
OBS:  56236.074  i NULL   4.661e+00   5.223e+00  
OBS:  56236.105  z NULL   1.049e+01   5.323e+00  
OBS:  56237.039  g NULL  -1.636e+00   3.164e+00  
OBS:  56237.051  r NULL   3.526e+00   2.214e+00  
OBS:  56237.094  i NULL   2.115e+00   2.493e+00  
OBS:  56237.125  z NULL   9.978e+00   3.700e+00  
OBS:  56238.074  g NULL   1.809e-01   2.522e+00  
OBS:  56238.094  r NULL   1.263e+00   1.590e+00  
OBS:  56238.109  i NULL   7.466e+00   2.727e+00  
OBS:  56238.129  z NULL   1.533e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.824e-01   2.167e+00  
OBS:  56243.109  r NULL   6.795e+00   1.660e+00  
OBS:  56243.125  i NULL   1.455e+00   2.565e+00  
OBS:  56243.152  z NULL   8.992e+00   2.556e+00  
OBS:  56244.082  g NULL   1.006e+00   2.190e+00  
OBS:  56244.098  r NULL   2.158e+00   1.636e+00  
OBS:  56244.109  i NULL   3.339e-01   2.590e+00  
OBS:  56244.133  z NULL   8.318e+00   2.986e+00  
OBS:  56245.070  g NULL  -1.329e+00   1.718e+00  
OBS:  56245.082  r NULL   3.165e+00   1.355e+00  
OBS:  56245.109  i NULL   4.123e+00   3.213e+00  
OBS:  56245.137  z NULL   7.363e+00   2.840e+00  
OBS:  56246.117  g NULL  -3.341e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.552e+00   2.811e+00  
OBS:  56246.152  i NULL   5.483e+00   1.963e+00  
OBS:  56246.180  z NULL   6.945e+00   1.938e+00  
OBS:  56247.281  g NULL  -1.369e+00   1.489e+00  
OBS:  56247.297  r NULL   2.637e+00   1.134e+00  
OBS:  56247.316  i NULL   4.715e+00   1.977e+00  
OBS:  56247.340  z NULL   9.242e+00   2.496e+00  
OBS:  56248.324  g NULL  -2.119e+00   1.702e+00  
OBS:  56248.340  r NULL  -1.021e-01   1.336e+00  
OBS:  56258.035  i NULL   6.901e+00   9.886e+00  
OBS:  56258.066  z NULL   1.361e+01   3.976e+00  
OBS:  56258.215  g NULL  -3.462e+00   4.948e+00  
OBS:  56258.227  r NULL   5.613e+00   2.384e+00  
OBS:  56261.098  g NULL   9.126e+00   8.829e+00  
OBS:  56261.102  r NULL   2.455e-01   3.395e+00  
OBS:  56261.125  i NULL   7.728e+00   3.857e+00  
OBS:  56261.156  z NULL   8.503e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.681e+00   1.752e+00  
OBS:  56273.176  r NULL   2.345e+00   1.214e+00  
OBS:  56273.188  i NULL   3.667e+00   2.026e+00  
OBS:  56273.219  z NULL   4.148e+00   2.253e+00  
OBS:  56281.160  g NULL  -5.820e+00   2.076e+00  
OBS:  56281.184  r NULL   1.597e+00   1.274e+00  
OBS:  56281.203  i NULL   3.685e+00   1.801e+00  
OBS:  56281.227  z NULL   4.989e-01   2.291e+00  
OBS:  56288.086  g NULL  -4.293e+00   4.850e+00  
OBS:  56288.094  r NULL   2.911e+00   2.114e+00  
OBS:  56288.109  i NULL   3.048e+00   3.060e+00  
OBS:  56288.141  z NULL   6.179e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.155e+01   6.494e+00  
OBS:  56289.242  r NULL   8.666e-01   2.701e+00  
OBS:  56289.258  i NULL   3.580e+00   5.085e+00  
OBS:  56292.035  z NULL   7.135e+00   2.066e+00  
OBS:  56292.141  g NULL  -3.026e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.465e+00   1.735e+00  
OBS:  56292.172  i NULL  -6.731e-01   2.654e+00  
OBS:  56303.039  g NULL  -1.692e+00   1.371e+00  
OBS:  56303.051  r NULL  -1.026e+00   8.998e-01  
OBS:  56303.070  i NULL   1.129e+00   1.414e+00  
OBS:  56303.094  z NULL   4.444e+00   2.211e+00  
OBS:  56311.043  g NULL   2.056e+00   2.670e+00  
OBS:  56311.055  r NULL  -8.763e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.889e+00   2.388e+00  
OBS:  56311.098  z NULL   3.339e+00   2.435e+00  
OBS:  56317.125  g NULL   8.978e-01   4.216e+00  
OBS:  56317.141  r NULL   1.889e+00   1.860e+00  
OBS:  56318.109  i NULL   2.568e+00   2.781e+00  
OBS:  56318.141  z NULL   7.448e+00   2.979e+00  
OBS:  56321.090  g NULL  -4.612e-01   6.627e+00  
OBS:  56321.098  r NULL  -2.781e+00   2.887e+00  
OBS:  56321.109  i NULL   1.182e+00   3.402e+00  
OBS:  56321.141  z NULL   3.708e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.267e+00   1.459e+00  
OBS:  56332.051  r NULL   1.139e+00   9.740e-01  
OBS:  56332.070  i NULL  -1.094e+00   1.582e+00  
OBS:  56332.094  z NULL   1.852e+00   2.577e+00  
END: 
