SURVEY: DES   
SNID:   139080   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17591 
HOST_GALAXY_PHOTO-Z:   0.7963  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.211  i NULL   9.025e+00   1.513e+00  
OBS:  56219.156  z NULL   1.080e+01   1.945e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   3.755e+00   3.910e+00  
OBS:  56221.281  r NULL   3.293e+00   5.584e+00  
OBS:  56221.297  i NULL   8.652e+00   4.488e+00  
OBS:  56221.324  z NULL   3.304e+01   1.441e+01  
OBS:  56222.074  g NULL  -4.550e+00   5.909e+00  
OBS:  56222.090  r NULL   6.682e+00   2.631e+00  
OBS:  56222.113  i NULL   6.250e+00   3.327e+00  
OBS:  56222.133  z NULL   1.651e+01   5.065e+00  
OBS:  56228.059  g NULL   1.622e+01   7.699e+00  
OBS:  56228.066  r NULL   3.495e+00   2.393e+00  
OBS:  56228.086  i NULL   1.194e+01   5.114e+00  
OBS:  56228.109  z NULL   1.238e+01   4.141e+00  
OBS:  56229.047  g NULL  -6.941e+00   2.392e+01  
OBS:  56229.059  r NULL   1.057e+01   3.856e+00  
OBS:  56229.074  i NULL   9.003e+00   5.427e+00  
OBS:  56229.102  z NULL   1.528e+01   4.857e+00  
OBS:  56230.059  g NULL  -7.380e+00   6.572e+00  
OBS:  56230.102  r NULL   3.308e+00   2.918e+00  
OBS:  56230.113  i NULL   9.588e+00   5.179e+00  
OBS:  56230.145  z NULL   3.490e+00   2.666e+00  
OBS:  56231.043  g NULL  -6.315e-01   6.044e+00  
OBS:  56231.059  r NULL   7.907e+00   2.556e+00  
OBS:  56231.070  i NULL   5.136e+00   4.242e+00  
OBS:  56231.102  z NULL   9.481e+00   3.283e+00  
OBS:  56235.039  g NULL  -3.305e-01   5.184e+00  
OBS:  56235.047  r NULL   5.586e+00   3.708e+00  
OBS:  56235.062  i NULL   2.402e+00   4.193e+00  
OBS:  56235.090  z NULL   1.781e+01   8.239e+00  
OBS:  56236.047  g NULL  -1.352e+00   4.872e+00  
OBS:  56236.062  r NULL   3.987e+00   2.662e+00  
OBS:  56236.074  i NULL   3.698e+00   5.223e+00  
OBS:  56236.105  z NULL   9.435e+00   5.323e+00  
OBS:  56237.039  g NULL   1.344e+00   3.164e+00  
OBS:  56237.051  r NULL   4.784e+00   2.215e+00  
OBS:  56237.094  i NULL   5.353e+00   2.495e+00  
OBS:  56237.125  z NULL   7.318e+00   3.698e+00  
OBS:  56238.074  g NULL   1.436e+00   2.522e+00  
OBS:  56238.094  r NULL   3.569e+00   1.591e+00  
OBS:  56238.109  i NULL   1.314e+01   2.734e+00  
OBS:  56238.129  z NULL   4.623e+00   3.108e+00  
OBS:  56243.098  g NULL   1.328e+00   2.168e+00  
OBS:  56243.109  r NULL   2.040e+00   1.655e+00  
OBS:  56243.125  i NULL   5.885e+00   2.568e+00  
OBS:  56243.152  z NULL   1.201e+01   2.560e+00  
OBS:  56244.082  g NULL   3.633e+00   2.191e+00  
OBS:  56244.098  r NULL   2.200e+00   1.636e+00  
OBS:  56244.109  i NULL   3.241e+00   2.590e+00  
OBS:  56244.133  z NULL   6.132e+00   2.985e+00  
OBS:  56245.070  g NULL   3.290e-01   1.718e+00  
OBS:  56245.082  r NULL   2.387e+00   1.354e+00  
OBS:  56245.109  i NULL   6.300e+00   3.215e+00  
OBS:  56245.137  z NULL   9.880e+00   2.843e+00  
OBS:  56246.117  g NULL   5.560e+00   6.562e+00  
OBS:  56246.125  r NULL  -2.779e+00   2.811e+00  
OBS:  56246.152  i NULL   4.296e+00   1.962e+00  
OBS:  56246.180  z NULL   7.267e+00   1.939e+00  
OBS:  56247.281  g NULL  -9.781e-01   1.489e+00  
OBS:  56247.297  r NULL   2.767e+00   1.134e+00  
OBS:  56247.316  i NULL   4.328e+00   1.977e+00  
OBS:  56247.340  z NULL   6.439e+00   2.493e+00  
OBS:  56248.324  g NULL   3.117e+00   1.702e+00  
OBS:  56248.340  r NULL  -6.980e-02   1.336e+00  
OBS:  56258.035  i NULL  -4.439e+00   9.885e+00  
OBS:  56258.066  z NULL   2.529e+00   3.968e+00  
OBS:  56258.215  g NULL  -5.924e-01   4.947e+00  
OBS:  56258.227  r NULL   4.404e+00   2.383e+00  
OBS:  56261.098  g NULL   2.749e+00   8.828e+00  
OBS:  56261.102  r NULL   3.540e+00   3.395e+00  
OBS:  56261.125  i NULL   4.163e+00   3.855e+00  
OBS:  56261.156  z NULL   6.227e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.482e+00   1.752e+00  
OBS:  56273.176  r NULL   1.334e-02   1.213e+00  
OBS:  56273.188  i NULL  -1.400e+00   2.024e+00  
OBS:  56273.219  z NULL   1.588e+00   2.251e+00  
OBS:  56281.160  g NULL  -7.928e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.672e+00   1.274e+00  
OBS:  56281.203  i NULL   2.318e+00   1.799e+00  
OBS:  56281.227  z NULL   3.335e+00   2.292e+00  
OBS:  56288.086  g NULL   5.590e+00   4.850e+00  
OBS:  56288.094  r NULL   1.309e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.101e+00   3.059e+00  
OBS:  56288.141  z NULL   4.791e+00   2.586e+00  
OBS:  56289.227  g NULL   2.544e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.797e-01   2.701e+00  
OBS:  56289.258  i NULL   1.297e+00   5.084e+00  
OBS:  56292.035  z NULL  -2.159e-01   2.062e+00  
OBS:  56292.141  g NULL   3.292e+00   3.054e+00  
OBS:  56292.156  r NULL   1.604e+00   1.735e+00  
OBS:  56292.172  i NULL   2.478e+00   2.654e+00  
OBS:  56303.039  g NULL  -2.955e+00   1.372e+00  
OBS:  56303.051  r NULL  -7.179e-01   8.995e-01  
OBS:  56303.070  i NULL   2.068e+00   1.413e+00  
OBS:  56303.094  z NULL   5.527e+00   2.211e+00  
OBS:  56311.043  g NULL   1.941e+00   2.670e+00  
OBS:  56311.055  r NULL   1.456e+00   1.496e+00  
OBS:  56311.074  i NULL   1.440e+00   2.388e+00  
OBS:  56311.098  z NULL  -1.519e-01   2.434e+00  
OBS:  56317.125  g NULL  -2.421e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.486e+00   1.860e+00  
OBS:  56318.109  i NULL   2.785e+00   2.781e+00  
OBS:  56318.141  z NULL  -3.866e+00   2.976e+00  
OBS:  56321.090  g NULL   1.474e+00   6.627e+00  
OBS:  56321.098  r NULL   3.238e+00   2.888e+00  
OBS:  56321.109  i NULL   1.737e+00   3.401e+00  
OBS:  56321.141  z NULL   4.852e+00   2.959e+00  
OBS:  56332.039  g NULL   1.566e-01   1.459e+00  
OBS:  56332.051  r NULL  -2.533e+00   9.749e-01  
OBS:  56332.070  i NULL  -1.735e-01   1.581e+00  
OBS:  56332.094  z NULL  -5.234e+00   2.578e+00  
END: 
