SURVEY: DES   
SNID:   198104   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15831 
HOST_GALAXY_PHOTO-Z:   0.3810  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -7.157e-01   1.704e+00  
OBS:  56187.172  r NULL   3.706e+00   1.255e+00  
OBS:  56187.188  i NULL   7.115e+00   1.903e+00  
OBS:  56187.211  z NULL   5.906e+00   2.179e+00  
OBS:  56189.148  g NULL  -1.466e+01   9.765e+00  
OBS:  56189.160  r NULL   3.188e+00   3.878e+00  
OBS:  56189.176  i NULL  -8.011e+00   8.072e+00  
OBS:  56189.203  z NULL   5.550e+00   4.693e+00  
OBS:  56194.121  g NULL   5.372e+00   3.783e+00  
OBS:  56194.129  r NULL   9.592e+00   2.360e+00  
OBS:  56200.156  i NULL   2.097e+01   8.077e+00  
OBS:  56200.180  z NULL   1.537e+01   5.643e+00  
OBS:  56207.156  g NULL   1.745e+01   2.327e+00  
OBS:  56207.172  r NULL   2.650e+01   1.690e+00  
OBS:  56209.191  i NULL   3.527e+01   2.249e+00  
OBS:  56209.215  z NULL   3.349e+01   2.291e+00  
OBS:  56215.164  g NULL   1.025e+01   1.626e+00  
OBS:  56215.180  r NULL   3.138e+01   1.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   3.328e+01   1.543e+00  
OBS:  56217.191  z NULL   3.502e+01   1.936e+00  
OBS:  56221.062  g NULL   1.302e+01   4.499e+00  
OBS:  56221.074  r NULL   2.524e+01   3.619e+00  
OBS:  56221.195  i NULL   2.342e+01   1.347e+01  
OBS:  56221.227  z NULL   4.309e+01   4.096e+00  
OBS:  56222.047  g NULL   5.939e-01   6.423e+00  
OBS:  56222.062  r NULL   2.724e+01   3.174e+00  
OBS:  56222.191  i NULL   1.314e+00   9.799e+00  
OBS:  56222.211  z NULL   3.691e+01   4.887e+00  
OBS:  56228.031  g NULL   2.141e+01   2.612e+01  
OBS:  56228.047  r NULL   3.663e+01   1.167e+01  
OBS:  56228.156  i NULL   1.870e+01   5.194e+00  
OBS:  56228.188  z NULL   2.937e+01   2.898e+00  
OBS:  56229.031  g NULL   3.634e+01   3.075e+01  
OBS:  56229.156  r NULL   1.862e+01   3.617e+00  
OBS:  56229.172  i NULL   1.726e+01   7.063e+00  
OBS:  56229.199  z NULL   2.795e+01   2.975e+00  
OBS:  56230.035  g NULL   1.699e+00   9.315e+00  
OBS:  56230.043  r NULL   1.961e+01   3.885e+00  
OBS:  56230.191  i NULL   2.420e+01   6.336e+00  
OBS:  56230.215  z NULL   2.746e+01   2.969e+00  
OBS:  56231.035  g NULL  -1.280e+01   7.699e+00  
OBS:  56231.156  r NULL   1.634e+01   2.677e+00  
OBS:  56231.172  i NULL   2.258e+01   4.812e+00  
OBS:  56231.191  z NULL   3.493e+01   3.089e+00  
OBS:  56235.145  g NULL   9.444e+00   3.792e+00  
OBS:  56235.160  r NULL   1.630e+01   1.790e+00  
OBS:  56235.172  i NULL   1.810e+01   3.222e+00  
OBS:  56235.195  z NULL   2.563e+01   2.977e+00  
OBS:  56236.160  g NULL   1.987e+00   2.002e+00  
OBS:  56236.172  r NULL   1.707e+01   1.908e+00  
OBS:  56236.188  i NULL   2.074e+01   2.814e+00  
OBS:  56236.207  z NULL   1.597e+01   3.206e+00  
OBS:  56237.176  g NULL  -1.364e+00   3.440e+00  
OBS:  56237.188  r NULL   1.664e+01   2.281e+00  
OBS:  56237.207  i NULL   2.121e+01   2.894e+00  
OBS:  56237.238  z NULL   1.650e+01   3.881e+00  
OBS:  56238.188  g NULL   1.017e+00   2.972e+00  
OBS:  56238.199  r NULL   1.388e+01   2.046e+00  
OBS:  56238.219  i NULL   1.857e+01   3.258e+00  
OBS:  56238.250  z NULL   1.751e+01   4.874e+00  
OBS:  56243.203  g NULL   1.125e-01   1.690e+00  
OBS:  56243.211  r NULL   1.026e+01   1.246e+00  
OBS:  56243.223  i NULL   1.693e+01   1.881e+00  
OBS:  56243.250  z NULL   1.274e+01   2.429e+00  
OBS:  56244.180  g NULL   2.052e+00   1.783e+00  
OBS:  56244.188  r NULL   8.469e+00   1.388e+00  
OBS:  56244.203  i NULL   1.438e+01   2.010e+00  
OBS:  56244.223  z NULL   1.579e+01   2.252e+00  
OBS:  56245.191  g NULL  -1.621e+00   4.786e+00  
OBS:  56245.199  r NULL   1.004e+01   1.195e+00  
OBS:  56245.219  i NULL   1.555e+01   2.102e+00  
OBS:  56245.246  z NULL   1.823e+01   5.929e+00  
OBS:  56246.234  g NULL  -1.906e+00   2.000e+00  
OBS:  56246.246  r NULL   5.976e+00   3.175e+00  
OBS:  56246.262  i NULL   2.542e-01   5.645e+00  
OBS:  56246.285  z NULL   7.957e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.356e-01   1.752e+00  
OBS:  56248.215  r NULL   1.068e+01   1.344e+00  
OBS:  56248.230  i NULL   1.689e+01   2.233e+00  
OBS:  56248.250  z NULL   1.221e+01   3.040e+00  
OBS:  56258.242  g NULL  -2.238e+00   8.081e+00  
OBS:  56258.258  r NULL   3.138e+00   4.420e+00  
OBS:  56259.160  i NULL   3.024e+00   4.542e+00  
OBS:  56259.180  z NULL   6.268e+00   3.062e+00  
OBS:  56261.215  g NULL   3.585e+00   3.959e+00  
OBS:  56261.230  r NULL   6.757e+00   1.859e+00  
OBS:  56267.156  i NULL   5.342e+00   2.215e+00  
