SURVEY: DES   
SNID:   70553   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11599 
HOST_GALAXY_PHOTO-Z:   0.9882  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.191  i NULL   1.158e+01   4.171e+00  
OBS:  56202.215  z NULL   7.433e+00   2.715e+00  
OBS:  56210.172  g NULL  -5.763e+00   3.692e+00  
OBS:  56210.188  r NULL   8.449e+00   3.221e+00  
OBS:  56210.203  i NULL   7.438e+00   3.214e+00  
OBS:  56210.234  z NULL   1.040e+01   3.851e+00  
OBS:  56218.172  g NULL  -1.744e+00   1.250e+00  
OBS:  56218.191  r NULL   8.914e+00   9.779e-01  
OBS:  56218.211  i NULL   1.318e+01   1.526e+00  
OBS:  56219.156  z NULL   6.901e+00   1.938e+00  
OBS:  56221.273  g NULL  -4.863e+00   3.911e+00  
OBS:  56221.281  r NULL   1.666e+00   5.584e+00  
OBS:  56221.297  i NULL   1.990e+01   4.501e+00  
OBS:  56221.324  z NULL   6.169e+00   1.439e+01  
OBS:  56222.074  g NULL   2.374e+00   5.908e+00  
OBS:  56222.090  r NULL   6.900e+00   2.632e+00  
OBS:  56222.113  i NULL   1.502e+01   3.337e+00  
OBS:  56222.133  z NULL   1.336e+01   5.062e+00  
OBS:  56228.059  g NULL  -2.970e+00   7.693e+00  
OBS:  56228.066  r NULL   1.122e+01   2.402e+00  
OBS:  56228.086  i NULL   1.730e+01   5.120e+00  
OBS:  56228.109  z NULL   6.881e+00   4.136e+00  
OBS:  56229.047  g NULL   4.073e+01   2.393e+01  
OBS:  56229.059  r NULL   1.004e+01   3.856e+00  
OBS:  56229.074  i NULL   2.516e+01   5.446e+00  
OBS:  56229.102  z NULL   1.884e+01   4.861e+00  
OBS:  56230.059  g NULL  -1.220e+00   6.570e+00  
OBS:  56230.102  r NULL   4.732e+00   2.919e+00  
OBS:  56230.113  i NULL   1.382e+01   5.183e+00  
OBS:  56230.145  z NULL   5.931e+00   2.668e+00  
OBS:  56231.043  g NULL  -4.104e+00   6.045e+00  
OBS:  56231.059  r NULL   4.147e+00   2.554e+00  
OBS:  56231.070  i NULL   1.454e+01   4.250e+00  
OBS:  56231.102  z NULL   8.167e+00   3.282e+00  
OBS:  56235.039  g NULL  -4.601e+00   5.184e+00  
OBS:  56235.047  r NULL   9.389e+00   3.711e+00  
OBS:  56235.062  i NULL   8.606e+00   4.197e+00  
OBS:  56235.090  z NULL   1.291e+01   8.235e+00  
OBS:  56236.047  g NULL  -3.835e+00   4.872e+00  
OBS:  56236.062  r NULL   2.850e-01   2.662e+00  
OBS:  56236.074  i NULL   4.504e+00   5.224e+00  
OBS:  56236.105  z NULL   1.537e+01   5.327e+00  
OBS:  56237.039  g NULL  -1.145e+00   3.164e+00  
OBS:  56237.051  r NULL   2.233e+00   2.214e+00  
OBS:  56237.094  i NULL   5.720e+00   2.496e+00  
OBS:  56237.125  z NULL   7.940e+00   3.699e+00  
OBS:  56238.074  g NULL  -2.075e+00   2.522e+00  
OBS:  56238.094  r NULL   7.127e+00   1.596e+00  
OBS:  56238.109  i NULL   6.459e+00   2.727e+00  
OBS:  56238.129  z NULL   8.525e+00   3.110e+00  
OBS:  56243.098  g NULL  -2.433e+00   2.168e+00  
OBS:  56243.109  r NULL   5.778e+00   1.659e+00  
OBS:  56243.125  i NULL   1.047e+01   2.574e+00  
OBS:  56243.152  z NULL   3.379e+00   2.551e+00  
OBS:  56244.082  g NULL   9.427e-01   2.190e+00  
OBS:  56244.098  r NULL   7.897e+00   1.643e+00  
OBS:  56244.109  i NULL   8.849e+00   2.596e+00  
OBS:  56244.133  z NULL   6.492e+00   2.985e+00  
OBS:  56245.070  g NULL   1.202e+00   1.718e+00  
OBS:  56245.082  r NULL   4.917e+00   1.358e+00  
OBS:  56245.109  i NULL   6.432e+00   3.216e+00  
OBS:  56245.137  z NULL  -1.335e+00   2.837e+00  
OBS:  56246.117  g NULL   3.259e-01   6.561e+00  
OBS:  56246.125  r NULL   3.039e+00   2.813e+00  
OBS:  56246.152  i NULL   6.490e+00   1.966e+00  
OBS:  56246.180  z NULL   6.194e+00   1.937e+00  
OBS:  56247.281  g NULL  -1.308e+00   1.489e+00  
OBS:  56247.297  r NULL   5.722e+00   1.140e+00  
OBS:  56247.316  i NULL   8.629e+00   1.983e+00  
OBS:  56247.340  z NULL   7.849e+00   2.494e+00  
OBS:  56248.324  g NULL  -2.447e+00   1.702e+00  
OBS:  56248.340  r NULL   4.114e+00   1.340e+00  
OBS:  56258.035  i NULL   2.150e+01   9.894e+00  
OBS:  56258.066  z NULL   2.679e+00   3.968e+00  
OBS:  56258.215  g NULL   2.150e+00   4.947e+00  
OBS:  56258.227  r NULL   3.893e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.179e+00   8.827e+00  
OBS:  56261.102  r NULL   8.106e-01   3.395e+00  
OBS:  56261.125  i NULL   5.143e+00   3.856e+00  
OBS:  56261.156  z NULL   6.462e+00   3.089e+00  
OBS:  56273.160  g NULL  -9.967e-01   1.752e+00  
OBS:  56273.176  r NULL   7.190e-01   1.214e+00  
OBS:  56273.188  i NULL   5.922e+00   2.028e+00  
OBS:  56273.219  z NULL   3.762e+00   2.252e+00  
OBS:  56281.160  g NULL   5.299e-01   2.074e+00  
OBS:  56281.184  r NULL  -5.520e-02   1.274e+00  
OBS:  56281.203  i NULL   3.783e+00   1.801e+00  
OBS:  56281.227  z NULL   4.379e+00   2.292e+00  
OBS:  56288.086  g NULL   1.004e+01   4.853e+00  
OBS:  56288.094  r NULL  -3.145e+00   2.115e+00  
OBS:  56288.109  i NULL   3.602e+00   3.060e+00  
OBS:  56288.141  z NULL   2.062e+00   2.584e+00  
OBS:  56289.227  g NULL   1.818e+00   6.491e+00  
OBS:  56289.242  r NULL   2.464e+00   2.702e+00  
OBS:  56289.258  i NULL   3.382e+00   5.085e+00  
OBS:  56292.035  z NULL   3.087e+00   2.063e+00  
OBS:  56292.141  g NULL   4.726e+00   3.054e+00  
OBS:  56292.156  r NULL   4.753e-01   1.735e+00  
OBS:  56292.172  i NULL   1.105e-01   2.654e+00  
END: 
