SURVEY: DES   
SNID:   98745   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14107 
HOST_GALAXY_PHOTO-Z:   0.9098  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.175e+00   1.250e+00  
OBS:  56218.191  r NULL  -8.411e-01   9.567e-01  
OBS:  56218.211  i NULL   2.295e+00   1.500e+00  
OBS:  56219.156  z NULL   1.932e+00   1.933e+00  
OBS:  56221.273  g NULL   1.242e+00   3.910e+00  
OBS:  56221.281  r NULL  -6.834e-01   5.581e+00  
OBS:  56221.297  i NULL  -2.023e+00   4.482e+00  
OBS:  56221.324  z NULL  -2.206e+01   1.440e+01  
OBS:  56222.074  g NULL   3.782e+00   5.909e+00  
OBS:  56222.090  r NULL   4.589e-01   2.626e+00  
OBS:  56222.113  i NULL  -9.445e-02   3.323e+00  
OBS:  56222.133  z NULL  -3.206e-01   5.055e+00  
OBS:  56228.059  g NULL  -6.275e+00   7.693e+00  
OBS:  56228.066  r NULL   4.106e+00   2.392e+00  
OBS:  56228.086  i NULL   3.463e+00   5.109e+00  
OBS:  56228.109  z NULL   4.745e+00   4.134e+00  
OBS:  56229.047  g NULL  -3.590e+01   2.392e+01  
OBS:  56229.059  r NULL   5.373e-01   3.851e+00  
OBS:  56229.074  i NULL   3.745e+00   5.424e+00  
OBS:  56229.102  z NULL   9.530e+00   4.851e+00  
OBS:  56230.059  g NULL   7.347e+00   6.572e+00  
OBS:  56230.102  r NULL   3.103e-01   2.917e+00  
OBS:  56230.113  i NULL  -1.440e+00   5.175e+00  
OBS:  56230.145  z NULL   3.287e+00   2.665e+00  
OBS:  56231.043  g NULL  -6.596e+00   6.046e+00  
OBS:  56231.059  r NULL   7.473e-01   2.552e+00  
OBS:  56231.070  i NULL  -3.029e+00   4.241e+00  
OBS:  56231.102  z NULL   3.929e+00   3.279e+00  
OBS:  56235.039  g NULL   2.787e+00   5.184e+00  
OBS:  56235.047  r NULL   1.400e+01   3.717e+00  
OBS:  56235.062  i NULL   5.785e+00   4.194e+00  
OBS:  56235.090  z NULL   1.119e+01   8.234e+00  
OBS:  56236.047  g NULL   5.087e+00   4.873e+00  
OBS:  56236.062  r NULL   3.791e+00   2.663e+00  
OBS:  56236.074  i NULL   2.303e+00   5.223e+00  
OBS:  56236.105  z NULL  -3.107e+00   5.320e+00  
OBS:  56237.039  g NULL   2.675e+00   3.164e+00  
OBS:  56237.051  r NULL   3.004e+00   2.215e+00  
OBS:  56237.094  i NULL   4.083e+00   2.494e+00  
OBS:  56237.125  z NULL   1.420e+01   3.705e+00  
OBS:  56238.074  g NULL  -2.327e+00   2.522e+00  
OBS:  56238.094  r NULL   7.662e+00   1.598e+00  
OBS:  56238.109  i NULL   3.541e+00   2.724e+00  
OBS:  56238.129  z NULL   1.892e+00   3.106e+00  
OBS:  56243.098  g NULL   2.914e-01   2.167e+00  
OBS:  56243.109  r NULL   7.283e+00   1.664e+00  
OBS:  56243.125  i NULL   8.425e+00   2.571e+00  
OBS:  56243.152  z NULL   7.833e+00   2.554e+00  
OBS:  56244.082  g NULL  -1.300e+00   2.191e+00  
OBS:  56244.098  r NULL   7.225e+00   1.644e+00  
OBS:  56244.109  i NULL   1.040e+01   2.598e+00  
OBS:  56244.133  z NULL   5.469e+00   2.984e+00  
OBS:  56245.070  g NULL   3.817e+00   1.719e+00  
OBS:  56245.082  r NULL   1.086e+01   1.373e+00  
OBS:  56245.109  i NULL   3.886e+00   3.214e+00  
OBS:  56245.137  z NULL   4.595e+00   2.838e+00  
