SURVEY: DES   
SNID:   35577   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19803 
HOST_GALAXY_PHOTO-Z:   0.9038  +- 0.0228  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -7.948e-01   3.690e+00  
OBS:  56210.188  r NULL  -6.279e+00   3.217e+00  
OBS:  56210.203  i NULL   5.390e+00   3.210e+00  
OBS:  56210.234  z NULL  -1.363e+00   3.845e+00  
OBS:  56218.172  g NULL  -2.503e-01   1.249e+00  
OBS:  56218.191  r NULL   6.079e-01   9.569e-01  
OBS:  56218.211  i NULL   3.803e+00   1.503e+00  
OBS:  56219.156  z NULL   6.029e+00   1.937e+00  
OBS:  56221.273  g NULL  -5.614e-01   3.910e+00  
OBS:  56221.281  r NULL  -4.229e-01   5.581e+00  
OBS:  56221.297  i NULL   3.001e+00   4.484e+00  
OBS:  56221.324  z NULL   1.024e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.442e+00   5.911e+00  
OBS:  56222.090  r NULL   4.821e+00   2.628e+00  
OBS:  56222.113  i NULL   1.035e+01   3.330e+00  
OBS:  56222.133  z NULL   1.987e+00   5.056e+00  
OBS:  56228.059  g NULL  -4.749e+00   7.693e+00  
OBS:  56228.066  r NULL   1.113e+01   2.401e+00  
OBS:  56228.086  i NULL   3.114e+00   5.111e+00  
OBS:  56228.109  z NULL   1.572e+01   4.145e+00  
OBS:  56229.047  g NULL  -1.167e+01   2.392e+01  
OBS:  56229.059  r NULL   5.926e+00   3.853e+00  
OBS:  56229.074  i NULL   1.615e+01   5.434e+00  
OBS:  56229.102  z NULL   2.036e+01   4.864e+00  
OBS:  56230.059  g NULL   9.044e+00   6.573e+00  
OBS:  56230.102  r NULL   9.254e+00   2.923e+00  
OBS:  56230.113  i NULL   3.015e+00   5.177e+00  
OBS:  56230.145  z NULL   1.726e+01   2.686e+00  
OBS:  56231.043  g NULL  -6.970e+00   6.046e+00  
OBS:  56231.059  r NULL   1.159e+01   2.562e+00  
OBS:  56231.070  i NULL   1.513e+01   4.252e+00  
OBS:  56231.102  z NULL   1.480e+01   3.291e+00  
OBS:  56235.039  g NULL  -9.086e-01   5.184e+00  
OBS:  56235.047  r NULL   1.130e+01   3.715e+00  
OBS:  56235.062  i NULL   2.077e+01   4.213e+00  
OBS:  56235.090  z NULL   2.488e+01   8.246e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   1.156e+01   4.877e+00  
OBS:  56236.062  r NULL   1.130e+01   2.672e+00  
OBS:  56236.074  i NULL   1.819e+01   5.236e+00  
OBS:  56236.105  z NULL   3.017e+01   5.350e+00  
OBS:  56237.039  g NULL  -6.128e-01   3.164e+00  
OBS:  56237.051  r NULL   5.417e+00   2.218e+00  
OBS:  56237.094  i NULL   2.127e+01   2.528e+00  
OBS:  56237.125  z NULL   2.179e+01   3.719e+00  
OBS:  56238.074  g NULL   3.675e+00   2.523e+00  
OBS:  56238.094  r NULL   8.702e+00   1.601e+00  
OBS:  56238.109  i NULL   1.851e+01   2.749e+00  
OBS:  56238.129  z NULL   2.006e+01   3.130e+00  
OBS:  56243.098  g NULL   2.814e-01   2.168e+00  
OBS:  56243.109  r NULL   6.798e+00   1.663e+00  
OBS:  56243.125  i NULL   1.840e+01   2.592e+00  
OBS:  56243.152  z NULL   2.776e+01   2.604e+00  
OBS:  56244.082  g NULL  -5.613e-02   2.191e+00  
OBS:  56244.098  r NULL   8.029e+00   1.645e+00  
OBS:  56244.109  i NULL   2.399e+01   2.632e+00  
OBS:  56244.133  z NULL   2.801e+01   3.029e+00  
OBS:  56245.070  g NULL  -5.894e-01   1.719e+00  
OBS:  56245.082  r NULL   6.403e+00   1.362e+00  
OBS:  56245.109  i NULL   1.770e+01   3.234e+00  
OBS:  56245.137  z NULL   2.625e+01   2.881e+00  
OBS:  56246.117  g NULL   7.900e+00   6.564e+00  
OBS:  56246.125  r NULL   4.093e+00   2.815e+00  
OBS:  56246.152  i NULL   2.034e+01   2.003e+00  
OBS:  56246.180  z NULL   2.575e+01   1.995e+00  
OBS:  56247.281  g NULL   8.922e-01   1.489e+00  
OBS:  56247.297  r NULL   7.112e+00   1.145e+00  
OBS:  56247.316  i NULL   1.827e+01   2.010e+00  
OBS:  56247.340  z NULL   2.072e+01   2.522e+00  
OBS:  56248.324  g NULL   3.745e-01   1.702e+00  
OBS:  56248.340  r NULL   7.769e+00   1.347e+00  
OBS:  56258.035  i NULL   9.084e+00   9.887e+00  
OBS:  56258.066  z NULL   1.724e+01   3.981e+00  
OBS:  56258.215  g NULL  -3.269e+00   4.948e+00  
OBS:  56258.227  r NULL   1.848e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.634e+01   8.833e+00  
OBS:  56261.102  r NULL   2.653e+00   3.396e+00  
OBS:  56261.125  i NULL   8.762e+00   3.860e+00  
OBS:  56261.156  z NULL   2.276e+01   3.117e+00  
OBS:  56273.160  g NULL   1.029e+00   1.752e+00  
OBS:  56273.176  r NULL  -4.120e-01   1.214e+00  
OBS:  56273.188  i NULL   6.334e+00   2.029e+00  
OBS:  56273.219  z NULL   8.791e+00   2.258e+00  
OBS:  56281.160  g NULL   1.947e+00   2.074e+00  
OBS:  56281.184  r NULL   1.311e+00   1.274e+00  
OBS:  56281.203  i NULL   2.663e+00   1.800e+00  
OBS:  56281.227  z NULL   8.973e+00   2.297e+00  
OBS:  56288.086  g NULL  -3.628e+00   4.850e+00  
OBS:  56288.094  r NULL  -2.492e-01   2.114e+00  
OBS:  56288.109  i NULL   5.676e+00   3.061e+00  
OBS:  56288.141  z NULL   6.657e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.210e+01   6.495e+00  
OBS:  56289.242  r NULL   2.500e+00   2.701e+00  
OBS:  56289.258  i NULL   7.503e+00   5.086e+00  
OBS:  56292.035  z NULL   8.135e+00   2.068e+00  
OBS:  56292.141  g NULL  -5.971e+00   3.055e+00  
OBS:  56292.156  r NULL   4.339e-01   1.735e+00  
OBS:  56292.172  i NULL   4.895e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.596e+00   1.371e+00  
OBS:  56303.051  r NULL   6.567e-01   8.999e-01  
OBS:  56303.070  i NULL   2.077e-01   1.413e+00  
OBS:  56303.094  z NULL   8.742e+00   2.215e+00  
OBS:  56311.043  g NULL   3.134e+00   2.670e+00  
OBS:  56311.055  r NULL   2.334e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.861e+00   2.389e+00  
OBS:  56311.098  z NULL   2.686e-01   2.434e+00  
OBS:  56317.125  g NULL   2.190e+00   4.216e+00  
OBS:  56317.141  r NULL   1.214e+00   1.860e+00  
