SURVEY: DES   
SNID:   114003   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17020 
HOST_GALAXY_PHOTO-Z:   0.7635  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL  -9.615e-01   1.718e+00  
OBS:  56245.082  r NULL   4.003e-01   1.353e+00  
OBS:  56245.109  i NULL   1.269e+01   3.221e+00  
OBS:  56245.137  z NULL   1.171e+01   2.846e+00  
OBS:  56246.117  g NULL  -8.295e-01   6.561e+00  
OBS:  56246.125  r NULL   1.422e+00   2.811e+00  
OBS:  56246.152  i NULL   8.675e+00   1.968e+00  
OBS:  56246.180  z NULL   1.151e+01   1.947e+00  
OBS:  56247.281  g NULL  -1.553e+00   1.489e+00  
OBS:  56247.297  r NULL   1.863e+00   1.133e+00  
OBS:  56247.316  i NULL   7.479e+00   1.981e+00  
OBS:  56247.340  z NULL   1.009e+01   2.498e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   3.467e+00   1.703e+00  
OBS:  56248.340  r NULL   4.150e+00   1.338e+00  
OBS:  56258.035  i NULL   6.070e+00   9.886e+00  
OBS:  56258.066  z NULL   9.976e+00   3.972e+00  
OBS:  56258.215  g NULL   2.624e+00   4.947e+00  
OBS:  56258.227  r NULL   2.502e+00   2.382e+00  
OBS:  56261.098  g NULL   2.609e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.061e+00   3.395e+00  
OBS:  56261.125  i NULL   2.403e+00   3.854e+00  
OBS:  56261.156  z NULL   6.731e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.931e+00   1.753e+00  
OBS:  56273.176  r NULL  -8.460e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.466e+00   2.024e+00  
OBS:  56273.219  z NULL   5.381e+00   2.254e+00  
OBS:  56281.160  g NULL   5.384e-01   2.074e+00  
OBS:  56281.184  r NULL  -3.918e-01   1.273e+00  
OBS:  56281.203  i NULL   3.031e-02   1.799e+00  
OBS:  56281.227  z NULL   2.937e+00   2.292e+00  
OBS:  56288.086  g NULL  -5.186e+00   4.850e+00  
OBS:  56288.094  r NULL   4.113e+00   2.115e+00  
OBS:  56288.109  i NULL   5.224e+00   3.060e+00  
OBS:  56288.141  z NULL   2.241e+00   2.584e+00  
OBS:  56289.227  g NULL  -1.579e-01   6.491e+00  
OBS:  56289.242  r NULL  -1.116e+00   2.701e+00  
OBS:  56289.258  i NULL  -7.029e-01   5.084e+00  
OBS:  56292.035  z NULL   1.206e+00   2.062e+00  
OBS:  56292.141  g NULL   4.549e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.007e-01   1.735e+00  
OBS:  56292.172  i NULL   1.674e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.231e+00   1.371e+00  
OBS:  56303.051  r NULL   1.517e-01   8.996e-01  
OBS:  56303.070  i NULL   7.379e-01   1.413e+00  
OBS:  56303.094  z NULL   5.529e-01   2.209e+00  
OBS:  56311.043  g NULL   7.111e-01   2.670e+00  
OBS:  56311.055  r NULL   1.220e+00   1.496e+00  
OBS:  56311.074  i NULL   5.942e+00   2.391e+00  
OBS:  56311.098  z NULL   3.422e+00   2.435e+00  
OBS:  56317.125  g NULL   3.547e-01   4.216e+00  
OBS:  56317.141  r NULL  -8.010e-01   1.860e+00  
OBS:  56318.109  i NULL   4.484e+00   2.782e+00  
OBS:  56318.141  z NULL   2.680e-01   2.975e+00  
OBS:  56321.090  g NULL  -6.749e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.810e+00   2.888e+00  
OBS:  56321.109  i NULL   2.539e+00   3.402e+00  
OBS:  56321.141  z NULL   3.750e+00   2.958e+00  
OBS:  56332.039  g NULL   5.506e-01   1.459e+00  
OBS:  56332.051  r NULL   5.313e-01   9.738e-01  
OBS:  56332.070  i NULL  -1.137e+00   1.581e+00  
OBS:  56332.094  z NULL   4.677e+00   2.578e+00  
OBS:  56340.043  g NULL  -4.331e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.149e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.353e+00   2.720e+00  
OBS:  56340.098  z NULL  -1.233e+00   2.980e+00  
OBS:  56348.055  g NULL  -2.922e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.063e+00   2.099e+00  
OBS:  56349.004  i NULL  -2.539e+00   2.353e+00  
OBS:  56349.027  z NULL  -7.352e-01   2.426e+00  
OBS:  56350.043  g NULL   2.551e+00   3.835e+00  
OBS:  56350.055  r NULL  -8.336e-01   1.814e+00  
OBS:  56350.070  i NULL  -7.197e-01   3.159e+00  
OBS:  56350.098  z NULL  -6.186e-01   4.859e+00  
OBS:  56351.043  g NULL   2.838e+00   3.351e+00  
OBS:  56351.055  r NULL   2.583e-01   1.760e+00  
OBS:  56351.070  i NULL   4.216e+00   3.059e+00  
OBS:  56351.098  z NULL   1.733e+00   4.780e+00  
END: 
