SURVEY: DES   
SNID:   173463   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11720 
HOST_GALAXY_PHOTO-Z:   0.7557  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL   1.424e+01   3.022e+00  
OBS:  56276.191  z NULL   1.942e+01   3.422e+00  
OBS:  56282.160  g NULL  -2.649e+00   3.403e+00  
OBS:  56282.184  r NULL   6.711e+00   2.183e+00  
OBS:  56287.160  i NULL  -6.942e+00   4.988e+00  
OBS:  56287.191  z NULL   9.238e+00   3.899e+00  
OBS:  56289.035  g NULL   1.513e+01   1.190e+01  
OBS:  56289.043  r NULL   8.887e+00   4.186e+00  
OBS:  56289.152  i NULL   7.948e+00   4.330e+00  
OBS:  56289.176  z NULL   1.369e+01   4.472e+00  
OBS:  56297.039  g NULL   2.166e-01   1.580e+00  
OBS:  56297.047  r NULL   3.521e+00   1.221e+00  
OBS:  56297.062  i NULL   3.879e+00   1.865e+00  
OBS:  56297.090  z NULL   1.042e+01   2.129e+00  
OBS:  56305.094  g NULL   6.145e-01   1.644e+00  
OBS:  56305.102  r NULL  -2.296e+00   1.302e+00  
OBS:  56305.113  i NULL   3.467e+00   2.192e+00  
OBS:  56306.043  z NULL   1.006e+01   2.718e+00  
OBS:  56313.047  g NULL  -6.640e+00   5.962e+00  
OBS:  56313.055  r NULL  -6.555e+00   2.527e+00  
OBS:  56313.090  i NULL   2.166e+00   3.079e+00  
OBS:  56317.066  z NULL   8.053e+00   4.252e+00  
OBS:  56321.035  g NULL   2.743e+00   2.913e+00  
OBS:  56321.043  r NULL   4.635e-01   1.365e+00  
OBS:  56321.066  i NULL   7.251e+00   3.219e+00  
OBS:  56326.039  z NULL   4.824e+00   2.608e+00  
OBS:  56333.043  g NULL   1.006e+00   1.816e+00  
OBS:  56333.051  r NULL  -5.422e-01   1.383e+00  
OBS:  56334.043  i NULL   2.432e+00   2.177e+00  
OBS:  56335.043  z NULL   1.957e+00   3.380e+00  
OBS:  56344.992  g NULL   4.449e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.429e+00   1.862e+00  
OBS:  56345.016  i NULL  -2.276e+00   3.451e+00  
OBS:  56345.992  z NULL   1.191e+00   3.699e+00  
OBS:  56349.996  g NULL   3.462e+00   3.964e+00  
OBS:  56350.004  r NULL  -3.090e+00   2.058e+00  
OBS:  56350.996  i NULL  -1.871e+00   3.020e+00  
END: 
