SURVEY: DES   
SNID:   182466   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16590 
HOST_GALAXY_PHOTO-Z:   0.2361  +- 0.0316  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   2.624e+01   4.875e+00  
OBS:  56230.059  g NULL  -4.521e+00   6.572e+00  
OBS:  56230.102  r NULL   1.128e+01   2.926e+00  
OBS:  56230.113  i NULL   2.310e+01   5.195e+00  
OBS:  56230.145  z NULL   2.467e+01   2.707e+00  
OBS:  56231.043  g NULL   3.366e+00   6.045e+00  
OBS:  56231.059  r NULL   7.203e+00   2.556e+00  
OBS:  56231.070  i NULL   2.120e+01   4.261e+00  
OBS:  56231.102  z NULL   2.408e+01   3.310e+00  
OBS:  56235.039  g NULL  -2.084e+00   5.185e+00  
OBS:  56235.047  r NULL   6.410e+00   3.709e+00  
OBS:  56235.062  i NULL  -3.930e+00   4.195e+00  
OBS:  56235.090  z NULL   2.530e+01   8.246e+00  
OBS:  56236.047  g NULL   9.845e-01   4.873e+00  
OBS:  56236.062  r NULL   1.032e+01   2.669e+00  
OBS:  56236.074  i NULL   1.332e+01   5.230e+00  
OBS:  56236.105  z NULL   1.745e+01   5.330e+00  
OBS:  56237.039  g NULL  -3.144e+00   3.165e+00  
OBS:  56237.051  r NULL   3.331e+00   2.214e+00  
OBS:  56237.094  i NULL   1.260e+01   2.506e+00  
OBS:  56237.125  z NULL   1.339e+01   3.705e+00  
OBS:  56238.074  g NULL   1.402e-01   2.523e+00  
OBS:  56238.094  r NULL   8.584e+00   1.598e+00  
OBS:  56238.109  i NULL   1.266e+01   2.735e+00  
OBS:  56238.129  z NULL   1.498e+01   3.120e+00  
OBS:  56243.098  g NULL   2.765e-01   2.169e+00  
OBS:  56243.109  r NULL   4.768e+00   1.657e+00  
OBS:  56243.125  i NULL   9.028e+00   2.572e+00  
OBS:  56243.152  z NULL   1.072e+01   2.559e+00  
OBS:  56244.082  g NULL  -2.724e+00   2.192e+00  
OBS:  56244.098  r NULL   3.792e+00   1.637e+00  
OBS:  56244.109  i NULL   1.357e+01   2.603e+00  
OBS:  56244.133  z NULL   1.020e+01   2.989e+00  
OBS:  56245.070  g NULL   1.803e+00   1.720e+00  
OBS:  56245.082  r NULL   2.918e+00   1.355e+00  
OBS:  56245.109  i NULL   4.074e+00   3.215e+00  
OBS:  56245.137  z NULL   1.137e+01   2.845e+00  
OBS:  56246.117  g NULL  -1.021e+01   6.566e+00  
OBS:  56246.125  r NULL   8.561e+00   2.816e+00  
OBS:  56246.152  i NULL   7.579e+00   1.967e+00  
OBS:  56246.180  z NULL   6.268e+00   1.938e+00  
OBS:  56247.281  g NULL   1.917e-02   1.490e+00  
OBS:  56247.297  r NULL   2.579e+00   1.134e+00  
OBS:  56247.316  i NULL   6.317e+00   1.980e+00  
OBS:  56247.340  z NULL   8.788e+00   2.496e+00  
OBS:  56248.324  g NULL  -3.608e-01   1.703e+00  
OBS:  56248.340  r NULL   3.679e+00   1.338e+00  
OBS:  56258.035  i NULL   1.270e+00   9.885e+00  
OBS:  56258.066  z NULL  -5.254e-01   3.968e+00  
OBS:  56258.215  g NULL   8.774e+00   4.950e+00  
OBS:  56258.227  r NULL  -4.122e-01   2.382e+00  
OBS:  56261.098  g NULL   1.078e+00   8.828e+00  
OBS:  56261.102  r NULL   5.871e+00   3.396e+00  
OBS:  56261.125  i NULL   6.912e+00   3.856e+00  
OBS:  56261.156  z NULL  -9.339e-01   3.086e+00  
OBS:  56273.160  g NULL  -4.345e+00   1.754e+00  
OBS:  56273.176  r NULL   1.361e+00   1.214e+00  
OBS:  56273.188  i NULL  -5.432e-01   2.024e+00  
OBS:  56273.219  z NULL  -1.373e+00   2.251e+00  
OBS:  56281.160  g NULL  -3.324e+00   2.075e+00  
OBS:  56281.184  r NULL   3.047e-01   1.273e+00  
OBS:  56281.203  i NULL   4.384e+00   1.801e+00  
OBS:  56281.227  z NULL  -1.367e+00   2.290e+00  
OBS:  56288.086  g NULL  -1.167e+00   4.849e+00  
OBS:  56288.094  r NULL   2.578e-01   2.113e+00  
OBS:  56288.109  i NULL  -5.806e+00   3.061e+00  
OBS:  56288.141  z NULL   1.339e+00   2.584e+00  
OBS:  56289.227  g NULL  -6.073e+00   6.492e+00  
OBS:  56289.242  r NULL  -2.246e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.073e+01   5.088e+00  
END: 
