SURVEY: DES   
SNID:   176409   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15577 
HOST_GALAXY_PHOTO-Z:   0.8690  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.160  i NULL   1.741e+01   4.554e+00  
OBS:  56259.180  z NULL   1.943e+01   3.082e+00  
OBS:  56261.215  g NULL   3.955e+00   3.959e+00  
OBS:  56261.230  r NULL   8.760e+00   1.863e+00  
OBS:  56267.156  i NULL   1.020e+01   2.223e+00  
OBS:  56267.180  z NULL   1.053e+01   3.057e+00  
OBS:  56274.160  g NULL   2.696e+00   2.033e+00  
OBS:  56274.176  r NULL   1.785e+00   1.445e+00  
OBS:  56275.223  i NULL   3.900e+00   3.010e+00  
OBS:  56276.191  z NULL   5.343e+00   3.404e+00  
OBS:  56282.160  g NULL  -7.017e+00   3.406e+00  
OBS:  56282.184  r NULL   7.634e-01   2.178e+00  
OBS:  56287.160  i NULL   8.880e-01   4.986e+00  
OBS:  56287.191  z NULL   2.422e+00   3.894e+00  
OBS:  56289.035  g NULL  -4.464e-01   1.189e+01  
OBS:  56289.043  r NULL   1.432e+00   4.183e+00  
OBS:  56289.152  i NULL   8.618e-02   4.327e+00  
OBS:  56289.176  z NULL   1.116e+01   4.469e+00  
OBS:  56297.039  g NULL   2.158e+00   1.580e+00  
OBS:  56297.047  r NULL   5.168e-01   1.219e+00  
OBS:  56297.062  i NULL  -9.951e-02   1.863e+00  
OBS:  56297.090  z NULL   1.345e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.201e+00   1.644e+00  
OBS:  56305.102  r NULL   1.641e+00   1.301e+00  
OBS:  56305.113  i NULL   2.376e+00   2.191e+00  
OBS:  56306.043  z NULL   1.480e+00   2.711e+00  
OBS:  56313.047  g NULL   1.093e+01   5.964e+00  
OBS:  56313.055  r NULL   1.001e+00   2.524e+00  
OBS:  56313.090  i NULL   6.669e-01   3.079e+00  
OBS:  56317.066  z NULL   1.548e+00   4.249e+00  
OBS:  56321.035  g NULL   5.509e-01   2.913e+00  
OBS:  56321.043  r NULL  -9.749e-01   1.365e+00  
OBS:  56321.066  i NULL   2.446e+00   3.216e+00  
OBS:  56326.039  z NULL   1.761e+00   2.607e+00  
OBS:  56333.043  g NULL  -7.148e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.592e+00   1.383e+00  
OBS:  56334.043  i NULL   3.589e+00   2.177e+00  
OBS:  56335.043  z NULL  -2.843e+00   3.381e+00  
OBS:  56344.992  g NULL   3.984e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.497e+00   1.861e+00  
OBS:  56345.016  i NULL   6.596e+00   3.453e+00  
OBS:  56345.992  z NULL   6.780e+00   3.701e+00  
OBS:  56349.996  g NULL  -1.916e+00   3.963e+00  
OBS:  56350.004  r NULL   7.350e-01   2.057e+00  
OBS:  56350.996  i NULL   3.035e+00   3.021e+00  
END: 
