SURVEY: DES   
SNID:   145735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18052 
HOST_GALAXY_PHOTO-Z:   0.6086  +- 0.0654  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   2.329e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.079e+00   1.496e+00  
OBS:  56311.074  i NULL   9.584e-01   2.388e+00  
OBS:  56311.098  z NULL   5.219e-02   2.434e+00  
OBS:  56317.125  g NULL  -6.519e+00   4.218e+00  
OBS:  56317.141  r NULL   1.614e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.717e-01   2.780e+00  
OBS:  56318.141  z NULL   1.700e-01   2.975e+00  
OBS:  56321.090  g NULL  -1.012e+01   6.631e+00  
OBS:  56321.098  r NULL   1.935e+01   2.916e+00  
OBS:  56321.109  i NULL   5.145e-01   3.402e+00  
OBS:  56321.141  z NULL   1.755e+00   2.957e+00  
OBS:  56332.039  g NULL   1.612e+01   1.524e+00  
OBS:  56332.051  r NULL   1.349e+01   1.018e+00  
OBS:  56332.070  i NULL   1.516e+01   1.614e+00  
OBS:  56332.094  z NULL   6.857e+00   2.581e+00  
OBS:  56340.043  g NULL   8.061e+00   2.765e+00  
OBS:  56340.055  r NULL   1.550e+01   1.679e+00  
OBS:  56340.074  i NULL   1.372e+01   2.735e+00  
OBS:  56340.098  z NULL   1.164e+01   2.990e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   3.768e+00   3.257e+00  
OBS:  56348.070  r NULL   1.264e+01   2.116e+00  
OBS:  56349.004  i NULL   1.062e+01   2.365e+00  
OBS:  56349.027  z NULL   1.571e+01   2.446e+00  
OBS:  56350.043  g NULL   2.686e+00   3.840e+00  
OBS:  56350.055  r NULL   7.962e+00   1.825e+00  
OBS:  56350.070  i NULL   8.117e+00   3.165e+00  
OBS:  56350.098  z NULL   1.730e+01   4.871e+00  
OBS:  56351.043  g NULL   4.540e+00   3.356e+00  
OBS:  56351.055  r NULL   1.112e+01   1.778e+00  
OBS:  56351.070  i NULL   6.467e+00   3.063e+00  
OBS:  56351.098  z NULL   4.537e+00   4.782e+00  
END: 
