SURVEY: DES   
SNID:   37510   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10443 
HOST_GALAXY_PHOTO-Z:   0.5473  +- 0.0352  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL   3.065e+00   3.396e+00  
OBS:  56261.125  i NULL   9.072e+00   3.859e+00  
OBS:  56261.156  z NULL   5.470e+00   3.089e+00  
OBS:  56273.160  g NULL   8.770e-01   1.753e+00  
OBS:  56273.176  r NULL   3.239e+00   1.216e+00  
OBS:  56273.188  i NULL   6.948e+00   2.030e+00  
OBS:  56273.219  z NULL   8.896e+00   2.258e+00  
OBS:  56281.160  g NULL   1.968e-02   2.074e+00  
OBS:  56281.184  r NULL   4.510e+00   1.278e+00  
OBS:  56281.203  i NULL   4.764e+00   1.803e+00  
OBS:  56281.227  z NULL   9.365e+00   2.298e+00  
OBS:  56288.086  g NULL   4.121e+00   4.850e+00  
OBS:  56288.094  r NULL   1.814e-01   2.114e+00  
OBS:  56288.109  i NULL   6.909e+00   3.063e+00  
OBS:  56288.141  z NULL   7.057e+00   2.588e+00  
OBS:  56289.227  g NULL  -3.634e+00   6.491e+00  
OBS:  56289.242  r NULL  -9.798e-01   2.702e+00  
OBS:  56289.258  i NULL   1.548e+01   5.093e+00  
OBS:  56292.035  z NULL   8.870e+00   2.069e+00  
OBS:  56292.141  g NULL  -2.475e+00   3.054e+00  
OBS:  56292.156  r NULL   2.776e+00   1.737e+00  
OBS:  56292.172  i NULL   8.479e+00   2.660e+00  
OBS:  56303.039  g NULL  -9.910e-01   1.371e+00  
OBS:  56303.051  r NULL   1.888e+00   9.018e-01  
OBS:  56303.070  i NULL   6.271e+00   1.421e+00  
OBS:  56303.094  z NULL   7.166e+00   2.214e+00  
OBS:  56311.043  g NULL   6.811e+00   2.673e+00  
OBS:  56311.055  r NULL   9.992e-02   1.497e+00  
OBS:  56311.074  i NULL   8.022e+00   2.394e+00  
OBS:  56311.098  z NULL   3.982e+00   2.436e+00  
OBS:  56317.125  g NULL   3.536e+00   4.217e+00  
OBS:  56317.141  r NULL  -6.599e-01   1.860e+00  
OBS:  56318.109  i NULL   5.866e+00   2.784e+00  
OBS:  56318.141  z NULL   5.919e+00   2.978e+00  
OBS:  56321.090  g NULL   1.497e+01   6.633e+00  
OBS:  56321.098  r NULL   1.719e+00   2.888e+00  
OBS:  56321.109  i NULL   5.794e+00   3.405e+00  
OBS:  56321.141  z NULL   4.454e+00   2.959e+00  
END: 
