SURVEY: DES   
SNID:   186059   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15209 
HOST_GALAXY_PHOTO-Z:   0.9943  +- 0.0439  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -8.487e-01   1.854e+00  
OBS:  56267.156  i NULL   7.902e+00   2.217e+00  
OBS:  56267.180  z NULL   1.107e+01   3.057e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   2.946e+00   1.446e+00  
OBS:  56275.223  i NULL   4.663e+00   3.010e+00  
OBS:  56276.191  z NULL   5.458e+00   3.404e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   7.512e-01   2.178e+00  
OBS:  56287.160  i NULL   7.482e+00   4.988e+00  
OBS:  56287.191  z NULL   2.688e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.919e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.781e+00   4.328e+00  
OBS:  56289.176  z NULL   6.238e+00   4.465e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.433e+00   1.220e+00  
OBS:  56297.062  i NULL   1.020e+00   1.863e+00  
OBS:  56297.090  z NULL   5.415e+00   2.122e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   4.047e-01   1.301e+00  
OBS:  56305.113  i NULL   5.276e-01   2.191e+00  
OBS:  56306.043  z NULL   2.426e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -1.104e+00   2.524e+00  
OBS:  56313.090  i NULL  -6.014e+00   3.081e+00  
OBS:  56317.066  z NULL  -2.889e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -3.099e-01   1.365e+00  
OBS:  56321.066  i NULL   3.829e-01   3.216e+00  
OBS:  56326.039  z NULL   4.319e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   2.370e+00   1.384e+00  
OBS:  56334.043  i NULL   2.459e+00   2.177e+00  
OBS:  56335.043  z NULL   8.129e+00   3.384e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.730e+00   1.861e+00  
OBS:  56345.016  i NULL   1.211e+00   3.451e+00  
OBS:  56345.992  z NULL   1.619e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -9.549e-01   2.057e+00  
OBS:  56350.996  i NULL   7.039e+00   3.023e+00  
END: 
