SURVEY: DES   
SNID:   62061   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11416 
HOST_GALAXY_PHOTO-Z:   0.3455  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   1.319e+01   3.061e+00  
OBS:  56274.160  g NULL  -1.512e+00   2.034e+00  
OBS:  56274.176  r NULL   6.493e+00   1.453e+00  
OBS:  56275.223  i NULL   1.590e+01   3.025e+00  
OBS:  56276.191  z NULL   1.901e+01   3.421e+00  
OBS:  56282.160  g NULL   2.887e-01   3.403e+00  
OBS:  56282.184  r NULL   4.572e+00   2.182e+00  
OBS:  56287.160  i NULL   1.173e+00   4.987e+00  
OBS:  56287.191  z NULL   1.317e+01   3.903e+00  
OBS:  56289.035  g NULL   1.204e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.581e-01   4.184e+00  
OBS:  56289.152  i NULL   5.760e+00   4.330e+00  
OBS:  56289.176  z NULL   1.002e+01   4.469e+00  
OBS:  56297.039  g NULL   1.363e+00   1.580e+00  
OBS:  56297.047  r NULL   4.495e+00   1.224e+00  
OBS:  56297.062  i NULL   8.963e+00   1.873e+00  
OBS:  56297.090  z NULL   1.538e+01   2.141e+00  
OBS:  56305.094  g NULL  -1.449e+00   1.644e+00  
OBS:  56305.102  r NULL   2.047e-01   1.302e+00  
OBS:  56305.113  i NULL   6.433e+00   2.197e+00  
OBS:  56306.043  z NULL   1.387e+01   2.724e+00  
OBS:  56313.047  g NULL   6.579e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.564e-01   2.524e+00  
OBS:  56313.090  i NULL   6.444e+00   3.082e+00  
OBS:  56317.066  z NULL   8.539e+00   4.253e+00  
OBS:  56321.035  g NULL  -2.799e+00   2.914e+00  
OBS:  56321.043  r NULL   3.136e+00   1.367e+00  
OBS:  56321.066  i NULL   1.130e+01   3.225e+00  
OBS:  56326.039  z NULL   1.304e+01   2.619e+00  
OBS:  56333.043  g NULL  -1.338e+00   1.816e+00  
OBS:  56333.051  r NULL   2.577e+00   1.384e+00  
OBS:  56334.043  i NULL   7.511e+00   2.182e+00  
OBS:  56335.043  z NULL   8.278e+00   3.385e+00  
OBS:  56344.992  g NULL  -7.784e+00   4.329e+00  
OBS:  56345.000  r NULL   1.885e+00   1.862e+00  
OBS:  56345.016  i NULL   3.441e+00   3.452e+00  
OBS:  56345.992  z NULL   1.073e+01   3.705e+00  
OBS:  56349.996  g NULL  -1.608e-01   3.963e+00  
OBS:  56350.004  r NULL   1.438e+00   2.057e+00  
OBS:  56350.996  i NULL   4.893e+00   3.023e+00  
END: 
