SURVEY: DES   
SNID:   118956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10736 
HOST_GALAXY_PHOTO-Z:   0.6685  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.176  r NULL   1.543e+01   2.345e+00  
OBS:  56202.191  i NULL   3.027e+01   4.204e+00  
OBS:  56202.215  z NULL   3.712e+01   2.801e+00  
OBS:  56210.172  g NULL   1.138e+00   3.691e+00  
OBS:  56210.188  r NULL   1.262e+01   3.226e+00  
OBS:  56210.203  i NULL   1.668e+01   3.227e+00  
OBS:  56210.234  z NULL   2.347e+01   3.872e+00  
OBS:  56218.172  g NULL  -3.465e-01   1.250e+00  
OBS:  56218.191  r NULL   5.927e+00   9.667e-01  
OBS:  56218.211  i NULL   1.260e+01   1.524e+00  
OBS:  56219.156  z NULL   1.894e+01   1.968e+00  
OBS:  56221.273  g NULL  -2.606e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.272e+00   5.582e+00  
OBS:  56221.297  i NULL   2.028e+01   4.501e+00  
OBS:  56221.324  z NULL   8.946e+00   1.440e+01  
OBS:  56222.074  g NULL  -5.832e+00   5.909e+00  
OBS:  56222.090  r NULL   4.845e+00   2.628e+00  
OBS:  56222.113  i NULL   9.579e+00   3.330e+00  
OBS:  56222.133  z NULL   1.281e+01   5.063e+00  
OBS:  56228.059  g NULL   1.625e+00   7.693e+00  
OBS:  56228.066  r NULL   4.149e+00   2.392e+00  
OBS:  56228.086  i NULL   4.382e+00   5.110e+00  
OBS:  56228.109  z NULL   1.571e+01   4.145e+00  
OBS:  56229.047  g NULL  -8.526e+00   2.392e+01  
OBS:  56229.059  r NULL   6.223e+00   3.852e+00  
OBS:  56229.074  i NULL  -7.870e-01   5.425e+00  
OBS:  56229.102  z NULL   7.176e+00   4.851e+00  
OBS:  56230.059  g NULL   9.668e+00   6.573e+00  
OBS:  56230.102  r NULL  -3.271e+00   2.917e+00  
OBS:  56230.113  i NULL   5.867e+00   5.177e+00  
OBS:  56230.145  z NULL   1.590e+01   2.683e+00  
OBS:  56231.043  g NULL   5.270e+00   6.045e+00  
OBS:  56231.059  r NULL   2.454e+00   2.551e+00  
OBS:  56231.070  i NULL   1.294e+00   4.241e+00  
OBS:  56231.102  z NULL   1.171e+01   3.286e+00  
OBS:  56235.039  g NULL   3.767e+00   5.184e+00  
OBS:  56235.047  r NULL   3.023e+00   3.706e+00  
OBS:  56235.062  i NULL   5.226e+00   4.194e+00  
OBS:  56235.090  z NULL   2.372e+01   8.244e+00  
OBS:  56236.047  g NULL  -8.090e-01   4.872e+00  
OBS:  56236.062  r NULL   4.261e+00   2.661e+00  
OBS:  56236.074  i NULL   3.386e+00   5.223e+00  
OBS:  56236.105  z NULL   7.992e+00   5.322e+00  
OBS:  56237.039  g NULL  -4.901e-01   3.164e+00  
OBS:  56237.051  r NULL   6.033e-01   2.212e+00  
OBS:  56237.094  i NULL   3.262e+00   2.493e+00  
OBS:  56237.125  z NULL   7.159e+00   3.699e+00  
OBS:  56238.074  g NULL   1.191e+00   2.522e+00  
OBS:  56238.094  r NULL   1.019e+00   1.589e+00  
OBS:  56238.109  i NULL   2.646e+00   2.723e+00  
OBS:  56238.129  z NULL   1.214e+01   3.115e+00  
OBS:  56243.098  g NULL   1.075e+00   2.168e+00  
OBS:  56243.109  r NULL   2.926e+00   1.655e+00  
OBS:  56243.125  i NULL   8.620e+00   2.570e+00  
OBS:  56243.152  z NULL   1.148e+01   2.560e+00  
OBS:  56244.082  g NULL   2.954e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.085e+00   1.635e+00  
OBS:  56244.109  i NULL   4.475e+00   2.590e+00  
OBS:  56244.133  z NULL   1.243e+01   2.992e+00  
OBS:  56245.070  g NULL  -9.645e-01   1.718e+00  
OBS:  56245.082  r NULL   2.487e+00   1.354e+00  
OBS:  56245.109  i NULL   1.023e+00   3.212e+00  
OBS:  56245.137  z NULL   1.333e+01   2.848e+00  
OBS:  56246.117  g NULL   2.737e-01   6.562e+00  
OBS:  56246.125  r NULL   2.305e+00   2.811e+00  
OBS:  56246.152  i NULL  -2.327e-01   1.960e+00  
OBS:  56246.180  z NULL   1.284e+01   1.949e+00  
OBS:  56247.281  g NULL  -2.631e+00   1.489e+00  
OBS:  56247.297  r NULL   8.440e-01   1.133e+00  
OBS:  56247.316  i NULL   2.772e+00   1.976e+00  
OBS:  56247.340  z NULL   1.025e+01   2.498e+00  
OBS:  56248.324  g NULL   1.710e+00   1.702e+00  
OBS:  56248.340  r NULL   1.802e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.080e+01   9.887e+00  
OBS:  56258.066  z NULL   8.880e+00   3.971e+00  
OBS:  56258.215  g NULL  -8.500e+00   4.950e+00  
OBS:  56258.227  r NULL   2.575e+00   2.382e+00  
OBS:  56261.098  g NULL  -5.473e+00   8.828e+00  
OBS:  56261.102  r NULL  -8.064e-01   3.394e+00  
OBS:  56261.125  i NULL   1.001e+01   3.858e+00  
OBS:  56261.156  z NULL   5.599e+00   3.088e+00  
OBS:  56273.160  g NULL  -2.482e+00   1.753e+00  
OBS:  56273.176  r NULL  -2.149e+00   1.214e+00  
OBS:  56273.188  i NULL  -2.702e-01   2.024e+00  
OBS:  56273.219  z NULL   2.388e+00   2.252e+00  
OBS:  56281.160  g NULL  -6.986e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.931e+00   1.274e+00  
OBS:  56281.203  i NULL   2.915e+00   1.800e+00  
OBS:  56281.227  z NULL   1.242e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.501e+00   4.850e+00  
OBS:  56288.094  r NULL  -2.152e+00   2.114e+00  
OBS:  56288.109  i NULL   4.321e+00   3.060e+00  
OBS:  56288.141  z NULL   7.141e+00   2.588e+00  
OBS:  56289.227  g NULL  -8.771e+00   6.493e+00  
OBS:  56289.242  r NULL  -6.865e-01   2.701e+00  
OBS:  56289.258  i NULL  -4.113e+00   5.085e+00  
OBS:  56292.035  z NULL   1.346e+00   2.062e+00  
OBS:  56292.141  g NULL  -2.749e+00   3.054e+00  
OBS:  56292.156  r NULL   8.721e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.058e+00   2.654e+00  
OBS:  56303.039  g NULL   3.782e-01   1.371e+00  
OBS:  56303.051  r NULL   2.131e+00   9.011e-01  
OBS:  56303.070  i NULL   1.269e+00   1.414e+00  
OBS:  56303.094  z NULL   3.474e+00   2.210e+00  
OBS:  56311.043  g NULL   4.648e+00   2.671e+00  
OBS:  56311.055  r NULL   3.114e+00   1.497e+00  
OBS:  56311.074  i NULL  -5.535e-01   2.388e+00  
OBS:  56311.098  z NULL   7.047e+00   2.438e+00  
END: 
