SURVEY: DES   
SNID:   97246   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19730 
HOST_GALAXY_PHOTO-Z:   0.9700  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   3.545e+00   2.552e+00  
OBS:  56231.070  i NULL   3.170e+00   4.242e+00  
OBS:  56231.102  z NULL   1.673e+01   3.294e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -4.075e+00   3.706e+00  
OBS:  56235.062  i NULL   8.481e+00   4.196e+00  
OBS:  56235.090  z NULL   6.218e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.748e+00   2.660e+00  
OBS:  56236.074  i NULL   9.464e+00   5.226e+00  
OBS:  56236.105  z NULL   1.339e+01   5.326e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   4.995e+00   2.214e+00  
OBS:  56237.094  i NULL   6.662e+00   2.496e+00  
OBS:  56237.125  z NULL   1.225e+01   3.703e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   2.324e+00   1.589e+00  
OBS:  56238.109  i NULL   3.160e+00   2.724e+00  
OBS:  56238.129  z NULL   1.508e+01   3.119e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -3.723e-01   1.654e+00  
OBS:  56243.125  i NULL   2.135e+00   2.565e+00  
OBS:  56243.152  z NULL   1.424e+01   2.564e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   7.019e-01   1.634e+00  
OBS:  56244.109  i NULL   2.946e+00   2.590e+00  
OBS:  56244.133  z NULL   7.330e+00   2.986e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   2.408e+00   1.353e+00  
OBS:  56245.109  i NULL   5.241e+00   3.214e+00  
OBS:  56245.137  z NULL   8.527e+00   2.841e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   8.800e-01   2.810e+00  
OBS:  56246.152  i NULL   3.653e+00   1.961e+00  
OBS:  56246.180  z NULL   8.475e+00   1.941e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   6.210e-01   1.133e+00  
OBS:  56247.316  i NULL   2.118e+00   1.975e+00  
OBS:  56247.340  z NULL   5.980e+00   2.493e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   6.450e-01   1.336e+00  
OBS:  56258.035  i NULL   2.268e-01   9.885e+00  
OBS:  56258.066  z NULL   8.007e+00   3.971e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.329e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -3.673e+00   3.395e+00  
OBS:  56261.125  i NULL   4.411e+00   3.855e+00  
OBS:  56261.156  z NULL   1.647e+00   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL  -5.371e-02   1.213e+00  
OBS:  56273.188  i NULL   1.533e+00   2.024e+00  
OBS:  56273.219  z NULL   7.960e-01   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.094e+00   1.274e+00  
OBS:  56281.203  i NULL   3.464e+00   1.800e+00  
OBS:  56281.227  z NULL  -2.566e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   3.853e+00   2.115e+00  
OBS:  56288.109  i NULL   5.812e+00   3.061e+00  
OBS:  56288.141  z NULL   3.533e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.781e+00   2.701e+00  
OBS:  56289.258  i NULL   9.074e+00   5.087e+00  
OBS:  56292.035  z NULL   1.886e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -1.276e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.558e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   9.953e-01   9.000e-01  
OBS:  56303.070  i NULL  -6.771e-01   1.413e+00  
OBS:  56303.094  z NULL   2.039e+00   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.425e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.653e+00   2.388e+00  
OBS:  56311.098  z NULL   2.341e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   3.028e-01   1.860e+00  
OBS:  56318.109  i NULL  -8.057e-02   2.781e+00  
OBS:  56318.141  z NULL   4.361e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -1.038e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.905e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.339e+00   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.116e+00   9.742e-01  
OBS:  56332.070  i NULL   2.392e+00   1.582e+00  
OBS:  56332.094  z NULL   1.191e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.326e-01   1.647e+00  
OBS:  56340.074  i NULL  -2.515e+00   2.720e+00  
OBS:  56340.098  z NULL   2.148e+00   2.981e+00  
END: 
