SURVEY: DES   
SNID:   140227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11202 
HOST_GALAXY_PHOTO-Z:   0.8454  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.191  i NULL   7.319e-01   9.791e+00  
OBS:  56222.211  z NULL   2.990e-01   4.835e+00  
OBS:  56228.031  g NULL  -2.038e+00   2.612e+01  
OBS:  56228.047  r NULL   1.988e+01   1.165e+01  
OBS:  56228.156  i NULL  -2.509e+00   5.179e+00  
OBS:  56228.188  z NULL   2.975e+00   2.843e+00  
OBS:  56229.031  g NULL   2.902e+01   3.075e+01  
OBS:  56229.156  r NULL   2.241e+00   3.595e+00  
OBS:  56229.172  i NULL  -8.522e+00   7.055e+00  
OBS:  56229.199  z NULL   4.772e+00   2.927e+00  
OBS:  56230.035  g NULL   1.308e+01   9.318e+00  
OBS:  56230.043  r NULL   5.694e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.608e+01   6.325e+00  
OBS:  56230.215  z NULL   3.173e+00   2.922e+00  
OBS:  56231.035  g NULL   2.296e+00   7.694e+00  
OBS:  56231.156  r NULL   5.534e-01   2.654e+00  
OBS:  56231.172  i NULL   7.970e+00   4.793e+00  
OBS:  56231.191  z NULL   4.297e+00   3.018e+00  
OBS:  56235.145  g NULL   8.439e+00   3.790e+00  
OBS:  56235.160  r NULL   3.694e+00   1.759e+00  
OBS:  56235.172  i NULL   3.609e-01   3.201e+00  
OBS:  56235.195  z NULL  -2.067e-01   2.936e+00  
OBS:  56236.160  g NULL  -9.506e-01   2.000e+00  
OBS:  56236.172  r NULL   4.887e+00   1.878e+00  
OBS:  56236.188  i NULL   1.140e+00   2.784e+00  
OBS:  56236.207  z NULL   9.547e+00   3.195e+00  
OBS:  56237.176  g NULL   1.978e+00   3.438e+00  
OBS:  56237.188  r NULL   4.083e+00   2.255e+00  
OBS:  56237.207  i NULL  -3.114e+00   2.863e+00  
OBS:  56237.238  z NULL   3.101e+00   3.868e+00  
OBS:  56238.188  g NULL   7.551e-01   2.970e+00  
OBS:  56238.199  r NULL  -2.439e+00   2.024e+00  
OBS:  56238.219  i NULL   2.684e+00   3.236e+00  
OBS:  56238.250  z NULL   3.359e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.646e+00   1.689e+00  
OBS:  56243.211  r NULL   3.100e+00   1.227e+00  
OBS:  56243.223  i NULL   6.402e+00   1.854e+00  
OBS:  56243.250  z NULL   5.637e+00   2.419e+00  
OBS:  56244.180  g NULL   1.309e+00   1.782e+00  
OBS:  56244.188  r NULL   2.472e+00   1.376e+00  
OBS:  56244.203  i NULL   1.528e+00   1.988e+00  
OBS:  56244.223  z NULL   2.299e+00   2.231e+00  
OBS:  56245.191  g NULL   2.203e+00   4.785e+00  
OBS:  56245.199  r NULL   2.785e+00   1.178e+00  
OBS:  56245.219  i NULL   2.186e+00   2.078e+00  
OBS:  56245.246  z NULL  -3.414e+00   5.918e+00  
OBS:  56246.234  g NULL   2.390e+00   2.000e+00  
OBS:  56246.246  r NULL   8.884e-01   3.170e+00  
OBS:  56246.262  i NULL   1.608e-01   5.641e+00  
OBS:  56246.285  z NULL  -2.939e+00   1.277e+01  
OBS:  56248.207  g NULL   1.686e+00   1.752e+00  
OBS:  56248.215  r NULL   3.538e+00   1.329e+00  
OBS:  56248.230  i NULL   3.465e+00   2.209e+00  
OBS:  56248.250  z NULL   1.170e+01   3.038e+00  
OBS:  56258.242  g NULL   8.123e+00   8.082e+00  
OBS:  56258.258  r NULL   5.454e+00   4.421e+00  
OBS:  56259.160  i NULL   8.225e+00   4.544e+00  
OBS:  56259.180  z NULL   8.131e+00   3.063e+00  
OBS:  56261.215  g NULL   7.461e-01   3.958e+00  
OBS:  56261.230  r NULL   7.316e+00   1.861e+00  
OBS:  56267.156  i NULL   1.089e+01   2.224e+00  
OBS:  56267.180  z NULL   1.123e+01   3.057e+00  
OBS:  56274.160  g NULL   1.421e+00   2.033e+00  
OBS:  56274.176  r NULL   1.124e+01   1.467e+00  
OBS:  56275.223  i NULL   1.962e+01   3.033e+00  
OBS:  56276.191  z NULL   2.185e+01   3.427e+00  
OBS:  56282.160  g NULL  -1.406e+00   3.403e+00  
OBS:  56282.184  r NULL   1.531e+01   2.203e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56287.160  i NULL   1.183e+01   4.993e+00  
OBS:  56287.191  z NULL   9.904e+00   3.899e+00  
OBS:  56289.035  g NULL   1.155e+01   1.189e+01  
OBS:  56289.043  r NULL   1.275e+01   4.193e+00  
OBS:  56289.152  i NULL   1.970e+01   4.345e+00  
OBS:  56289.176  z NULL   1.549e+01   4.474e+00  
OBS:  56297.039  g NULL   4.699e-01   1.580e+00  
OBS:  56297.047  r NULL   1.662e+01   1.269e+00  
OBS:  56297.062  i NULL   1.757e+01   1.898e+00  
OBS:  56297.090  z NULL   1.350e+01   2.136e+00  
OBS:  56305.094  g NULL   7.354e-01   1.644e+00  
OBS:  56305.102  r NULL   1.463e+01   1.338e+00  
OBS:  56305.113  i NULL   1.992e+01   2.228e+00  
