SURVEY: DES   
SNID:   30539   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14715 
HOST_GALAXY_PHOTO-Z:   0.7081  +- 0.0424  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.188  i NULL   2.481e+01   2.083e+00  
OBS:  56273.219  z NULL   2.418e+01   2.298e+00  
OBS:  56281.160  g NULL   8.498e+00   2.095e+00  
OBS:  56281.184  r NULL   3.051e+01   1.414e+00  
OBS:  56281.203  i NULL   2.173e+01   1.851e+00  
OBS:  56281.227  z NULL   1.672e+01   2.314e+00  
OBS:  56288.086  g NULL   9.524e+00   4.858e+00  
OBS:  56288.094  r NULL   2.681e+01   2.182e+00  
OBS:  56288.109  i NULL   1.860e+01   3.083e+00  
OBS:  56288.141  z NULL   2.036e+01   2.614e+00  
OBS:  56289.227  g NULL   5.802e+00   6.495e+00  
OBS:  56289.242  r NULL   2.885e+01   2.761e+00  
OBS:  56289.258  i NULL   1.363e+01   5.093e+00  
OBS:  56292.035  z NULL   1.739e+01   2.089e+00  
OBS:  56292.141  g NULL   8.337e+00   3.066e+00  
OBS:  56292.156  r NULL   2.376e+01   1.807e+00  
OBS:  56292.172  i NULL   1.642e+01   2.677e+00  
OBS:  56303.039  g NULL   1.700e+00   1.384e+00  
OBS:  56303.051  r NULL   1.771e+01   9.757e-01  
OBS:  56303.070  i NULL   1.647e+01   1.453e+00  
OBS:  56303.094  z NULL   1.367e+01   2.225e+00  
OBS:  56311.043  g NULL   4.590e+00   2.676e+00  
OBS:  56311.055  r NULL   1.756e+01   1.540e+00  
OBS:  56311.074  i NULL   1.013e+01   2.399e+00  
OBS:  56311.098  z NULL   1.089e+01   2.445e+00  
OBS:  56317.125  g NULL   1.893e+00   4.219e+00  
OBS:  56317.141  r NULL   1.236e+01   1.880e+00  
OBS:  56318.109  i NULL   7.241e+00   2.787e+00  
OBS:  56318.141  z NULL   1.616e+01   2.992e+00  
OBS:  56321.090  g NULL  -3.658e+00   6.630e+00  
OBS:  56321.098  r NULL   1.858e+01   2.916e+00  
OBS:  56321.109  i NULL   1.650e+01   3.419e+00  
OBS:  56321.141  z NULL   1.242e+01   2.968e+00  
OBS:  56332.039  g NULL   3.997e+00   1.465e+00  
OBS:  56332.051  r NULL   1.006e+01   9.998e-01  
OBS:  56332.070  i NULL   8.404e+00   1.593e+00  
OBS:  56332.094  z NULL   1.308e+01   2.590e+00  
OBS:  56340.043  g NULL  -5.871e-01   2.750e+00  
OBS:  56340.055  r NULL   6.556e+00   1.655e+00  
OBS:  56340.074  i NULL   9.299e+00   2.727e+00  
OBS:  56340.098  z NULL   1.479e+01   2.994e+00  
OBS:  56348.055  g NULL   5.993e+00   3.252e+00  
OBS:  56348.070  r NULL   7.031e+00   2.105e+00  
OBS:  56349.004  i NULL   8.054e+00   2.359e+00  
OBS:  56349.027  z NULL   7.604e+00   2.432e+00  
OBS:  56350.043  g NULL  -1.636e+00   3.836e+00  
OBS:  56350.055  r NULL   2.591e+00   1.817e+00  
OBS:  56350.070  i NULL   2.687e+00   3.161e+00  
OBS:  56350.098  z NULL   8.896e+00   4.863e+00  
OBS:  56351.043  g NULL  -1.081e+00   3.351e+00  
OBS:  56351.055  r NULL   5.240e+00   1.766e+00  
OBS:  56351.070  i NULL   4.997e+00   3.061e+00  
OBS:  56351.098  z NULL   4.809e+00   4.782e+00  
END: 
