SURVEY: DES   
SNID:   51430   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10859 
HOST_GALAXY_PHOTO-Z:   0.6746  +- 0.0294  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL   4.555e+00   4.948e+00  
OBS:  56258.227  r NULL   1.517e+01   2.403e+00  
OBS:  56261.098  g NULL   9.316e+00   8.829e+00  
OBS:  56261.102  r NULL   1.274e+01   3.409e+00  
OBS:  56261.125  i NULL   2.162e+01   3.881e+00  
OBS:  56261.156  z NULL   3.722e+01   3.168e+00  
OBS:  56273.160  g NULL  -5.107e-02   1.752e+00  
OBS:  56273.176  r NULL   4.477e+00   1.219e+00  
OBS:  56273.188  i NULL   1.220e+01   2.040e+00  
OBS:  56273.219  z NULL   2.050e+01   2.286e+00  
OBS:  56281.160  g NULL  -2.143e+00   2.074e+00  
OBS:  56281.184  r NULL   4.114e+00   1.277e+00  
OBS:  56281.203  i NULL   7.369e+00   1.807e+00  
OBS:  56281.227  z NULL   1.168e+01   2.303e+00  
OBS:  56288.086  g NULL   6.230e-01   4.849e+00  
OBS:  56288.094  r NULL   9.259e-01   2.114e+00  
OBS:  56288.109  i NULL   3.219e+00   3.060e+00  
OBS:  56288.141  z NULL   9.470e+00   2.591e+00  
OBS:  56289.227  g NULL   1.144e+00   6.491e+00  
OBS:  56289.242  r NULL   3.826e+00   2.702e+00  
OBS:  56289.258  i NULL   1.070e+01   5.089e+00  
OBS:  56292.035  z NULL   1.326e+01   2.078e+00  
OBS:  56292.141  g NULL  -1.380e+00   3.053e+00  
OBS:  56292.156  r NULL   5.480e-01   1.735e+00  
OBS:  56292.172  i NULL   3.566e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.642e+00   1.371e+00  
OBS:  56303.051  r NULL   1.276e+00   9.006e-01  
OBS:  56303.070  i NULL   2.497e+00   1.415e+00  
OBS:  56303.094  z NULL   8.631e+00   2.215e+00  
OBS:  56311.043  g NULL   1.094e-01   2.670e+00  
OBS:  56311.055  r NULL   1.610e+00   1.497e+00  
OBS:  56311.074  i NULL  -7.565e-01   2.389e+00  
OBS:  56311.098  z NULL   7.831e+00   2.439e+00  
OBS:  56317.125  g NULL  -3.054e-01   4.216e+00  
OBS:  56317.141  r NULL   4.952e+00   1.862e+00  
OBS:  56318.109  i NULL  -2.317e+00   2.782e+00  
OBS:  56318.141  z NULL   4.987e+00   2.977e+00  
OBS:  56321.090  g NULL   3.601e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.444e+00   2.888e+00  
OBS:  56321.109  i NULL   2.321e+00   3.403e+00  
OBS:  56321.141  z NULL   6.337e+00   2.960e+00  
OBS:  56332.039  g NULL  -1.883e-01   1.459e+00  
OBS:  56332.051  r NULL   7.999e-01   9.748e-01  
OBS:  56332.070  i NULL   3.238e+00   1.584e+00  
OBS:  56332.094  z NULL   4.931e+00   2.579e+00  
OBS:  56340.043  g NULL   1.125e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.286e-01   1.647e+00  
OBS:  56340.074  i NULL   1.492e+00   2.721e+00  
OBS:  56340.098  z NULL   8.434e+00   2.985e+00  
OBS:  56348.055  g NULL  -2.757e+00   3.249e+00  
OBS:  56348.070  r NULL   2.563e-01   2.099e+00  
OBS:  56349.004  i NULL   3.788e+00   2.354e+00  
OBS:  56349.027  z NULL  -7.217e-01   2.427e+00  
OBS:  56350.043  g NULL  -3.050e+00   3.836e+00  
OBS:  56350.055  r NULL   4.772e+00   1.816e+00  
OBS:  56350.070  i NULL   2.534e+00   3.160e+00  
OBS:  56350.098  z NULL   4.906e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.329e+00   3.351e+00  
OBS:  56351.055  r NULL   7.725e-01   1.761e+00  
OBS:  56351.070  i NULL   2.622e+00   3.058e+00  
OBS:  56351.098  z NULL   1.042e+01   4.784e+00  
END: 
