SURVEY: DES   
SNID:   138332   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16435 
HOST_GALAXY_PHOTO-Z:   0.3957  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.172  r NULL   1.267e+02   3.049e+00  
OBS:  56236.188  i NULL   1.230e+02   3.626e+00  
OBS:  56236.207  z NULL   9.800e+01   3.682e+00  
OBS:  56237.176  g NULL   5.258e+01   3.666e+00  
OBS:  56237.188  r NULL   1.386e+02   3.474e+00  
OBS:  56237.207  i NULL   1.151e+02   3.602e+00  
OBS:  56237.238  z NULL   1.013e+02   4.311e+00  
OBS:  56238.188  g NULL   5.216e+01   3.219e+00  
OBS:  56238.199  r NULL   1.403e+02   3.344e+00  
OBS:  56238.219  i NULL   1.269e+02   4.031e+00  
OBS:  56238.250  z NULL   9.574e+01   5.187e+00  
OBS:  56243.203  g NULL   4.581e+01   1.971e+00  
OBS:  56243.211  r NULL   1.354e+02   2.843e+00  
OBS:  56243.223  i NULL   1.313e+02   3.097e+00  
OBS:  56243.250  z NULL   9.549e+01   3.009e+00  
OBS:  56244.180  g NULL   4.318e+01   2.032e+00  
OBS:  56244.188  r NULL   1.344e+02   2.893e+00  
OBS:  56244.203  i NULL   1.337e+02   3.212e+00  
OBS:  56244.223  z NULL   1.018e+02   2.937e+00  
OBS:  56245.191  g NULL   2.928e+01   4.893e+00  
OBS:  56245.199  r NULL   1.277e+02   2.689e+00  
OBS:  56245.219  i NULL   1.354e+02   3.296e+00  
OBS:  56245.246  z NULL   9.891e+01   6.210e+00  
OBS:  56246.234  g NULL   3.263e+01   2.151e+00  
OBS:  56246.246  r NULL   1.199e+02   3.943e+00  
OBS:  56246.262  i NULL   1.364e+02   6.230e+00  
OBS:  56246.285  z NULL   9.459e+01   1.290e+01  
OBS:  56248.207  g NULL   3.248e+01   1.904e+00  
OBS:  56248.215  r NULL   1.151e+02   2.556e+00  
OBS:  56248.230  i NULL   1.204e+02   3.174e+00  
OBS:  56248.250  z NULL   9.300e+01   3.499e+00  
OBS:  56258.242  g NULL   1.646e+01   8.091e+00  
OBS:  56258.258  r NULL   6.004e+01   4.568e+00  
OBS:  56259.160  i NULL   7.693e+01   4.773e+00  
OBS:  56259.180  z NULL   5.706e+01   3.243e+00  
OBS:  56261.215  g NULL   1.238e+01   3.971e+00  
OBS:  56261.230  r NULL   4.919e+01   2.085e+00  
OBS:  56267.156  i NULL   5.834e+01   2.482e+00  
OBS:  56267.180  z NULL   5.462e+01   3.219e+00  
OBS:  56274.160  g NULL   3.116e+00   2.038e+00  
OBS:  56274.176  r NULL   1.951e+01   1.501e+00  
OBS:  56275.223  i NULL   4.537e+01   3.134e+00  
OBS:  56276.191  z NULL   4.374e+01   3.501e+00  
OBS:  56282.160  g NULL  -1.293e+00   3.406e+00  
OBS:  56282.184  r NULL   1.315e+01   2.198e+00  
OBS:  56287.160  i NULL   2.566e+01   5.012e+00  
OBS:  56287.191  z NULL   3.111e+01   3.939e+00  
OBS:  56289.035  g NULL   2.057e+01   1.190e+01  
OBS:  56289.043  r NULL   1.017e+01   4.189e+00  
OBS:  56289.152  i NULL   2.186e+01   4.350e+00  
OBS:  56289.176  z NULL   2.462e+01   4.489e+00  
OBS:  56297.039  g NULL   3.726e+00   1.586e+00  
OBS:  56297.047  r NULL   8.603e+00   1.236e+00  
OBS:  56297.062  i NULL   2.391e+01   1.923e+00  
OBS:  56297.090  z NULL   1.856e+01   2.150e+00  
OBS:  56305.094  g NULL   4.935e-01   1.648e+00  
OBS:  56305.102  r NULL   7.075e+00   1.312e+00  
OBS:  56305.113  i NULL   1.490e+01   2.214e+00  
OBS:  56306.043  z NULL   1.636e+01   2.729e+00  
OBS:  56313.047  g NULL   9.137e+00   5.964e+00  
OBS:  56313.055  r NULL   8.082e+00   2.530e+00  
OBS:  56313.090  i NULL   6.626e+00   3.084e+00  
OBS:  56317.066  z NULL   1.226e+01   4.256e+00  
OBS:  56321.035  g NULL  -3.154e+00   2.916e+00  
OBS:  56321.043  r NULL   5.661e+00   1.372e+00  
OBS:  56321.066  i NULL   1.669e+01   3.235e+00  
OBS:  56326.039  z NULL   4.905e+00   2.609e+00  
OBS:  56333.043  g NULL  -2.063e+00   1.819e+00  
OBS:  56333.051  r NULL   2.493e+00   1.386e+00  
OBS:  56334.043  i NULL   3.669e+00   2.180e+00  
OBS:  56335.043  z NULL   1.297e+01   3.389e+00  
END: 
