SURVEY: DES   
SNID:   57982   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14414 
HOST_GALAXY_PHOTO-Z:   0.5638  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -7.823e+00   3.913e+00  
OBS:  56221.281  r NULL  -2.867e+00   5.581e+00  
OBS:  56221.297  i NULL  -8.285e+00   4.485e+00  
OBS:  56221.324  z NULL   4.097e+01   1.441e+01  
OBS:  56222.074  g NULL   2.940e+00   5.909e+00  
OBS:  56222.090  r NULL   3.748e+00   2.626e+00  
OBS:  56222.113  i NULL   3.336e+00   3.323e+00  
OBS:  56222.133  z NULL   3.426e+00   5.055e+00  
OBS:  56228.059  g NULL   7.232e+00   7.695e+00  
OBS:  56228.066  r NULL   3.897e+00   2.392e+00  
OBS:  56228.086  i NULL  -5.076e+00   5.108e+00  
OBS:  56228.109  z NULL   3.121e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.060e+01   2.392e+01  
OBS:  56229.059  r NULL   8.289e+00   3.853e+00  
OBS:  56229.074  i NULL   1.595e+00   5.423e+00  
OBS:  56229.102  z NULL   7.238e-02   4.848e+00  
OBS:  56230.059  g NULL  -4.220e+00   6.573e+00  
OBS:  56230.102  r NULL  -4.295e-02   2.916e+00  
OBS:  56230.113  i NULL   4.811e+00   5.175e+00  
OBS:  56230.145  z NULL   3.813e+00   2.665e+00  
OBS:  56231.043  g NULL   1.051e+01   6.051e+00  
OBS:  56231.059  r NULL   6.617e+00   2.554e+00  
OBS:  56231.070  i NULL   1.272e-01   4.240e+00  
OBS:  56231.102  z NULL   2.237e+00   3.278e+00  
OBS:  56235.039  g NULL   1.154e+01   5.198e+00  
OBS:  56235.047  r NULL   4.574e+00   3.709e+00  
OBS:  56235.062  i NULL   1.116e+00   4.192e+00  
OBS:  56235.090  z NULL   8.238e+00   8.233e+00  
OBS:  56236.047  g NULL   2.389e+01   4.906e+00  
OBS:  56236.062  r NULL   1.150e+01   2.671e+00  
OBS:  56236.074  i NULL   1.010e+01   5.226e+00  
OBS:  56236.105  z NULL   1.173e+01   5.324e+00  
OBS:  56237.039  g NULL   6.307e+00   3.178e+00  
OBS:  56237.051  r NULL   1.088e+01   2.224e+00  
OBS:  56237.094  i NULL   3.600e+00   2.494e+00  
OBS:  56237.125  z NULL   4.410e+00   3.696e+00  
OBS:  56238.074  g NULL   1.133e+01   2.546e+00  
OBS:  56238.094  r NULL   6.154e+00   1.598e+00  
OBS:  56238.109  i NULL   9.568e+00   2.730e+00  
OBS:  56238.129  z NULL   1.051e+01   3.112e+00  
OBS:  56243.098  g NULL   7.565e+00   2.185e+00  
OBS:  56243.109  r NULL   1.184e+01   1.676e+00  
OBS:  56243.125  i NULL   1.094e+01   2.576e+00  
OBS:  56243.152  z NULL   1.136e+01   2.560e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.008e+01   2.210e+00  
OBS:  56244.098  r NULL   1.511e+01   1.666e+00  
OBS:  56244.109  i NULL   1.579e+01   2.609e+00  
OBS:  56244.133  z NULL   1.353e+01   2.993e+00  
OBS:  56245.070  g NULL   9.184e+00   1.740e+00  
OBS:  56245.082  r NULL   1.552e+01   1.392e+00  
OBS:  56245.109  i NULL   1.130e+01   3.222e+00  
OBS:  56245.137  z NULL   1.274e+01   2.847e+00  
OBS:  56246.117  g NULL  -4.570e+00   6.573e+00  
OBS:  56246.125  r NULL   1.543e+01   2.834e+00  
OBS:  56246.152  i NULL   1.510e+01   1.984e+00  
OBS:  56246.180  z NULL   9.509e+00   1.943e+00  
OBS:  56247.281  g NULL   6.837e+00   1.507e+00  
OBS:  56247.297  r NULL   1.641e+01   1.183e+00  
OBS:  56247.316  i NULL   1.086e+01   1.989e+00  
OBS:  56247.340  z NULL   1.570e+01   2.508e+00  
OBS:  56248.324  g NULL   5.075e+00   1.714e+00  
OBS:  56248.340  r NULL   1.265e+01   1.364e+00  
OBS:  56258.035  i NULL   8.612e+00   9.887e+00  
OBS:  56258.066  z NULL   6.407e+00   3.970e+00  
OBS:  56258.215  g NULL   7.038e-01   4.948e+00  
OBS:  56258.227  r NULL   7.416e+00   2.388e+00  
OBS:  56261.098  g NULL   3.672e+00   8.829e+00  
OBS:  56261.102  r NULL   1.060e+01   3.404e+00  
OBS:  56261.125  i NULL   9.133e+00   3.860e+00  
OBS:  56261.156  z NULL   1.225e+01   3.096e+00  
OBS:  56273.160  g NULL   3.909e+00   1.755e+00  
OBS:  56273.176  r NULL   6.878e+00   1.223e+00  
OBS:  56273.188  i NULL   8.874e+00   2.033e+00  
OBS:  56273.219  z NULL   1.011e+01   2.260e+00  
OBS:  56281.160  g NULL  -3.221e+00   2.075e+00  
OBS:  56281.184  r NULL   4.052e+00   1.278e+00  
OBS:  56281.203  i NULL   6.989e+00   1.806e+00  
OBS:  56281.227  z NULL   7.408e+00   2.296e+00  
OBS:  56288.086  g NULL   1.770e+00   4.849e+00  
OBS:  56288.094  r NULL   4.035e+00   2.116e+00  
OBS:  56288.109  i NULL   3.894e+00   3.061e+00  
OBS:  56288.141  z NULL   9.894e+00   2.591e+00  
OBS:  56289.227  g NULL  -1.409e+01   6.496e+00  
OBS:  56289.242  r NULL  -3.068e+00   2.702e+00  
OBS:  56289.258  i NULL   1.082e+01   5.089e+00  
OBS:  56292.035  z NULL   6.791e+00   2.066e+00  
OBS:  56292.141  g NULL   5.178e+00   3.055e+00  
OBS:  56292.156  r NULL  -7.294e-01   1.737e+00  
OBS:  56292.172  i NULL   5.355e+00   2.657e+00  
OBS:  56303.039  g NULL  -2.181e+00   1.372e+00  
OBS:  56303.051  r NULL   8.724e-01   9.017e-01  
OBS:  56303.070  i NULL   6.786e+00   1.422e+00  
OBS:  56303.094  z NULL   6.193e+00   2.213e+00  
OBS:  56311.043  g NULL  -2.021e+00   2.670e+00  
OBS:  56311.055  r NULL   2.884e+00   1.498e+00  
OBS:  56311.074  i NULL   5.809e+00   2.392e+00  
OBS:  56311.098  z NULL   8.431e+00   2.440e+00  
OBS:  56317.125  g NULL  -9.867e-01   4.216e+00  
OBS:  56317.141  r NULL   4.972e-01   1.860e+00  
OBS:  56318.109  i NULL   9.426e+00   2.787e+00  
OBS:  56318.141  z NULL   7.065e+00   2.979e+00  
OBS:  56321.090  g NULL   9.426e+00   6.629e+00  
OBS:  56321.098  r NULL   5.091e+00   2.889e+00  
OBS:  56321.109  i NULL   4.862e+00   3.404e+00  
OBS:  56321.141  z NULL   1.620e+00   2.958e+00  
OBS:  56332.039  g NULL  -5.839e-01   1.459e+00  
OBS:  56332.051  r NULL   2.669e+00   9.761e-01  
