SURVEY: DES   
SNID:   11444   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13719 
HOST_GALAXY_PHOTO-Z:   0.6351  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56208.238  i NULL   3.685e+01   3.057e+00  
OBS:  56209.160  z NULL   2.954e+01   3.297e+00  
OBS:  56216.215  g NULL   2.694e+00   2.469e+00  
OBS:  56216.223  r NULL   1.438e+01   1.913e+00  
OBS:  56216.230  i NULL   2.149e+01   3.056e+00  
OBS:  56218.152  z NULL   2.581e+01   2.724e+00  
OBS:  56221.004  g NULL  -1.210e+01   5.231e+00  
OBS:  56221.016  r NULL   9.171e+00   3.587e+00  
OBS:  56221.027  i NULL   1.510e+01   5.484e+00  
OBS:  56221.035  z NULL   2.804e+01   5.433e+00  
OBS:  56222.016  g NULL  -7.428e+00   6.244e+00  
OBS:  56222.027  r NULL   9.605e+00   3.628e+00  
OBS:  56222.035  i NULL   1.965e+01   4.942e+00  
OBS:  56228.012  z NULL   2.591e+01   5.570e+00  
OBS:  56229.012  g NULL   1.865e+00   9.818e+00  
OBS:  56229.016  r NULL  -7.645e-01   4.320e+00  
OBS:  56229.023  i NULL   1.728e+01   7.819e+00  
OBS:  56230.012  z NULL   1.702e+01   4.928e+00  
OBS:  56231.012  g NULL   1.600e+01   6.922e+00  
OBS:  56231.020  r NULL   2.763e+00   2.788e+00  
OBS:  56231.027  i NULL   9.286e+00   4.080e+00  
OBS:  56235.020  z NULL   1.695e+01   5.701e+00  
OBS:  56236.027  g NULL  -3.172e+00   5.173e+00  
OBS:  56236.035  r NULL  -5.577e+00   5.383e+00  
OBS:  56236.039  i NULL   4.662e+00   7.622e+00  
OBS:  56237.023  z NULL   1.350e+01   5.132e+00  
OBS:  56238.023  g NULL   2.014e+00   3.613e+00  
OBS:  56238.031  r NULL   3.757e+00   2.789e+00  
OBS:  56238.039  i NULL   5.308e+00   4.814e+00  
OBS:  56243.070  z NULL   1.213e+01   5.351e+00  
OBS:  56244.047  g NULL   9.632e-01   4.182e+00  
OBS:  56244.055  r NULL   9.912e+00   2.831e+00  
OBS:  56244.070  i NULL   1.111e+01   4.415e+00  
OBS:  56245.027  z NULL   1.324e+01   3.551e+00  
OBS:  56246.082  g NULL   6.459e+00   2.836e+00  
OBS:  56246.098  r NULL   3.100e+00   2.466e+00  
OBS:  56246.109  i NULL   6.151e+00   5.438e+00  
OBS:  56247.250  z NULL   8.521e+00   6.296e+00  
OBS:  56254.199  g NULL  -6.839e+00   6.132e+00  
OBS:  56254.211  r NULL   4.132e+00   3.377e+00  
OBS:  56254.227  i NULL  -8.401e-01   6.212e+00  
OBS:  56258.191  z NULL   1.263e+01   5.868e+00  
OBS:  56261.066  g NULL  -6.104e+00   6.915e+00  
OBS:  56261.082  r NULL   1.784e+00   4.057e+00  
OBS:  56261.090  i NULL   5.592e+00   8.213e+00  
OBS:  56266.156  z NULL   1.087e+01   5.287e+00  
OBS:  56276.152  g NULL  -4.732e+00   4.037e+00  
OBS:  56276.172  r NULL   1.793e+00   2.885e+00  
OBS:  56277.164  i NULL   3.340e+00   3.544e+00  
OBS:  56278.164  z NULL   6.956e+00   4.287e+00  
OBS:  56288.035  g NULL  -2.292e+01   1.451e+01  
OBS:  56288.043  r NULL   1.049e+01   5.404e+00  
OBS:  56288.051  i NULL   2.422e+00   5.981e+00  
OBS:  56288.066  z NULL   8.260e+00   6.737e+00  
OBS:  56292.109  g NULL  -2.637e+00   7.760e+00  
OBS:  56292.125  r NULL  -1.608e+00   3.868e+00  
OBS:  56296.039  i NULL   5.774e+00   3.477e+00  
OBS:  56296.051  z NULL   1.051e+01   4.466e+00  
END: 
