SURVEY: DES   
SNID:   167811   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13194 
HOST_GALAXY_PHOTO-Z:   0.8778  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   7.054e+00   5.178e+00  
OBS:  56230.145  z NULL   1.726e+01   2.686e+00  
OBS:  56231.043  g NULL   4.579e+00   6.051e+00  
OBS:  56231.059  r NULL   2.487e+01   2.600e+00  
OBS:  56231.070  i NULL   1.071e+01   4.247e+00  
OBS:  56231.102  z NULL   2.105e+01   3.302e+00  
OBS:  56235.039  g NULL   1.436e+00   5.194e+00  
OBS:  56235.047  r NULL   2.379e+01   3.742e+00  
OBS:  56235.062  i NULL   1.663e+01   4.206e+00  
OBS:  56235.090  z NULL   2.936e+01   8.251e+00  
OBS:  56236.047  g NULL   1.022e+01   4.889e+00  
OBS:  56236.062  r NULL   2.167e+01   2.700e+00  
OBS:  56236.074  i NULL   2.104e+01   5.239e+00  
OBS:  56236.105  z NULL   1.797e+01   5.331e+00  
OBS:  56237.039  g NULL   9.614e+00   3.180e+00  
OBS:  56237.051  r NULL   2.869e+01   2.285e+00  
OBS:  56237.094  i NULL   1.269e+01   2.507e+00  
OBS:  56237.125  z NULL   2.991e+01   3.738e+00  
OBS:  56238.074  g NULL   8.703e+00   2.541e+00  
OBS:  56238.094  r NULL   2.667e+01   1.677e+00  
OBS:  56238.109  i NULL   1.604e+01   2.742e+00  
OBS:  56238.129  z NULL   1.925e+01   3.128e+00  
OBS:  56243.098  g NULL   1.316e+01   2.197e+00  
OBS:  56243.109  r NULL   2.933e+01   1.754e+00  
OBS:  56243.125  i NULL   1.699e+01   2.588e+00  
OBS:  56243.152  z NULL   2.112e+01   2.582e+00  
OBS:  56244.082  g NULL   1.400e+01   2.221e+00  
OBS:  56244.098  r NULL   2.852e+01   1.731e+00  
OBS:  56244.109  i NULL   1.342e+01   2.605e+00  
OBS:  56244.133  z NULL   2.159e+01   3.011e+00  
OBS:  56245.070  g NULL   1.042e+01   1.747e+00  
OBS:  56245.082  r NULL   2.656e+01   1.455e+00  
OBS:  56245.109  i NULL   1.455e+01   3.228e+00  
OBS:  56245.137  z NULL   2.564e+01   2.879e+00  
OBS:  56246.117  g NULL   1.396e+01   6.583e+00  
OBS:  56246.125  r NULL   2.983e+01   2.880e+00  
OBS:  56246.152  i NULL   1.961e+01   2.000e+00  
OBS:  56246.180  z NULL   2.096e+01   1.976e+00  
OBS:  56247.281  g NULL   1.058e+01   1.523e+00  
OBS:  56247.297  r NULL   2.679e+01   1.254e+00  
OBS:  56247.316  i NULL   2.008e+01   2.016e+00  
OBS:  56247.340  z NULL   1.948e+01   2.518e+00  
OBS:  56248.324  g NULL   8.193e+00   1.727e+00  
OBS:  56248.340  r NULL   2.766e+01   1.446e+00  
OBS:  56258.035  i NULL   1.944e+01   9.893e+00  
OBS:  56258.066  z NULL   2.888e+01   4.005e+00  
OBS:  56258.215  g NULL   1.012e+01   4.956e+00  
OBS:  56258.227  r NULL   2.718e+01   2.443e+00  
OBS:  56261.098  g NULL  -2.126e+00   8.835e+00  
OBS:  56261.102  r NULL   2.873e+01   3.448e+00  
OBS:  56261.125  i NULL   1.610e+01   3.871e+00  
OBS:  56261.156  z NULL   2.818e+01   3.134e+00  
OBS:  56273.160  g NULL   7.036e+00   1.771e+00  
OBS:  56273.176  r NULL   1.969e+01   1.281e+00  
OBS:  56273.188  i NULL   2.059e+01   2.067e+00  
OBS:  56273.219  z NULL   2.694e+01   2.310e+00  
OBS:  56281.160  g NULL   1.095e+01   2.095e+00  
OBS:  56281.184  r NULL   2.018e+01   1.341e+00  
OBS:  56281.203  i NULL   2.043e+01   1.847e+00  
OBS:  56281.227  z NULL   2.540e+01   2.342e+00  
OBS:  56288.086  g NULL   2.158e+00   4.853e+00  
OBS:  56288.094  r NULL   1.661e+01   2.143e+00  
OBS:  56288.109  i NULL   2.718e+01   3.105e+00  
OBS:  56288.141  z NULL   2.593e+01   2.631e+00  
OBS:  56289.227  g NULL  -5.599e+00   6.495e+00  
OBS:  56289.242  r NULL   1.320e+01   2.717e+00  
OBS:  56289.258  i NULL   2.712e+01   5.112e+00  
OBS:  56292.035  z NULL   2.031e+01   2.100e+00  
OBS:  56292.141  g NULL   1.923e+00   3.061e+00  
OBS:  56292.156  r NULL   1.400e+01   1.766e+00  
OBS:  56292.172  i NULL   2.016e+01   2.686e+00  
OBS:  56303.039  g NULL   2.176e+00   1.385e+00  
OBS:  56303.051  r NULL   1.551e+01   9.586e-01  
OBS:  56303.070  i NULL   1.892e+01   1.466e+00  
OBS:  56303.094  z NULL   1.807e+01   2.238e+00  
OBS:  56311.043  g NULL   2.226e+00   2.676e+00  
OBS:  56311.055  r NULL   1.474e+01   1.529e+00  
OBS:  56311.074  i NULL   1.790e+01   2.417e+00  
OBS:  56311.098  z NULL   2.527e+01   2.482e+00  
OBS:  56317.125  g NULL   4.861e+00   4.221e+00  
OBS:  56317.141  r NULL   1.289e+01   1.881e+00  
OBS:  56318.109  i NULL   1.808e+01   2.805e+00  
OBS:  56318.141  z NULL   2.355e+01   3.009e+00  
OBS:  56321.090  g NULL   4.310e+00   6.633e+00  
OBS:  56321.098  r NULL   8.974e+00   2.901e+00  
OBS:  56321.109  i NULL   1.283e+01   3.416e+00  
OBS:  56321.141  z NULL   1.797e+01   2.979e+00  
OBS:  56332.039  g NULL   4.995e+00   1.471e+00  
OBS:  56332.051  r NULL   1.167e+01   1.008e+00  
OBS:  56332.070  i NULL   1.480e+01   1.613e+00  
OBS:  56332.094  z NULL   2.034e+01   2.607e+00  
OBS:  56340.043  g NULL   1.134e+00   2.753e+00  
OBS:  56340.055  r NULL   9.451e+00   1.661e+00  
OBS:  56340.074  i NULL   1.525e+01   2.739e+00  
OBS:  56340.098  z NULL   1.585e+01   2.997e+00  
OBS:  56348.055  g NULL   5.162e+00   3.254e+00  
OBS:  56348.070  r NULL   1.093e+01   2.112e+00  
OBS:  56349.004  i NULL   1.509e+01   2.374e+00  
OBS:  56349.027  z NULL   1.767e+01   2.451e+00  
OBS:  56350.043  g NULL  -2.630e+00   3.838e+00  
OBS:  56350.055  r NULL   7.754e+00   1.824e+00  
OBS:  56350.070  i NULL   1.248e+01   3.171e+00  
OBS:  56350.098  z NULL   1.349e+01   4.867e+00  
OBS:  56351.043  g NULL  -1.413e-01   3.353e+00  
OBS:  56351.055  r NULL   9.273e+00   1.774e+00  
OBS:  56351.070  i NULL   1.369e+01   3.071e+00  
OBS:  56351.098  z NULL   2.306e+01   4.801e+00  
END: 
