SURVEY: DES   
SNID:   9431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13681 
HOST_GALAXY_PHOTO-Z:   0.8136  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.219  z NULL   2.580e+01   2.305e+00  
OBS:  56281.160  g NULL   4.652e+00   2.082e+00  
OBS:  56281.184  r NULL   1.492e+01   1.312e+00  
OBS:  56281.203  i NULL   1.550e+01   1.828e+00  
OBS:  56281.227  z NULL   2.592e+01   2.344e+00  
OBS:  56288.086  g NULL  -2.535e+00   4.852e+00  
OBS:  56288.094  r NULL   1.071e+01   2.127e+00  
OBS:  56288.109  i NULL   1.885e+01   3.083e+00  
OBS:  56288.141  z NULL   2.068e+01   2.615e+00  
OBS:  56289.227  g NULL   7.538e+00   6.494e+00  
OBS:  56289.242  r NULL   1.236e+01   2.714e+00  
OBS:  56289.258  i NULL   2.324e+01   5.105e+00  
OBS:  56292.035  z NULL   1.976e+01   2.097e+00  
OBS:  56292.141  g NULL   6.948e-01   3.058e+00  
OBS:  56292.156  r NULL   1.090e+01   1.754e+00  
OBS:  56292.172  i NULL   1.853e+01   2.681e+00  
OBS:  56303.039  g NULL   3.219e+00   1.380e+00  
OBS:  56303.051  r NULL   1.042e+01   9.296e-01  
OBS:  56303.070  i NULL   1.323e+01   1.442e+00  
OBS:  56303.094  z NULL   2.146e+01   2.247e+00  
END: 
