SURVEY: DES   
SNID:   109231   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13343 
HOST_GALAXY_PHOTO-Z:   0.7655  +- 0.0336  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.258  r NULL   1.678e+01   4.965e+00  
OBS:  56231.273  i NULL   1.609e+01   9.665e+00  
OBS:  56231.277  z NULL   1.260e+01   5.312e+00  
OBS:  56235.242  g NULL   7.444e-02   6.865e+00  
OBS:  56235.258  r NULL   2.529e+01   3.952e+00  
OBS:  56235.270  i NULL   8.259e+00   7.255e+00  
OBS:  56235.277  z NULL   1.990e+01   6.992e+00  
OBS:  56236.258  g NULL  -4.649e+00   6.535e+00  
OBS:  56236.270  r NULL   2.513e+01   4.293e+00  
OBS:  56236.277  i NULL   2.744e+01   6.023e+00  
OBS:  56236.285  z NULL   6.918e+00   7.807e+00  
OBS:  56237.289  g NULL   3.134e+01   2.675e+01  
OBS:  56237.297  r NULL   2.684e+01   4.070e+01  
OBS:  56237.301  i NULL   5.802e+01   4.385e+01  
OBS:  56237.316  z NULL   4.737e+01   2.569e+01  
OBS:  56238.301  g NULL  -2.160e+01   4.135e+01  
OBS:  56238.316  r NULL   1.699e+01   1.370e+01  
OBS:  56238.328  i NULL   2.012e+01   7.949e+00  
OBS:  56243.027  z NULL   2.781e+01   7.840e+00  
OBS:  56243.309  g NULL   2.937e+00   4.496e+00  
OBS:  56244.027  r NULL   1.906e+01   4.134e+00  
OBS:  56244.031  i NULL   3.129e+01   6.647e+00  
OBS:  56244.273  g NULL   4.160e+00   4.060e+00  
OBS:  56244.277  z NULL   6.371e-01   6.056e+00  
OBS:  56245.293  g NULL   4.632e+00   1.378e+01  
OBS:  56245.309  r NULL   2.504e+01   1.014e+01  
OBS:  56246.027  i NULL   1.751e+01   3.720e+00  
OBS:  56246.035  z NULL   1.514e+01   4.305e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL  -2.397e+00   2.988e+00  
OBS:  56247.215  r NULL   2.101e+01   2.339e+00  
OBS:  56254.160  i NULL   1.155e+01   4.928e+00  
OBS:  56254.172  z NULL   1.714e+01   4.031e+00  
OBS:  56258.125  g NULL  -3.314e+00   1.062e+01  
OBS:  56258.141  r NULL   1.835e+01   5.075e+00  
OBS:  56261.035  i NULL   1.065e+01   6.095e+00  
OBS:  56261.043  z NULL   1.147e+01   4.623e+00  
OBS:  56261.242  g NULL   2.726e-01   7.739e+00  
OBS:  56261.258  r NULL   1.336e+01   3.939e+00  
OBS:  56274.188  g NULL   2.449e+00   3.586e+00  
OBS:  56274.195  r NULL   1.358e+01   2.754e+00  
OBS:  56274.203  i NULL   1.736e+01   4.279e+00  
OBS:  56274.219  z NULL   1.515e+01   5.020e+00  
OBS:  56282.203  g NULL  -1.123e-01   6.352e+00  
OBS:  56283.156  r NULL   7.620e+00   3.141e+00  
OBS:  56283.168  i NULL   8.307e+00   5.045e+00  
OBS:  56283.184  z NULL   1.099e+01   4.111e+00  
OBS:  56288.191  g NULL  -2.889e+01   1.256e+01  
OBS:  56289.066  r NULL   1.003e+01   5.053e+00  
OBS:  56289.078  i NULL   1.603e+00   8.735e+00  
OBS:  56289.086  z NULL   3.442e-01   5.623e+00  
OBS:  56292.090  g NULL   7.463e+00   1.142e+01  
OBS:  56298.039  r NULL   9.932e+00   2.426e+00  
OBS:  56298.047  i NULL   1.111e+00   3.555e+00  
OBS:  56298.055  z NULL   3.619e+00   3.961e+00  
OBS:  56304.043  g NULL  -4.380e+00   2.547e+00  
OBS:  56306.102  r NULL   3.089e+00   3.212e+00  
OBS:  56306.113  i NULL   9.779e+00   4.311e+00  
OBS:  56306.121  z NULL   9.348e+00   5.393e+00  
OBS:  56312.047  g NULL  -1.797e+00   9.602e+00  
OBS:  56318.066  r NULL   1.479e+01   4.580e+00  
OBS:  56318.078  i NULL   2.495e+00   7.971e+00  
OBS:  56318.086  z NULL   4.662e+00   6.368e+00  
OBS:  56320.035  g NULL   1.101e+01   1.145e+01  
OBS:  56327.039  r NULL  -2.622e+00   2.798e+00  
OBS:  56327.047  i NULL   9.291e+00   4.177e+00  
OBS:  56327.055  z NULL   9.926e+00   4.755e+00  
OBS:  56328.039  g NULL  -2.574e+00   3.700e+00  
END: 
