SURVEY: DES   
SNID:   66949   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15848 
HOST_GALAXY_PHOTO-Z:   0.9359  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL   4.800e+00   1.189e+01  
OBS:  56289.043  r NULL   2.427e+00   4.183e+00  
OBS:  56289.152  i NULL  -7.250e+00   4.329e+00  
OBS:  56289.176  z NULL   6.957e+00   4.466e+00  
OBS:  56297.039  g NULL  -8.681e-01   1.580e+00  
OBS:  56297.047  r NULL   9.603e-01   1.219e+00  
OBS:  56297.062  i NULL   7.854e-01   1.862e+00  
OBS:  56297.090  z NULL   1.663e-01   2.119e+00  
OBS:  56305.094  g NULL  -6.402e-01   1.644e+00  
OBS:  56305.102  r NULL   2.950e-01   1.300e+00  
OBS:  56305.113  i NULL  -1.216e-01   2.190e+00  
OBS:  56306.043  z NULL   4.559e+00   2.712e+00  
OBS:  56313.047  g NULL  -8.265e-01   5.960e+00  
OBS:  56313.055  r NULL   1.367e+00   2.524e+00  
OBS:  56313.090  i NULL   1.539e+00   3.078e+00  
OBS:  56317.066  z NULL   3.380e+00   4.250e+00  
OBS:  56321.035  g NULL   1.803e+00   2.913e+00  
OBS:  56321.043  r NULL   4.575e-01   1.365e+00  
OBS:  56321.066  i NULL   2.440e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.889e+00   2.607e+00  
OBS:  56333.043  g NULL   1.243e+00   1.816e+00  
OBS:  56333.051  r NULL   5.495e-01   1.383e+00  
OBS:  56334.043  i NULL  -5.643e+00   2.178e+00  
OBS:  56335.043  z NULL   5.948e+00   3.382e+00  
END: 
