SURVEY: DES   
SNID:   175363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14347 
HOST_GALAXY_PHOTO-Z:   0.1054  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.610e+03   9.298e+01  
OBS:  56172.039  r NULL   2.613e+03   5.189e+01  
OBS:  56172.051  i NULL   1.734e+03   5.968e+01  
OBS:  56176.160  z NULL   1.752e+03   3.281e+01  
OBS:  56179.023  g NULL   3.055e+03   5.768e+01  
OBS:  56179.031  r NULL   2.950e+03   5.515e+01  
OBS:  56179.047  i NULL   1.782e+03   3.401e+01  
OBS:  56179.062  z NULL   1.604e+03   3.096e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   2.996e+03   5.655e+01  
OBS:  56180.047  r NULL   3.030e+03   5.665e+01  
OBS:  56180.062  i NULL   1.789e+03   3.406e+01  
OBS:  56180.078  z NULL   1.561e+03   3.079e+01  
OBS:  56188.004  g NULL   1.957e+03   3.735e+01  
OBS:  56188.016  r NULL   2.272e+03   4.259e+01  
OBS:  56188.027  i NULL   1.225e+03   2.379e+01  
OBS:  56188.035  z NULL   1.040e+03   2.044e+01  
OBS:  56189.004  g NULL   1.777e+03   3.405e+01  
OBS:  56189.016  r NULL   2.231e+03   4.183e+01  
OBS:  56189.027  i NULL   1.154e+03   2.251e+01  
OBS:  56189.035  z NULL   9.503e+02   1.884e+01  
OBS:  56194.012  g NULL   1.138e+03   2.261e+01  
OBS:  56194.016  r NULL   1.732e+03   3.257e+01  
OBS:  56194.023  i NULL   1.044e+03   2.053e+01  
OBS:  56194.031  z NULL   9.813e+02   2.382e+01  
OBS:  56198.992  g NULL   7.260e+02   2.336e+01  
OBS:  56199.000  r NULL   1.446e+03   2.848e+01  
OBS:  56199.008  i NULL   9.896e+02   2.196e+01  
OBS:  56199.016  z NULL   1.155e+03   2.286e+01  
OBS:  56199.039  g NULL   7.549e+02   3.670e+01  
OBS:  56208.215  g NULL   3.717e+02   7.854e+00  
OBS:  56208.223  r NULL   9.847e+02   1.852e+01  
OBS:  56208.238  i NULL   8.790e+02   1.672e+01  
OBS:  56209.160  z NULL   1.469e+03   2.756e+01  
OBS:  56216.215  g NULL   2.480e+02   5.621e+00  
OBS:  56216.223  r NULL   7.020e+02   1.331e+01  
OBS:  56216.230  i NULL   6.797e+02   1.310e+01  
OBS:  56218.152  z NULL   5.535e+02   1.068e+01  
OBS:  56221.004  g NULL   2.217e+02   6.989e+00  
OBS:  56221.016  r NULL   5.795e+02   1.148e+01  
OBS:  56221.027  i NULL   5.420e+02   1.157e+01  
OBS:  56221.035  z NULL   4.007e+02   9.246e+00  
OBS:  56222.016  g NULL   2.267e+02   7.821e+00  
OBS:  56222.027  r NULL   5.622e+02   1.119e+01  
OBS:  56222.035  i NULL   4.941e+02   1.053e+01  
OBS:  56228.012  z NULL   5.510e+02   1.170e+01  
OBS:  56229.012  g NULL   2.015e+02   1.069e+01  
OBS:  56229.016  r NULL   4.363e+02   9.346e+00  
OBS:  56229.023  i NULL   3.133e+02   9.853e+00  
OBS:  56230.012  z NULL   5.740e+02   1.180e+01  
OBS:  56231.012  g NULL   1.698e+02   7.841e+00  
OBS:  56231.020  r NULL   3.712e+02   7.582e+00  
OBS:  56231.027  i NULL   2.652e+02   6.484e+00  
OBS:  56235.020  z NULL   5.856e+02   1.234e+01  
OBS:  56236.027  g NULL   1.607e+02   6.322e+00  
OBS:  56236.035  r NULL   3.926e+02   9.269e+00  
OBS:  56236.039  i NULL   2.537e+02   9.055e+00  
OBS:  56237.023  z NULL   5.726e+02   1.186e+01  
OBS:  56238.023  g NULL   1.572e+02   4.982e+00  
OBS:  56238.031  r NULL   3.857e+02   7.815e+00  
OBS:  56238.039  i NULL   2.533e+02   6.815e+00  
OBS:  56243.070  z NULL   5.893e+02   1.224e+01  
OBS:  56244.047  g NULL   1.549e+02   5.381e+00  
OBS:  56244.055  r NULL   3.766e+02   7.677e+00  
OBS:  56244.070  i NULL   2.378e+02   6.333e+00  
OBS:  56245.027  z NULL   5.711e+02   1.124e+01  
OBS:  56246.082  g NULL   1.608e+02   4.487e+00  
OBS:  56246.098  r NULL   3.746e+02   7.527e+00  
OBS:  56246.109  i NULL   2.483e+02   7.237e+00  
OBS:  56247.250  z NULL   5.831e+02   1.259e+01  
OBS:  56254.199  g NULL   1.621e+02   7.041e+00  
OBS:  56254.211  r NULL   3.836e+02   8.004e+00  
OBS:  56254.227  i NULL   2.687e+02   8.042e+00  
END: 
