SURVEY: DES   
SNID:   187383   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10606 
HOST_GALAXY_PHOTO-Z:   0.8289  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -1.359e+00   4.216e+00  
OBS:  56317.141  r NULL   4.173e-01   1.860e+00  
OBS:  56318.109  i NULL   1.136e+00   2.781e+00  
OBS:  56318.141  z NULL   4.848e+00   2.977e+00  
OBS:  56321.090  g NULL   5.533e+00   6.628e+00  
OBS:  56321.098  r NULL   2.678e+00   2.887e+00  
OBS:  56321.109  i NULL  -3.166e-01   3.401e+00  
OBS:  56321.141  z NULL  -1.684e+00   2.958e+00  
OBS:  56332.039  g NULL  -8.729e-01   1.459e+00  
OBS:  56332.051  r NULL   2.460e-01   9.737e-01  
OBS:  56332.070  i NULL   2.332e+00   1.582e+00  
OBS:  56332.094  z NULL   3.298e+00   2.578e+00  
OBS:  56340.043  g NULL   1.908e+00   2.749e+00  
OBS:  56340.055  r NULL  -5.604e-01   1.646e+00  
OBS:  56340.074  i NULL  -1.690e+00   2.720e+00  
OBS:  56340.098  z NULL  -7.359e-01   2.981e+00  
END: 
