SURVEY: DES   
SNID:   127657   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11317 
HOST_GALAXY_PHOTO-Z:   0.4729  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.035  z NULL   8.092e+00   2.068e+00  
OBS:  56292.141  g NULL   1.820e+00   3.055e+00  
OBS:  56292.156  r NULL   4.710e+00   1.741e+00  
OBS:  56292.172  i NULL   6.275e+00   2.659e+00  
OBS:  56303.039  g NULL  -9.397e-01   1.372e+00  
OBS:  56303.051  r NULL   3.015e+00   9.055e-01  
OBS:  56303.070  i NULL   6.216e+00   1.421e+00  
OBS:  56303.094  z NULL   4.306e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.472e+00   2.670e+00  
OBS:  56311.055  r NULL   4.558e+00   1.500e+00  
OBS:  56311.074  i NULL   1.030e+01   2.398e+00  
OBS:  56311.098  z NULL   9.619e+00   2.442e+00  
OBS:  56317.125  g NULL   1.387e+00   4.216e+00  
OBS:  56317.141  r NULL   6.350e-01   1.861e+00  
OBS:  56318.109  i NULL   1.018e+01   2.788e+00  
OBS:  56318.141  z NULL   5.667e+00   2.978e+00  
OBS:  56321.090  g NULL  -5.375e-01   6.627e+00  
OBS:  56321.098  r NULL   2.124e+00   2.889e+00  
OBS:  56321.109  i NULL   1.047e+01   3.409e+00  
OBS:  56321.141  z NULL   8.131e+00   2.962e+00  
OBS:  56332.039  g NULL  -1.021e+00   1.459e+00  
OBS:  56332.051  r NULL   4.359e+00   9.786e-01  
OBS:  56332.070  i NULL   2.143e+00   1.584e+00  
OBS:  56332.094  z NULL   5.650e+00   2.579e+00  
OBS:  56340.043  g NULL  -2.144e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.242e+00   1.647e+00  
OBS:  56340.074  i NULL   5.721e+00   2.723e+00  
OBS:  56340.098  z NULL   5.378e+00   2.983e+00  
OBS:  56348.055  g NULL   1.534e+00   3.249e+00  
OBS:  56348.070  r NULL   1.705e+00   2.099e+00  
OBS:  56349.004  i NULL   5.649e+00   2.356e+00  
OBS:  56349.027  z NULL   6.673e+00   2.430e+00  
OBS:  56350.043  g NULL   2.542e+00   3.835e+00  
OBS:  56350.055  r NULL   1.595e+00   1.814e+00  
OBS:  56350.070  i NULL   4.823e+00   3.161e+00  
OBS:  56350.098  z NULL   5.925e+00   4.861e+00  
OBS:  56351.043  g NULL  -8.163e-01   3.350e+00  
OBS:  56351.055  r NULL   4.309e+00   1.763e+00  
OBS:  56351.070  i NULL   2.505e+00   3.059e+00  
OBS:  56351.098  z NULL   2.093e-03   4.781e+00  
END: 
