SURVEY: DES   
SNID:   196409   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16083 
HOST_GALAXY_PHOTO-Z:   0.9537  +- 0.0448  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   8.950e+00   6.354e+00  
OBS:  56283.156  r NULL   3.327e+00   3.130e+00  
OBS:  56283.168  i NULL  -3.173e+00   5.038e+00  
OBS:  56283.184  z NULL   7.966e+00   4.106e+00  
OBS:  56288.191  g NULL  -1.800e+01   1.255e+01  
OBS:  56289.066  r NULL   5.578e+00   5.048e+00  
OBS:  56289.078  i NULL   2.608e+01   8.748e+00  
OBS:  56289.086  z NULL   1.412e+01   5.628e+00  
OBS:  56292.090  g NULL   1.842e+01   1.142e+01  
OBS:  56298.039  r NULL   8.407e+00   2.423e+00  
OBS:  56298.047  i NULL   1.080e+01   3.565e+00  
OBS:  56298.055  z NULL   2.782e+01   3.996e+00  
OBS:  56304.043  g NULL  -8.592e-01   2.548e+00  
OBS:  56306.102  r NULL   1.422e+01   3.227e+00  
OBS:  56306.113  i NULL   2.329e+01   4.337e+00  
OBS:  56306.121  z NULL   2.489e+01   5.413e+00  
OBS:  56312.047  g NULL   1.319e+00   9.603e+00  
OBS:  56318.066  r NULL   7.281e+00   4.575e+00  
OBS:  56318.078  i NULL   3.054e+01   7.995e+00  
OBS:  56318.086  z NULL   3.444e+01   6.403e+00  
OBS:  56320.035  g NULL   5.731e+00   1.145e+01  
OBS:  56327.039  r NULL   3.941e-01   2.800e+00  
OBS:  56327.047  i NULL   2.253e+01   4.201e+00  
OBS:  56327.055  z NULL   2.555e+01   4.778e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL  -5.042e+00   3.702e+00  
OBS:  56336.043  r NULL   1.304e+00   3.082e+00  
OBS:  56336.055  i NULL   1.500e+01   5.019e+00  
OBS:  56337.043  z NULL   1.929e+01   4.058e+00  
OBS:  56338.043  g NULL  -8.545e-01   3.553e+00  
OBS:  56347.996  r NULL   1.378e+00   2.479e+00  
OBS:  56348.004  i NULL   1.822e+00   4.867e+00  
OBS:  56348.008  z NULL   1.994e+00   6.563e+00  
OBS:  56348.996  g NULL   3.390e+00   5.504e+00  
END: 
