SURVEY: DES   
SNID:   187421   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18438 
HOST_GALAXY_PHOTO-Z:   0.4651  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.215  z NULL   1.936e+01   2.946e+00  
OBS:  56231.035  g NULL  -1.057e+01   7.698e+00  
OBS:  56231.156  r NULL   8.527e+00   2.661e+00  
OBS:  56231.172  i NULL   1.156e+01   4.797e+00  
OBS:  56231.191  z NULL   1.752e+01   3.037e+00  
OBS:  56235.145  g NULL   7.961e-01   3.788e+00  
OBS:  56235.160  r NULL   5.477e+00   1.762e+00  
OBS:  56235.172  i NULL   4.693e+00   3.204e+00  
OBS:  56235.195  z NULL   1.657e+01   2.954e+00  
OBS:  56236.160  g NULL   3.420e-01   2.002e+00  
OBS:  56236.172  r NULL   6.570e+00   1.882e+00  
OBS:  56236.188  i NULL   1.092e+01   2.793e+00  
OBS:  56236.207  z NULL   1.839e+01   3.210e+00  
OBS:  56237.176  g NULL  -2.852e+00   3.441e+00  
OBS:  56237.188  r NULL   4.672e+00   2.257e+00  
OBS:  56237.207  i NULL   1.172e+01   2.873e+00  
OBS:  56237.238  z NULL   2.043e+01   3.888e+00  
OBS:  56238.188  g NULL   3.471e+00   2.974e+00  
OBS:  56238.199  r NULL   5.953e+00   2.029e+00  
OBS:  56238.219  i NULL   7.443e+00   3.240e+00  
OBS:  56238.250  z NULL   1.694e+01   4.874e+00  
OBS:  56243.203  g NULL   1.508e+00   1.692e+00  
OBS:  56243.211  r NULL   6.264e+00   1.233e+00  
OBS:  56243.223  i NULL   7.802e+00   1.858e+00  
OBS:  56243.250  z NULL   1.618e+01   2.437e+00  
OBS:  56244.180  g NULL   1.573e-01   1.784e+00  
OBS:  56244.188  r NULL   6.602e+00   1.382e+00  
OBS:  56244.203  i NULL   6.356e+00   1.993e+00  
OBS:  56244.223  z NULL   2.068e+01   2.266e+00  
OBS:  56245.191  g NULL  -2.911e+00   4.787e+00  
OBS:  56245.199  r NULL   4.297e+00   1.181e+00  
OBS:  56245.219  i NULL   8.291e+00   2.086e+00  
OBS:  56245.246  z NULL   2.504e+01   5.938e+00  
OBS:  56246.234  g NULL   4.608e-01   2.001e+00  
OBS:  56246.246  r NULL   6.971e+00   3.174e+00  
OBS:  56246.262  i NULL   4.634e+00   5.644e+00  
OBS:  56246.285  z NULL   3.798e+01   1.279e+01  
OBS:  56248.207  g NULL   2.126e+00   1.754e+00  
OBS:  56248.215  r NULL   7.343e+00   1.335e+00  
OBS:  56248.230  i NULL   5.838e+00   2.212e+00  
OBS:  56248.250  z NULL   2.165e+01   3.058e+00  
OBS:  56258.242  g NULL   6.103e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.841e-01   4.419e+00  
END: 
