SURVEY: DES   
SNID:   180637   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13228 
HOST_GALAXY_PHOTO-Z:   0.3644  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.062  i NULL   6.923e+00   1.870e+00  
OBS:  56297.090  z NULL   9.966e+00   2.129e+00  
OBS:  56305.094  g NULL  -7.582e-01   1.645e+00  
OBS:  56305.102  r NULL   4.074e+00   1.305e+00  
OBS:  56305.113  i NULL   7.501e+00   2.197e+00  
OBS:  56306.043  z NULL   6.639e+00   2.714e+00  
OBS:  56313.047  g NULL   6.730e+00   5.962e+00  
OBS:  56313.055  r NULL   7.402e+00   2.529e+00  
OBS:  56313.090  i NULL   8.297e+00   3.084e+00  
END: 
