SURVEY: DES   
SNID:   73119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12186 
HOST_GALAXY_PHOTO-Z:   1.0365  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.188  r NULL   5.803e+00   2.257e+00  
OBS:  56237.207  i NULL   1.829e+01   2.886e+00  
OBS:  56237.238  z NULL   2.658e+01   3.901e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   2.172e+00   2.025e+00  
OBS:  56238.219  i NULL   1.492e+01   3.250e+00  
OBS:  56238.250  z NULL   2.696e+01   4.889e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   2.720e+00   1.227e+00  
OBS:  56243.223  i NULL   1.097e+01   1.864e+00  
OBS:  56243.250  z NULL   1.928e+01   2.445e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.828e+00   1.376e+00  
OBS:  56244.203  i NULL   9.282e+00   1.998e+00  
OBS:  56244.223  z NULL   1.952e+01   2.262e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   4.466e+00   1.179e+00  
OBS:  56245.219  i NULL   8.728e+00   2.087e+00  
OBS:  56245.246  z NULL   1.377e+01   5.925e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   3.224e+00   3.169e+00  
OBS:  56246.262  i NULL   1.180e+01   5.648e+00  
OBS:  56246.285  z NULL   8.829e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   2.276e+00   1.327e+00  
OBS:  56248.230  i NULL   5.914e+00   2.212e+00  
OBS:  56248.250  z NULL   1.727e+01   3.048e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   7.214e+00   4.420e+00  
OBS:  56259.160  i NULL   5.216e+00   4.542e+00  
OBS:  56259.180  z NULL   1.319e+01   3.070e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -9.002e-01   1.854e+00  
OBS:  56267.156  i NULL   3.443e+00   2.213e+00  
OBS:  56267.180  z NULL   8.588e+00   3.054e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -2.565e+00   1.445e+00  
OBS:  56275.223  i NULL   4.948e+00   3.010e+00  
OBS:  56276.191  z NULL   8.109e-01   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -1.233e+00   2.179e+00  
OBS:  56287.160  i NULL   1.124e+00   4.986e+00  
OBS:  56287.191  z NULL   6.462e+00   3.896e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -4.305e+00   4.184e+00  
OBS:  56289.152  i NULL   2.090e+00   4.327e+00  
OBS:  56289.176  z NULL   3.295e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.163e+00   1.219e+00  
OBS:  56297.062  i NULL   2.596e+00   1.863e+00  
OBS:  56297.090  z NULL   3.549e+00   2.121e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   3.316e+00   1.303e+00  
OBS:  56305.113  i NULL   3.018e+00   2.192e+00  
OBS:  56306.043  z NULL  -1.427e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -5.310e-01   2.524e+00  
OBS:  56313.090  i NULL   6.493e+00   3.081e+00  
OBS:  56317.066  z NULL   3.378e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   2.301e+00   1.366e+00  
OBS:  56321.066  i NULL   1.595e+00   3.216e+00  
OBS:  56326.039  z NULL  -1.607e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   9.682e-01   1.383e+00  
OBS:  56334.043  i NULL  -5.508e-01   2.176e+00  
OBS:  56335.043  z NULL   4.942e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   3.742e+00   1.863e+00  
OBS:  56345.016  i NULL   5.795e+00   3.452e+00  
OBS:  56345.992  z NULL   3.942e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -2.948e+00   2.058e+00  
OBS:  56350.996  i NULL  -1.838e+00   3.020e+00  
END: 
