SURVEY: DES   
SNID:   130927   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10344 
HOST_GALAXY_PHOTO-Z:   0.7982  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.125  r NULL   3.879e+00   2.815e+00  
OBS:  56246.152  i NULL   8.427e+00   1.967e+00  
OBS:  56246.180  z NULL   5.630e+00   1.937e+00  
OBS:  56247.281  g NULL   2.489e-01   1.494e+00  
OBS:  56247.297  r NULL   7.200e+00   1.144e+00  
OBS:  56247.316  i NULL   3.500e+00   1.977e+00  
OBS:  56247.340  z NULL   1.206e+01   2.500e+00  
OBS:  56248.324  g NULL   1.504e+00   1.706e+00  
OBS:  56248.340  r NULL   5.541e+00   1.343e+00  
OBS:  56258.035  i NULL  -9.224e+00   9.887e+00  
OBS:  56258.066  z NULL   1.007e+01   3.972e+00  
OBS:  56258.215  g NULL  -8.374e-01   4.948e+00  
OBS:  56258.227  r NULL   5.290e+00   2.385e+00  
OBS:  56261.098  g NULL   1.043e+01   8.830e+00  
OBS:  56261.102  r NULL   1.745e+00   3.396e+00  
OBS:  56261.125  i NULL   1.387e+00   3.855e+00  
OBS:  56261.156  z NULL   2.091e+00   3.087e+00  
OBS:  56273.160  g NULL  -5.047e-02   1.753e+00  
OBS:  56273.176  r NULL   2.981e+00   1.216e+00  
OBS:  56273.188  i NULL   4.344e+00   2.027e+00  
OBS:  56273.219  z NULL   5.350e+00   2.254e+00  
OBS:  56281.160  g NULL   8.959e-01   2.074e+00  
OBS:  56281.184  r NULL   2.248e+00   1.275e+00  
OBS:  56281.203  i NULL   4.953e+00   1.802e+00  
OBS:  56281.227  z NULL   2.595e+00   2.292e+00  
OBS:  56288.086  g NULL   1.395e+00   4.849e+00  
OBS:  56288.094  r NULL   1.507e+00   2.114e+00  
OBS:  56288.109  i NULL   6.955e+00   3.062e+00  
OBS:  56288.141  z NULL   8.171e+00   2.589e+00  
OBS:  56289.227  g NULL  -2.523e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.114e+00   2.701e+00  
OBS:  56289.258  i NULL   7.372e+00   5.087e+00  
OBS:  56292.035  z NULL   4.727e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.626e+00   3.053e+00  
OBS:  56292.156  r NULL   2.775e+00   1.736e+00  
OBS:  56292.172  i NULL   2.487e+00   2.655e+00  
OBS:  56303.039  g NULL   1.891e-01   1.371e+00  
OBS:  56303.051  r NULL  -5.351e-02   9.002e-01  
OBS:  56303.070  i NULL   3.172e+00   1.415e+00  
OBS:  56303.094  z NULL   6.705e+00   2.213e+00  
OBS:  56311.043  g NULL   6.494e-01   2.670e+00  
OBS:  56311.055  r NULL  -2.404e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.109e-01   2.389e+00  
OBS:  56311.098  z NULL   2.853e+00   2.435e+00  
OBS:  56317.125  g NULL   1.345e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.387e+00   1.860e+00  
OBS:  56318.109  i NULL   4.791e+00   2.782e+00  
OBS:  56318.141  z NULL  -2.838e-01   2.975e+00  
OBS:  56321.090  g NULL   2.587e+00   6.627e+00  
OBS:  56321.098  r NULL   1.553e+00   2.887e+00  
OBS:  56321.109  i NULL  -3.101e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.211e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.087e+00   1.459e+00  
OBS:  56332.051  r NULL   1.804e+00   9.745e-01  
OBS:  56332.070  i NULL   3.090e-01   1.582e+00  
OBS:  56332.094  z NULL   7.076e+00   2.580e+00  
OBS:  56340.043  g NULL  -1.102e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.062e+00   1.647e+00  
OBS:  56340.074  i NULL   6.722e-02   2.720e+00  
OBS:  56340.098  z NULL   4.910e+00   2.982e+00  
OBS:  56348.055  g NULL  -2.454e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.222e+00   2.099e+00  
OBS:  56349.004  i NULL   1.656e+00   2.353e+00  
OBS:  56349.027  z NULL   4.211e+00   2.428e+00  
OBS:  56350.043  g NULL   1.537e+00   3.835e+00  
OBS:  56350.055  r NULL   6.447e-01   1.814e+00  
OBS:  56350.070  i NULL   1.464e+00   3.159e+00  
OBS:  56350.098  z NULL  -1.308e+00   4.859e+00  
OBS:  56351.043  g NULL  -1.339e+00   3.350e+00  
OBS:  56351.055  r NULL   1.324e+00   1.761e+00  
OBS:  56351.070  i NULL   2.556e-01   3.058e+00  
OBS:  56351.098  z NULL   2.613e+00   4.781e+00  
END: 
