SURVEY: DES   
SNID:   163796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19602 
HOST_GALAXY_PHOTO-Z:   0.7822  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.035  i NULL   3.921e+01   9.914e+00  
OBS:  56258.066  z NULL   2.804e+01   4.003e+00  
OBS:  56258.215  g NULL   8.586e+00   4.952e+00  
OBS:  56258.227  r NULL   1.361e+01   2.399e+00  
OBS:  56261.098  g NULL   9.148e+00   8.832e+00  
OBS:  56261.102  r NULL   1.462e+01   3.412e+00  
OBS:  56261.125  i NULL   1.146e+01   3.865e+00  
OBS:  56261.156  z NULL   3.076e+01   3.142e+00  
OBS:  56273.160  g NULL   6.361e+00   1.763e+00  
OBS:  56273.176  r NULL   9.643e+00   1.234e+00  
OBS:  56273.188  i NULL   1.576e+01   2.051e+00  
OBS:  56273.219  z NULL   2.365e+01   2.297e+00  
OBS:  56281.160  g NULL   2.391e+00   2.079e+00  
OBS:  56281.184  r NULL   1.044e+01   1.295e+00  
OBS:  56281.203  i NULL   1.619e+01   1.830e+00  
OBS:  56281.227  z NULL   2.243e+01   2.331e+00  
OBS:  56288.086  g NULL  -2.266e+00   4.851e+00  
OBS:  56288.094  r NULL   1.166e+01   2.128e+00  
OBS:  56288.109  i NULL   1.504e+01   3.075e+00  
OBS:  56288.141  z NULL   1.642e+01   2.604e+00  
OBS:  56289.227  g NULL   6.590e+00   6.493e+00  
OBS:  56289.242  r NULL   1.002e+01   2.710e+00  
OBS:  56289.258  i NULL   1.380e+01   5.093e+00  
OBS:  56292.035  z NULL   1.745e+01   2.090e+00  
OBS:  56292.141  g NULL   4.000e+00   3.058e+00  
OBS:  56292.156  r NULL   8.533e+00   1.748e+00  
OBS:  56292.172  i NULL   1.611e+01   2.675e+00  
OBS:  56303.039  g NULL   1.191e+00   1.377e+00  
OBS:  56303.051  r NULL   1.005e+01   9.268e-01  
OBS:  56303.070  i NULL   1.393e+01   1.444e+00  
OBS:  56303.094  z NULL   1.679e+01   2.233e+00  
END: 
