SURVEY: DES   
SNID:   2922   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15995 
HOST_GALAXY_PHOTO-Z:   0.9922  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -7.811e+01   7.810e+01  
OBS:  56172.039  r NULL   2.046e+01   1.759e+01  
OBS:  56172.051  i NULL  -8.268e+01   4.997e+01  
OBS:  56176.160  z NULL   1.697e+01   3.599e+00  
OBS:  56179.023  g NULL   4.916e+00   6.377e+00  
OBS:  56179.031  r NULL   1.156e+01   4.345e+00  
OBS:  56179.047  i NULL   1.460e+01   7.149e+00  
OBS:  56179.062  z NULL   7.089e+00   8.141e+00  
OBS:  56180.031  g NULL  -8.211e+00   5.673e+00  
OBS:  56180.047  r NULL   2.202e+01   4.519e+00  
OBS:  56180.062  i NULL   1.466e+01   6.747e+00  
OBS:  56180.078  z NULL   1.166e+01   1.017e+01  
OBS:  56188.004  g NULL  -3.227e+00   5.677e+00  
OBS:  56188.016  r NULL   1.768e+00   4.376e+00  
OBS:  56188.027  i NULL   1.320e+01   6.471e+00  
OBS:  56188.035  z NULL   6.212e+00   6.475e+00  
OBS:  56189.004  g NULL   2.029e+00   5.646e+00  
OBS:  56189.016  r NULL   1.611e+01   4.348e+00  
OBS:  56189.027  i NULL   2.061e+01   6.422e+00  
OBS:  56189.035  z NULL   1.710e+01   6.416e+00  
OBS:  56194.012  g NULL  -5.570e+00   6.200e+00  
OBS:  56194.016  r NULL   1.251e+01   3.603e+00  
OBS:  56194.023  i NULL   1.467e+01   6.161e+00  
OBS:  56194.031  z NULL   1.965e+01   1.509e+01  
OBS:  56198.992  g NULL   2.191e+01   1.869e+01  
OBS:  56199.000  r NULL   2.602e+01   9.064e+00  
OBS:  56199.008  i NULL   1.408e+01   1.181e+01  
OBS:  56199.016  z NULL   1.409e+01   7.701e+00  
OBS:  56199.039  g NULL   2.319e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.690e+00   2.656e+00  
OBS:  56208.223  r NULL   1.331e+01   1.796e+00  
OBS:  56208.238  i NULL   1.535e+01   2.977e+00  
OBS:  56209.160  z NULL   1.889e+01   3.265e+00  
OBS:  56216.215  g NULL   9.852e-01   2.466e+00  
OBS:  56216.223  r NULL   7.271e+00   1.898e+00  
OBS:  56216.230  i NULL   1.545e+01   3.036e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.757e+01   2.697e+00  
OBS:  56221.004  g NULL  -6.804e+00   5.227e+00  
OBS:  56221.016  r NULL   2.775e+00   3.584e+00  
OBS:  56221.027  i NULL   1.251e+01   5.480e+00  
OBS:  56221.035  z NULL   1.548e+01   5.413e+00  
OBS:  56222.016  g NULL   6.396e+00   6.243e+00  
OBS:  56222.027  r NULL   1.233e+01   3.632e+00  
OBS:  56222.035  i NULL   1.643e+01   4.936e+00  
OBS:  56228.012  z NULL   8.318e+00   5.550e+00  
OBS:  56229.012  g NULL   5.619e+00   9.818e+00  
OBS:  56229.016  r NULL   3.956e+00   4.324e+00  
OBS:  56229.023  i NULL   1.638e+01   7.818e+00  
OBS:  56230.012  z NULL   1.471e+01   4.924e+00  
OBS:  56231.012  g NULL   3.817e+00   6.915e+00  
OBS:  56231.020  r NULL   4.827e+00   2.793e+00  
OBS:  56231.027  i NULL  -2.499e+00   4.077e+00  
OBS:  56235.020  z NULL   1.808e+01   5.702e+00  
OBS:  56236.027  g NULL   2.154e-01   5.171e+00  
OBS:  56236.035  r NULL   2.284e+00   5.386e+00  
OBS:  56236.039  i NULL   1.821e+01   7.631e+00  
OBS:  56237.023  z NULL   1.385e+01   5.132e+00  
OBS:  56238.023  g NULL   4.018e+00   3.613e+00  
OBS:  56238.031  r NULL   1.262e+01   2.802e+00  
OBS:  56238.039  i NULL   4.697e+00   4.815e+00  
OBS:  56243.070  z NULL   1.369e+01   5.352e+00  
OBS:  56244.047  g NULL  -3.349e+00   4.183e+00  
OBS:  56244.055  r NULL   5.483e+00   2.831e+00  
OBS:  56244.070  i NULL   1.958e+01   4.427e+00  
OBS:  56245.027  z NULL   1.968e+01   3.562e+00  
OBS:  56246.082  g NULL   1.979e-01   2.833e+00  
OBS:  56246.098  r NULL   1.014e+01   2.478e+00  
OBS:  56246.109  i NULL   5.958e+00   5.441e+00  
OBS:  56247.250  z NULL   1.616e+01   6.301e+00  
OBS:  56254.199  g NULL   1.090e+01   6.133e+00  
OBS:  56254.211  r NULL   8.365e+00   3.383e+00  
OBS:  56254.227  i NULL   3.434e-01   6.214e+00  
OBS:  56258.191  z NULL   8.291e-02   5.864e+00  
OBS:  56261.066  g NULL   9.099e-01   6.913e+00  
OBS:  56261.082  r NULL   8.572e+00   4.065e+00  
OBS:  56261.090  i NULL   2.687e+00   8.217e+00  
