SURVEY: DES   
SNID:   125067   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18353 
HOST_GALAXY_PHOTO-Z:   1.0567  +- 0.0548  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.000e+00  -9.000e+00  
OBS:  56172.039  r NULL  -2.421e+01   1.759e+01  
OBS:  56172.051  i NULL   8.303e+01   4.997e+01  
OBS:  56176.160  z NULL   3.766e+00   3.583e+00  
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL   1.567e+00   4.332e+00  
OBS:  56179.047  i NULL  -2.343e+00   7.141e+00  
OBS:  56179.062  z NULL   5.425e+00   8.139e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL  -7.006e-01   4.494e+00  
OBS:  56180.062  i NULL   9.148e+00   6.741e+00  
OBS:  56180.078  z NULL  -4.813e+00   1.017e+01  
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   4.476e+00   4.372e+00  
OBS:  56188.027  i NULL   2.374e+00   6.466e+00  
OBS:  56188.035  z NULL   1.817e+01   6.482e+00  
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   1.736e+00   4.334e+00  
OBS:  56189.027  i NULL   7.692e+00   6.412e+00  
OBS:  56189.035  z NULL   1.813e+01   6.417e+00  
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   5.939e+00   3.592e+00  
OBS:  56194.023  i NULL   8.463e+00   6.159e+00  
OBS:  56194.031  z NULL   3.925e+01   1.510e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL  -1.619e+00   9.050e+00  
OBS:  56199.008  i NULL   2.549e+01   1.182e+01  
OBS:  56199.016  z NULL   3.505e+01   7.725e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   7.904e+00   1.780e+00  
OBS:  56208.238  i NULL   2.238e+01   2.996e+00  
OBS:  56209.160  z NULL   2.141e+01   3.272e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   9.300e+00   1.894e+00  
OBS:  56216.230  i NULL   1.656e+01   3.040e+00  
OBS:  56218.152  z NULL   2.303e+01   2.712e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   3.771e+00   3.580e+00  
OBS:  56221.027  i NULL   9.788e+00   5.478e+00  
OBS:  56221.035  z NULL   2.271e+01   5.423e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   2.710e+00   3.621e+00  
OBS:  56222.035  i NULL   1.438e+01   4.934e+00  
OBS:  56228.012  z NULL   1.282e+01   5.553e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL  -4.936e+00   4.319e+00  
OBS:  56229.023  i NULL   5.625e+00   7.812e+00  
OBS:  56230.012  z NULL   7.997e+00   4.919e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   3.934e+00   2.786e+00  
OBS:  56231.027  i NULL   6.926e+00   4.077e+00  
OBS:  56235.020  z NULL   1.027e+01   5.694e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   5.563e+00   5.381e+00  
OBS:  56236.039  i NULL   3.561e+00   7.621e+00  
OBS:  56237.023  z NULL   1.163e+01   5.130e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   2.394e+00   2.787e+00  
OBS:  56238.039  i NULL   9.030e+00   4.815e+00  
OBS:  56243.070  z NULL   1.218e+01   5.350e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   1.893e+00   2.824e+00  
