SURVEY: DES   
SNID:   4920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11155 
HOST_GALAXY_PHOTO-Z:   0.4388  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.285  i NULL   5.942e+01   1.126e+01  
OBS:  56230.293  z NULL   4.318e+01   6.216e+00  
OBS:  56231.242  g NULL   1.169e+01   9.785e+00  
OBS:  56231.258  r NULL   2.992e+01   4.990e+00  
OBS:  56231.273  i NULL   4.604e+01   9.706e+00  
OBS:  56231.277  z NULL   3.776e+01   5.359e+00  
OBS:  56235.242  g NULL   2.830e+00   6.872e+00  
OBS:  56235.258  r NULL   2.956e+01   3.964e+00  
OBS:  56235.270  i NULL   5.560e+01   7.335e+00  
OBS:  56235.277  z NULL   2.417e+01   7.000e+00  
OBS:  56236.258  g NULL   7.170e-01   6.540e+00  
OBS:  56236.270  r NULL   3.187e+01   4.308e+00  
OBS:  56236.277  i NULL   5.114e+01   6.086e+00  
OBS:  56236.285  z NULL   3.593e+01   7.837e+00  
OBS:  56237.289  g NULL   8.338e+00   2.675e+01  
OBS:  56237.297  r NULL   3.697e+01   4.070e+01  
OBS:  56237.301  i NULL   8.592e+01   4.387e+01  
OBS:  56237.316  z NULL   7.088e+01   2.571e+01  
OBS:  56238.301  g NULL  -9.616e+00   4.135e+01  
OBS:  56238.316  r NULL  -1.035e+00   1.370e+01  
OBS:  56238.328  i NULL   4.802e+01   7.999e+00  
OBS:  56243.027  z NULL   2.968e+01   7.843e+00  
OBS:  56243.309  g NULL   3.833e+00   4.500e+00  
OBS:  56244.027  r NULL   1.251e+01   4.119e+00  
OBS:  56244.031  i NULL   3.258e+01   6.653e+00  
OBS:  56244.273  g NULL   3.475e+00   4.064e+00  
OBS:  56244.277  z NULL   3.799e+01   6.099e+00  
OBS:  56245.293  g NULL   3.314e+01   1.380e+01  
OBS:  56245.309  r NULL   2.473e+01   1.013e+01  
OBS:  56246.027  i NULL   2.661e+01   3.744e+00  
OBS:  56246.035  z NULL   2.592e+01   4.324e+00  
OBS:  56247.207  g NULL   4.511e+00   2.993e+00  
OBS:  56247.215  r NULL   8.606e+00   2.298e+00  
OBS:  56254.160  i NULL   2.831e+01   4.953e+00  
OBS:  56254.172  z NULL   2.545e+01   4.048e+00  
OBS:  56258.125  g NULL   6.241e+00   1.062e+01  
OBS:  56258.141  r NULL   4.403e+00   5.058e+00  
OBS:  56261.035  i NULL   2.399e+01   6.108e+00  
OBS:  56261.043  z NULL   2.043e+01   4.635e+00  
OBS:  56261.242  g NULL  -3.978e+00   7.740e+00  
OBS:  56261.258  r NULL   5.316e+00   3.924e+00  
OBS:  56274.188  g NULL  -9.114e-02   3.587e+00  
OBS:  56274.195  r NULL   6.816e+00   2.735e+00  
OBS:  56274.203  i NULL   3.682e+00   4.264e+00  
OBS:  56274.219  z NULL   6.050e+00   5.013e+00  
OBS:  56282.203  g NULL  -4.289e+00   6.353e+00  
OBS:  56283.156  r NULL   2.639e+00   3.131e+00  
OBS:  56283.168  i NULL   3.878e+00   5.041e+00  
OBS:  56283.184  z NULL   1.955e+00   4.105e+00  
OBS:  56288.191  g NULL   1.008e+01   1.255e+01  
OBS:  56289.066  r NULL   3.871e+00   5.048e+00  
OBS:  56289.078  i NULL  -1.883e+00   8.735e+00  
OBS:  56289.086  z NULL  -9.734e-01   5.622e+00  
OBS:  56292.090  g NULL  -3.712e+00   1.142e+01  
OBS:  56298.039  r NULL   1.974e+00   2.412e+00  
OBS:  56298.047  i NULL   2.838e+00   3.552e+00  
OBS:  56298.055  z NULL   4.927e+00   3.960e+00  
OBS:  56304.043  g NULL  -1.095e+00   2.547e+00  
OBS:  56306.102  r NULL  -6.509e-01   3.208e+00  
OBS:  56306.113  i NULL   4.350e-01   4.305e+00  
OBS:  56306.121  z NULL  -7.341e+00   5.391e+00  
OBS:  56312.047  g NULL   4.159e+00   9.603e+00  
OBS:  56318.066  r NULL   3.468e+00   4.571e+00  
OBS:  56318.078  i NULL  -1.367e+00   7.971e+00  
OBS:  56318.086  z NULL   2.598e+00   6.367e+00  
OBS:  56320.035  g NULL  -1.762e+01   1.145e+01  
END: 
