SURVEY: DES   
SNID:   18392   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15049 
HOST_GALAXY_PHOTO-Z:   0.6220  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.125  i NULL   1.246e+01   2.577e+00  
OBS:  56243.152  z NULL   2.573e+01   2.597e+00  
OBS:  56244.082  g NULL  -1.247e+00   2.191e+00  
OBS:  56244.098  r NULL   4.021e+00   1.638e+00  
OBS:  56244.109  i NULL   1.169e+01   2.600e+00  
OBS:  56244.133  z NULL   2.998e+01   3.036e+00  
OBS:  56245.070  g NULL   1.477e+00   1.719e+00  
OBS:  56245.082  r NULL   5.377e+00   1.358e+00  
OBS:  56245.109  i NULL   1.037e+01   3.220e+00  
OBS:  56245.137  z NULL   2.568e+01   2.879e+00  
OBS:  56246.117  g NULL  -2.482e+00   6.562e+00  
OBS:  56246.125  r NULL   3.656e+00   2.813e+00  
OBS:  56246.152  i NULL   5.799e+00   1.965e+00  
OBS:  56246.180  z NULL   2.193e+01   1.979e+00  
OBS:  56247.281  g NULL   9.571e-01   1.489e+00  
OBS:  56247.297  r NULL   4.217e+00   1.137e+00  
OBS:  56247.316  i NULL   8.643e+00   1.983e+00  
OBS:  56247.340  z NULL   1.794e+01   2.514e+00  
OBS:  56248.324  g NULL   1.195e+00   1.702e+00  
OBS:  56248.340  r NULL   4.497e+00   1.340e+00  
OBS:  56258.035  i NULL  -1.829e+01   9.891e+00  
OBS:  56258.066  z NULL   2.227e+01   3.990e+00  
OBS:  56258.215  g NULL  -2.046e+00   4.948e+00  
OBS:  56258.227  r NULL   3.437e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.258e+00   8.828e+00  
OBS:  56261.102  r NULL  -9.778e-01   3.395e+00  
OBS:  56261.125  i NULL   1.219e+00   3.855e+00  
OBS:  56261.156  z NULL   1.056e+01   3.094e+00  
OBS:  56273.160  g NULL   1.390e+00   1.753e+00  
OBS:  56273.176  r NULL   2.290e+00   1.215e+00  
OBS:  56273.188  i NULL   7.142e-01   2.025e+00  
OBS:  56273.219  z NULL   1.062e+01   2.261e+00  
OBS:  56281.160  g NULL   8.852e-01   2.074e+00  
OBS:  56281.184  r NULL   3.047e-01   1.274e+00  
OBS:  56281.203  i NULL   4.203e+00   1.802e+00  
OBS:  56281.227  z NULL   1.034e+01   2.300e+00  
OBS:  56288.086  g NULL   2.116e+00   4.849e+00  
OBS:  56288.094  r NULL   3.016e+00   2.115e+00  
OBS:  56288.109  i NULL   6.364e+00   3.062e+00  
OBS:  56288.141  z NULL   1.104e+01   2.593e+00  
OBS:  56289.227  g NULL   4.355e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.648e-01   2.701e+00  
OBS:  56289.258  i NULL  -5.927e+00   5.086e+00  
OBS:  56292.035  z NULL   9.377e+00   2.070e+00  
OBS:  56292.141  g NULL   4.489e+00   3.055e+00  
OBS:  56292.156  r NULL   4.106e+00   1.737e+00  
OBS:  56292.172  i NULL   2.815e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.976e-02   1.371e+00  
OBS:  56303.051  r NULL   5.195e-01   9.008e-01  
OBS:  56303.070  i NULL  -1.778e-02   1.414e+00  
OBS:  56303.094  z NULL   6.883e+00   2.213e+00  
OBS:  56311.043  g NULL  -7.388e-01   2.670e+00  
OBS:  56311.055  r NULL   3.664e+00   1.498e+00  
OBS:  56311.074  i NULL   2.906e-01   2.389e+00  
OBS:  56311.098  z NULL   5.299e+00   2.437e+00  
OBS:  56317.125  g NULL  -2.343e-01   4.216e+00  
OBS:  56317.141  r NULL  -4.273e-01   1.860e+00  
END: 
