SURVEY: DES   
SNID:   126177   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11247 
HOST_GALAXY_PHOTO-Z:   0.5209  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.906e+00   4.765e+00  
OBS:  56176.199  r NULL  -4.715e-01   2.129e+00  
OBS:  56176.215  i NULL  -7.667e-01   3.145e+00  
OBS:  56176.238  z NULL  -2.611e+00   2.483e+00  
OBS:  56179.188  g NULL   6.492e+00   2.588e+00  
OBS:  56179.195  r NULL  -3.039e+00   1.710e+00  
OBS:  56179.234  i NULL   9.009e-01   1.984e+00  
OBS:  56179.266  z NULL   7.560e-01   3.729e+00  
OBS:  56180.266  g NULL   1.804e+00   2.552e+00  
OBS:  56180.281  r NULL   2.368e+00   1.301e+00  
OBS:  56180.297  i NULL  -1.857e+00   3.683e+00  
OBS:  56180.328  z NULL   4.616e+00   4.487e+00  
OBS:  56188.160  g NULL   1.141e+01   5.694e+00  
OBS:  56188.176  r NULL   6.734e+00   5.571e+00  
OBS:  56188.211  i NULL   6.727e+00   4.521e+00  
OBS:  56188.238  z NULL  -3.038e+00   3.400e+00  
OBS:  56189.254  g NULL   1.078e+01   2.302e+00  
OBS:  56189.270  r NULL   4.187e+00   3.270e+00  
OBS:  56189.281  i NULL   5.003e+00   9.046e+00  
OBS:  56189.312  z NULL   1.209e+00   2.964e+00  
OBS:  56194.258  g NULL   6.853e+00   2.648e+00  
OBS:  56194.270  r NULL   7.196e+00   1.497e+00  
OBS:  56194.285  i NULL   9.246e+00   2.300e+00  
OBS:  56194.305  z NULL   9.225e+00   2.391e+00  
OBS:  56202.160  g NULL   3.441e+00   4.795e+00  
OBS:  56202.176  r NULL   8.617e+00   2.332e+00  
OBS:  56202.191  i NULL   1.935e+01   4.180e+00  
OBS:  56202.215  z NULL   1.496e+01   2.726e+00  
OBS:  56210.172  g NULL   1.164e+01   3.701e+00  
OBS:  56210.188  r NULL   1.131e+01   3.225e+00  
OBS:  56210.203  i NULL   8.996e+00   3.215e+00  
OBS:  56210.234  z NULL   1.239e+01   3.853e+00  
OBS:  56218.172  g NULL   2.228e+00   1.256e+00  
