SURVEY: DES   
SNID:   31505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18054 
HOST_GALAXY_PHOTO-Z:   0.9589  +- 0.0216  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -7.926e+00   4.681e+00  
OBS:  56194.156  r NULL   1.309e+00   2.754e+00  
OBS:  56194.172  i NULL   9.388e+00   4.635e+00  
OBS:  56194.188  z NULL   5.715e+00   4.466e+00  
OBS:  56207.188  g NULL  -1.431e+00   4.374e+00  
OBS:  56207.195  r NULL   2.239e+01   3.495e+00  
OBS:  56207.203  i NULL  -1.785e+00   6.249e+00  
OBS:  56207.219  z NULL   1.055e+01   5.957e+00  
OBS:  56215.195  g NULL   2.303e+00   2.698e+00  
OBS:  56215.203  r NULL   2.048e+01   2.227e+00  
OBS:  56215.211  i NULL   1.158e+01   2.650e+00  
OBS:  56215.227  z NULL   1.443e+01   3.439e+00  
OBS:  56221.090  g NULL   1.665e+01   6.284e+00  
OBS:  56221.105  r NULL   2.325e+01   5.111e+00  
OBS:  56221.113  i NULL   4.157e+00   5.582e+00  
OBS:  56221.117  z NULL   8.812e+00   7.708e+00  
OBS:  56222.270  g NULL   5.078e+00   7.743e+00  
OBS:  56222.273  r NULL   1.532e+01   5.718e+00  
OBS:  56222.281  i NULL   2.581e+01   1.699e+01  
OBS:  56222.289  z NULL   1.794e+01   8.074e+00  
OBS:  56228.234  g NULL   3.027e+01   1.236e+01  
OBS:  56228.242  r NULL   2.497e+01   5.598e+00  
OBS:  56228.258  i NULL   7.590e+00   1.203e+01  
