SURVEY: DES   
SNID:   112705   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12315 
HOST_GALAXY_PHOTO-Z:   0.8710  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -7.916e-02   4.786e+00  
OBS:  56177.188  r NULL   3.616e+00   5.335e+00  
OBS:  56177.203  i NULL   5.194e-01   5.436e+00  
OBS:  56177.234  z NULL   1.040e+01   4.695e+00  
OBS:  56179.172  g NULL  -5.836e-01   2.238e+00  
OBS:  56179.312  r NULL  -2.664e-01   3.030e+00  
OBS:  56179.328  i NULL   1.002e+01   4.205e+00  
OBS:  56179.359  z NULL   1.095e+00   3.518e+00  
OBS:  56187.156  g NULL   2.090e+00   1.706e+00  
OBS:  56187.172  r NULL   1.297e+01   1.283e+00  
OBS:  56187.188  i NULL   2.298e+01   1.953e+00  
OBS:  56187.211  z NULL   1.882e+01   2.206e+00  
OBS:  56189.148  g NULL   9.480e+00   9.764e+00  
OBS:  56189.160  r NULL   2.132e+01   3.903e+00  
OBS:  56189.176  i NULL   2.939e+01   8.096e+00  
OBS:  56189.203  z NULL   2.315e+01   4.713e+00  
OBS:  56194.121  g NULL   4.751e+00   3.774e+00  
OBS:  56194.129  r NULL   1.688e+01   2.380e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   4.466e+01   8.111e+00  
OBS:  56200.180  z NULL   3.431e+01   5.673e+00  
OBS:  56207.156  g NULL  -1.753e-01   2.281e+00  
OBS:  56207.172  r NULL   1.308e+01   1.628e+00  
OBS:  56209.191  i NULL   3.029e+01   2.223e+00  
OBS:  56209.215  z NULL   2.789e+01   2.264e+00  
OBS:  56215.164  g NULL   3.915e+00   1.598e+00  
OBS:  56215.180  r NULL   9.860e+00   1.117e+00  
OBS:  56217.152  i NULL   2.121e+01   1.461e+00  
OBS:  56217.191  z NULL   2.268e+01   1.869e+00  
OBS:  56221.062  g NULL   1.450e+00   4.489e+00  
OBS:  56221.074  r NULL   9.729e+00   3.587e+00  
OBS:  56221.195  i NULL   2.059e+01   1.346e+01  
OBS:  56221.227  z NULL   2.714e+01   4.047e+00  
OBS:  56222.047  g NULL  -3.907e+00   6.420e+00  
OBS:  56222.062  r NULL   4.430e+00   3.128e+00  
OBS:  56222.191  i NULL   1.252e+01   9.798e+00  
OBS:  56222.211  z NULL   1.933e+01   4.850e+00  
OBS:  56228.031  g NULL  -3.027e+01   2.613e+01  
OBS:  56228.047  r NULL  -5.538e+00   1.164e+01  
OBS:  56228.156  i NULL   6.196e+00   5.181e+00  
OBS:  56228.188  z NULL   1.371e+01   2.856e+00  
OBS:  56229.031  g NULL  -6.348e+00   3.074e+01  
OBS:  56229.156  r NULL   3.070e+00   3.596e+00  
