SURVEY: DES   
SNID:   176676   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15129 
HOST_GALAXY_PHOTO-Z:   0.5650  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -6.147e+01   7.809e+01  
OBS:  56172.039  r NULL   2.892e+01   1.760e+01  
OBS:  56172.051  i NULL   2.705e+01   4.995e+01  
OBS:  56176.160  z NULL   1.461e+01   3.597e+00  
OBS:  56179.023  g NULL  -8.582e+00   6.381e+00  
OBS:  56179.031  r NULL   1.432e+01   4.346e+00  
OBS:  56179.047  i NULL   6.303e+00   7.147e+00  
OBS:  56179.062  z NULL   2.235e+01   8.151e+00  
OBS:  56180.031  g NULL  -6.462e-01   5.674e+00  
OBS:  56180.047  r NULL   1.507e+01   4.508e+00  
OBS:  56180.062  i NULL   2.237e+01   6.757e+00  
OBS:  56180.078  z NULL   1.342e+01   1.017e+01  
OBS:  56188.004  g NULL   1.179e+00   5.677e+00  
OBS:  56188.016  r NULL   1.032e+01   4.378e+00  
OBS:  56188.027  i NULL   2.487e+01   6.485e+00  
OBS:  56188.035  z NULL   2.891e+01   6.497e+00  
OBS:  56189.004  g NULL   3.268e+00   5.647e+00  
OBS:  56189.016  r NULL   7.767e+00   4.338e+00  
OBS:  56189.027  i NULL   1.658e+01   6.420e+00  
OBS:  56189.035  z NULL   2.540e+01   6.426e+00  
OBS:  56194.012  g NULL  -2.577e-01   6.200e+00  
OBS:  56194.016  r NULL   3.261e+00   3.592e+00  
OBS:  56194.023  i NULL   1.437e+01   6.163e+00  
OBS:  56194.031  z NULL   5.798e+00   1.509e+01  
OBS:  56198.992  g NULL  -6.531e+00   1.868e+01  
OBS:  56199.000  r NULL   1.099e+01   9.052e+00  
OBS:  56199.008  i NULL   3.796e+00   1.181e+01  
OBS:  56199.016  z NULL   2.637e+01   7.712e+00  
OBS:  56199.039  g NULL   4.752e+00   3.349e+01  
OBS:  56208.215  g NULL   4.506e+00   2.659e+00  
OBS:  56208.223  r NULL   4.139e+00   1.773e+00  
OBS:  56208.238  i NULL   1.649e+01   2.979e+00  
OBS:  56209.160  z NULL   1.367e+01   3.255e+00  
OBS:  56216.215  g NULL  -3.080e+00   2.467e+00  
OBS:  56216.223  r NULL   1.498e+00   1.886e+00  
OBS:  56216.230  i NULL   4.198e+00   3.022e+00  
OBS:  56218.152  z NULL   1.663e+01   2.694e+00  
OBS:  56221.004  g NULL   9.719e+00   5.229e+00  
OBS:  56221.016  r NULL   3.193e+00   3.580e+00  
OBS:  56221.027  i NULL   1.010e+01   5.477e+00  
OBS:  56221.035  z NULL   1.209e+01   5.410e+00  
OBS:  56222.016  g NULL   1.939e+00   6.242e+00  
