SURVEY: DES   
SNID:   116824   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19761 
HOST_GALAXY_PHOTO-Z:   0.6282  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -2.597e+00   4.787e+00  
OBS:  56177.188  r NULL  -7.884e+00   5.336e+00  
OBS:  56177.203  i NULL   1.306e+01   5.441e+00  
OBS:  56177.234  z NULL  -2.894e+00   4.691e+00  
OBS:  56179.172  g NULL  -5.375e+00   2.240e+00  
OBS:  56179.312  r NULL  -2.092e+00   3.030e+00  
OBS:  56179.328  i NULL   1.797e+00   4.199e+00  
OBS:  56179.359  z NULL  -1.349e+00   3.517e+00  
OBS:  56187.156  g NULL   1.842e+00   1.712e+00  
OBS:  56187.172  r NULL   6.050e+00   1.260e+00  
OBS:  56187.188  i NULL   3.874e+00   1.899e+00  
OBS:  56187.211  z NULL   9.351e-01   2.176e+00  
OBS:  56189.148  g NULL   1.916e+01   9.772e+00  
OBS:  56189.160  r NULL   5.221e+00   3.881e+00  
OBS:  56189.176  i NULL   5.770e+00   8.071e+00  
OBS:  56189.203  z NULL   5.328e+00   4.693e+00  
OBS:  56194.121  g NULL   2.924e+00   3.778e+00  
OBS:  56194.129  r NULL   1.218e+01   2.365e+00  
OBS:  56200.156  i NULL   1.864e+01   8.074e+00  
OBS:  56200.180  z NULL   3.674e+00   5.636e+00  
OBS:  56207.156  g NULL   2.227e-01   2.284e+00  
OBS:  56207.172  r NULL   1.136e+01   1.621e+00  
OBS:  56209.191  i NULL   1.251e+01   2.154e+00  
OBS:  56209.215  z NULL   8.846e+00   2.207e+00  
OBS:  56215.164  g NULL   4.753e+00   1.602e+00  
OBS:  56215.180  r NULL   6.504e+00   1.109e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   6.802e+00   1.404e+00  
OBS:  56217.191  z NULL   5.366e+00   1.820e+00  
OBS:  56221.062  g NULL  -6.749e+00   4.491e+00  
OBS:  56221.074  r NULL   9.929e+00   3.588e+00  
OBS:  56221.195  i NULL   1.052e+01   1.346e+01  
OBS:  56221.227  z NULL   1.110e+01   4.019e+00  
OBS:  56222.047  g NULL   2.314e+00   6.420e+00  
OBS:  56222.062  r NULL   4.361e+00   3.128e+00  
OBS:  56222.191  i NULL   1.785e+01   9.798e+00  
OBS:  56222.211  z NULL   2.600e+00   4.836e+00  
OBS:  56228.031  g NULL   1.097e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.437e+00   1.164e+01  
OBS:  56228.156  i NULL   6.254e+00   5.180e+00  
OBS:  56228.188  z NULL   2.217e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.181e+01   3.075e+01  
OBS:  56229.156  r NULL   1.043e+01   3.602e+00  
OBS:  56229.172  i NULL   4.819e+00   7.054e+00  
OBS:  56229.199  z NULL   6.549e+00   2.929e+00  
OBS:  56230.035  g NULL   4.375e+00   9.315e+00  
OBS:  56230.043  r NULL  -1.152e+00   3.865e+00  
OBS:  56230.191  i NULL   5.858e+00   6.319e+00  
OBS:  56230.215  z NULL   9.130e+00   2.927e+00  
OBS:  56231.035  g NULL  -1.336e+01   7.699e+00  
OBS:  56231.156  r NULL   4.835e+00   2.657e+00  
OBS:  56231.172  i NULL   2.270e+00   4.791e+00  
OBS:  56231.191  z NULL   5.153e+00   3.019e+00  
OBS:  56235.145  g NULL   1.566e+00   3.787e+00  
OBS:  56235.160  r NULL   2.306e-01   1.759e+00  
OBS:  56235.172  i NULL   8.529e+00   3.205e+00  
OBS:  56235.195  z NULL   4.353e+00   2.938e+00  
OBS:  56236.160  g NULL  -8.755e-01   2.001e+00  
OBS:  56236.172  r NULL   5.160e+00   1.879e+00  
OBS:  56236.188  i NULL   1.514e+00   2.784e+00  
OBS:  56236.207  z NULL   8.021e+00   3.194e+00  
OBS:  56237.176  g NULL   2.506e+00   3.440e+00  
OBS:  56237.188  r NULL   5.073e+00   2.256e+00  
OBS:  56237.207  i NULL   4.699e+00   2.864e+00  
OBS:  56237.238  z NULL   4.863e+00   3.869e+00  
OBS:  56238.188  g NULL  -1.903e-01   2.971e+00  
OBS:  56238.199  r NULL   3.610e+00   2.026e+00  
OBS:  56238.219  i NULL   4.709e+00   3.237e+00  
OBS:  56238.250  z NULL   1.002e-01   4.862e+00  
OBS:  56243.203  g NULL  -1.270e+00   1.690e+00  
OBS:  56243.211  r NULL   2.990e+00   1.227e+00  
OBS:  56243.223  i NULL   4.223e+00   1.852e+00  
OBS:  56243.250  z NULL   9.851e+00   2.423e+00  
OBS:  56244.180  g NULL   2.883e+00   1.783e+00  
OBS:  56244.188  r NULL   4.907e+00   1.378e+00  
