SURVEY: DES   
SNID:   112315   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15122 
HOST_GALAXY_PHOTO-Z:   0.4407  +- 0.0242  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -5.974e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.210e+00   2.524e+00  
OBS:  56313.090  i NULL   2.968e+00   3.079e+00  
OBS:  56317.066  z NULL   5.471e+00   4.251e+00  
OBS:  56321.035  g NULL   2.668e+00   2.919e+00  
OBS:  56321.043  r NULL   9.371e+00   1.380e+00  
OBS:  56321.066  i NULL   5.846e+00   3.218e+00  
OBS:  56326.039  z NULL   6.758e+00   2.610e+00  
OBS:  56333.043  g NULL   7.700e+00   1.837e+00  
OBS:  56333.051  r NULL   9.596e+00   1.400e+00  
OBS:  56334.043  i NULL   8.742e+00   2.185e+00  
OBS:  56335.043  z NULL   1.932e+01   3.400e+00  
OBS:  56344.992  g NULL   2.984e+00   4.331e+00  
OBS:  56345.000  r NULL   1.017e+01   1.874e+00  
OBS:  56345.016  i NULL   1.084e+01   3.458e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.836e+01   3.715e+00  
OBS:  56349.996  g NULL   3.121e+00   3.967e+00  
OBS:  56350.004  r NULL   5.465e+00   2.063e+00  
OBS:  56350.996  i NULL   6.729e+00   3.025e+00  
END: 
