SURVEY: DES   
SNID:   183218   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14193 
HOST_GALAXY_PHOTO-Z:   1.0415  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -1.697e+00   1.596e+00  
OBS:  56215.180  r NULL   2.082e+00   1.098e+00  
OBS:  56217.152  i NULL   6.007e-01   1.396e+00  
OBS:  56217.191  z NULL   1.859e-01   1.817e+00  
OBS:  56221.062  g NULL  -5.571e-01   4.488e+00  
OBS:  56221.074  r NULL   1.705e+00   3.581e+00  
OBS:  56221.195  i NULL  -5.452e+00   1.346e+01  
OBS:  56221.227  z NULL  -1.087e+01   4.019e+00  
OBS:  56222.047  g NULL  -4.029e+00   6.419e+00  
OBS:  56222.062  r NULL   1.656e+00   3.126e+00  
OBS:  56222.191  i NULL  -7.190e+00   9.792e+00  
OBS:  56222.211  z NULL  -2.505e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.104e+00   2.612e+01  
OBS:  56228.047  r NULL   2.188e+00   1.164e+01  
OBS:  56228.156  i NULL   1.353e+00   5.178e+00  
OBS:  56228.188  z NULL   4.311e+00   2.844e+00  
OBS:  56229.031  g NULL   2.055e+01   3.075e+01  
OBS:  56229.156  r NULL   6.654e+00   3.597e+00  
OBS:  56229.172  i NULL   1.728e+01   7.060e+00  
OBS:  56229.199  z NULL   2.450e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.723e+01   9.320e+00  
OBS:  56230.043  r NULL   1.261e+00   3.864e+00  
OBS:  56230.191  i NULL   9.562e+00   6.320e+00  
OBS:  56230.215  z NULL   2.733e+00   2.922e+00  
OBS:  56231.035  g NULL   7.669e+00   7.696e+00  
OBS:  56231.156  r NULL  -2.602e+00   2.655e+00  
OBS:  56231.172  i NULL   6.070e+00   4.792e+00  
OBS:  56231.191  z NULL   2.869e+00   3.018e+00  
OBS:  56235.145  g NULL  -3.230e+00   3.787e+00  
OBS:  56235.160  r NULL   1.769e+00   1.758e+00  
OBS:  56235.172  i NULL   2.176e+00   3.201e+00  
OBS:  56235.195  z NULL   1.281e+00   2.936e+00  
OBS:  56236.160  g NULL   4.157e-01   2.000e+00  
OBS:  56236.172  r NULL   4.927e+00   1.878e+00  
OBS:  56236.188  i NULL   1.020e+00   2.784e+00  
OBS:  56236.207  z NULL   7.297e+00   3.193e+00  
OBS:  56237.176  g NULL   9.149e-01   3.438e+00  
OBS:  56237.188  r NULL  -9.028e-01   2.253e+00  
OBS:  56237.207  i NULL   5.626e-01   2.862e+00  
OBS:  56237.238  z NULL  -6.598e-01   3.867e+00  
OBS:  56238.188  g NULL   2.879e+00   2.971e+00  
OBS:  56238.199  r NULL   7.846e+00   2.029e+00  
OBS:  56238.219  i NULL   1.157e+00   3.235e+00  
OBS:  56238.250  z NULL   6.604e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.472e+00   1.689e+00  
OBS:  56243.211  r NULL   3.333e-01   1.226e+00  
OBS:  56243.223  i NULL  -4.361e-01   1.850e+00  
OBS:  56243.250  z NULL   1.825e+00   2.416e+00  
OBS:  56244.180  g NULL   4.880e-01   1.782e+00  
OBS:  56244.188  r NULL   3.671e+00   1.377e+00  
OBS:  56244.203  i NULL   3.465e+00   1.989e+00  
OBS:  56244.223  z NULL   4.028e+00   2.232e+00  
OBS:  56245.191  g NULL   2.644e+00   4.785e+00  
OBS:  56245.199  r NULL   3.441e+00   1.178e+00  
OBS:  56245.219  i NULL  -6.605e-01   2.078e+00  
OBS:  56245.246  z NULL   3.285e+00   5.918e+00  
OBS:  56246.234  g NULL  -6.385e-01   1.999e+00  
OBS:  56246.246  r NULL   3.952e+00   3.170e+00  
OBS:  56246.262  i NULL   5.215e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.152e+01   1.277e+01  
OBS:  56248.207  g NULL   8.930e-02   1.751e+00  
OBS:  56248.215  r NULL   4.131e+00   1.329e+00  
OBS:  56248.230  i NULL   4.374e+00   2.209e+00  
OBS:  56248.250  z NULL   1.963e+00   3.030e+00  
OBS:  56258.242  g NULL   2.759e+00   8.081e+00  
OBS:  56258.258  r NULL  -8.435e-01   4.419e+00  
OBS:  56259.160  i NULL   1.467e+01   4.550e+00  
OBS:  56259.180  z NULL   7.405e+00   3.063e+00  
OBS:  56261.215  g NULL   3.983e+00   3.959e+00  
OBS:  56261.230  r NULL   5.771e+00   1.858e+00  
OBS:  56267.156  i NULL   8.999e+00   2.221e+00  
OBS:  56267.180  z NULL   1.555e+01   3.063e+00  
OBS:  56274.160  g NULL  -5.255e-01   2.033e+00  
OBS:  56274.176  r NULL   8.711e+00   1.457e+00  
OBS:  56275.223  i NULL   1.713e+01   3.028e+00  
OBS:  56276.191  z NULL   1.401e+01   3.412e+00  
OBS:  56282.160  g NULL  -7.709e-01   3.403e+00  
OBS:  56282.184  r NULL   1.197e+01   2.193e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56287.160  i NULL   4.141e+00   4.988e+00  
OBS:  56287.191  z NULL   6.980e+00   3.897e+00  
OBS:  56289.035  g NULL  -9.578e+00   1.189e+01  
OBS:  56289.043  r NULL   7.291e+00   4.187e+00  
OBS:  56289.152  i NULL   8.020e+00   4.332e+00  
OBS:  56289.176  z NULL   1.250e+01   4.470e+00  
OBS:  56297.039  g NULL   2.550e+00   1.580e+00  
OBS:  56297.047  r NULL   5.446e+00   1.228e+00  
OBS:  56297.062  i NULL   1.387e+01   1.886e+00  
OBS:  56297.090  z NULL   1.209e+01   2.132e+00  
OBS:  56305.094  g NULL  -7.551e-01   1.644e+00  
OBS:  56305.102  r NULL   6.910e+00   1.311e+00  
OBS:  56305.113  i NULL   1.182e+01   2.206e+00  
OBS:  56306.043  z NULL   1.085e+01   2.719e+00  
OBS:  56313.047  g NULL   7.883e+00   5.962e+00  
OBS:  56313.055  r NULL   1.701e+00   2.526e+00  
OBS:  56313.090  i NULL   7.019e+00   3.084e+00  
OBS:  56317.066  z NULL   6.330e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.433e+00   2.914e+00  
OBS:  56321.043  r NULL   5.681e+00   1.372e+00  
OBS:  56321.066  i NULL   9.622e+00   3.224e+00  
OBS:  56326.039  z NULL   5.973e+00   2.609e+00  
OBS:  56333.043  g NULL   1.055e+00   1.816e+00  
OBS:  56333.051  r NULL   2.692e+00   1.386e+00  
OBS:  56334.043  i NULL   4.035e+00   2.180e+00  
OBS:  56335.043  z NULL   7.822e+00   3.384e+00  
OBS:  56344.992  g NULL   2.063e+00   4.327e+00  
OBS:  56345.000  r NULL   2.445e+00   1.863e+00  
OBS:  56345.016  i NULL   2.779e+00   3.452e+00  
OBS:  56345.992  z NULL   4.281e+00   3.700e+00  
OBS:  56349.996  g NULL  -4.360e+00   3.964e+00  
OBS:  56350.004  r NULL  -1.608e+00   2.058e+00  
OBS:  56350.996  i NULL   3.121e+00   3.022e+00  
END: 
