SURVEY: DES   
SNID:   183115   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10924 
HOST_GALAXY_PHOTO-Z:   0.5031  +- 0.0353  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   7.882e-01   2.281e+00  
OBS:  56207.172  r NULL   2.323e-01   1.603e+00  
OBS:  56209.191  i NULL   3.042e+00   2.140e+00  
OBS:  56209.215  z NULL   2.265e+00   2.201e+00  
OBS:  56215.164  g NULL   1.016e+00   1.600e+00  
OBS:  56215.180  r NULL   3.346e+00   1.101e+00  
OBS:  56217.152  i NULL   2.538e+00   1.398e+00  
OBS:  56217.191  z NULL   2.714e+00   1.818e+00  
OBS:  56221.062  g NULL   3.637e+00   4.492e+00  
OBS:  56221.074  r NULL   1.254e+01   3.591e+00  
OBS:  56221.195  i NULL   1.050e+01   1.346e+01  
OBS:  56221.227  z NULL   1.137e+01   4.019e+00  
OBS:  56222.047  g NULL   1.879e+01   6.431e+00  
OBS:  56222.062  r NULL   3.822e+00   3.128e+00  
OBS:  56222.191  i NULL   8.473e+00   9.793e+00  
OBS:  56222.211  z NULL   7.318e-01   4.835e+00  
OBS:  56228.031  g NULL  -6.013e+01   2.614e+01  
OBS:  56228.047  r NULL  -7.633e+00   1.164e+01  
OBS:  56228.156  i NULL   4.738e+00   5.180e+00  
OBS:  56228.188  z NULL   6.161e+00   2.845e+00  
OBS:  56229.031  g NULL  -2.967e+01   3.075e+01  
OBS:  56229.156  r NULL   4.221e+00   3.598e+00  
OBS:  56229.172  i NULL   4.038e+00   7.054e+00  
OBS:  56229.199  z NULL   5.395e+00   2.928e+00  
OBS:  56230.035  g NULL   1.577e+00   9.316e+00  
OBS:  56230.043  r NULL   5.468e+00   3.867e+00  
OBS:  56230.191  i NULL   1.494e+01   6.324e+00  
OBS:  56230.215  z NULL   9.308e+00   2.927e+00  
OBS:  56231.035  g NULL   7.597e+00   7.697e+00  
OBS:  56231.156  r NULL   8.204e+00   2.661e+00  
OBS:  56231.172  i NULL   5.509e+00   4.792e+00  
OBS:  56231.191  z NULL   4.890e+00   3.019e+00  
OBS:  56235.145  g NULL   4.929e+00   3.791e+00  
OBS:  56235.160  r NULL   1.085e+01   1.771e+00  
OBS:  56235.172  i NULL   2.671e+00   3.202e+00  
OBS:  56235.195  z NULL   5.669e+00   2.938e+00  
OBS:  56236.160  g NULL   3.516e+00   2.006e+00  
OBS:  56236.172  r NULL   7.037e+00   1.883e+00  
OBS:  56236.188  i NULL   6.149e+00   2.787e+00  
OBS:  56236.207  z NULL   7.251e+00   3.194e+00  
OBS:  56237.176  g NULL   1.687e+00   3.443e+00  
OBS:  56237.188  r NULL   6.047e+00   2.259e+00  
OBS:  56237.207  i NULL   9.772e+00   2.869e+00  
OBS:  56237.238  z NULL   3.511e+00   3.868e+00  
OBS:  56238.188  g NULL   5.359e+00   2.977e+00  
OBS:  56238.199  r NULL   7.864e+00   2.031e+00  
OBS:  56238.219  i NULL   3.110e+00   3.237e+00  
OBS:  56238.250  z NULL   4.810e+00   4.863e+00  
OBS:  56243.203  g NULL   2.245e+00   1.694e+00  
OBS:  56243.211  r NULL   6.998e+00   1.235e+00  
OBS:  56243.223  i NULL   7.983e+00   1.857e+00  
OBS:  56243.250  z NULL   1.282e+00   2.417e+00  
OBS:  56244.180  g NULL   3.469e+00   1.787e+00  
OBS:  56244.188  r NULL   4.926e+00   1.380e+00  
OBS:  56244.203  i NULL   6.080e+00   1.992e+00  
OBS:  56244.223  z NULL   8.999e+00   2.238e+00  
