SURVEY: DES   
SNID:   20882   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17166 
HOST_GALAXY_PHOTO-Z:   0.6135  +- 0.0345  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.994e+00   4.773e+00  
OBS:  56176.199  r NULL   1.637e+01   2.158e+00  
OBS:  56176.215  i NULL   1.087e+01   3.155e+00  
OBS:  56176.238  z NULL   1.257e+01   2.495e+00  
OBS:  56179.188  g NULL   7.669e+00   2.597e+00  
OBS:  56179.195  r NULL   1.698e+01   1.745e+00  
OBS:  56179.234  i NULL   1.174e+01   2.000e+00  
OBS:  56179.266  z NULL   1.793e+01   3.745e+00  
OBS:  56180.266  g NULL   4.441e+00   2.561e+00  
OBS:  56180.281  r NULL   1.660e+01   1.347e+00  
OBS:  56180.297  i NULL   9.849e+00   3.690e+00  
OBS:  56180.328  z NULL   7.296e+00   4.489e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   8.443e+00   5.689e+00  
OBS:  56188.176  r NULL   1.716e+01   5.584e+00  
OBS:  56188.211  i NULL   1.090e+01   4.527e+00  
OBS:  56188.238  z NULL   1.244e+01   3.408e+00  
OBS:  56189.254  g NULL   3.505e+00   2.290e+00  
OBS:  56189.270  r NULL   1.993e+01   3.295e+00  
OBS:  56189.281  i NULL   1.209e+01   9.051e+00  
OBS:  56189.312  z NULL   1.601e+01   2.981e+00  
OBS:  56194.258  g NULL   3.423e+00   2.639e+00  
OBS:  56194.270  r NULL   1.129e+01   1.508e+00  
OBS:  56194.285  i NULL   1.069e+01   2.304e+00  
OBS:  56194.305  z NULL   1.214e+01   2.396e+00  
OBS:  56202.160  g NULL  -6.774e+00   4.793e+00  
OBS:  56202.176  r NULL   9.804e+00   2.332e+00  
