SURVEY: DES   
SNID:   83110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15903 
HOST_GALAXY_PHOTO-Z:   0.5245  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   8.941e+00   1.729e+00  
OBS:  56187.172  r NULL   2.783e+01   1.371e+00  
OBS:  56187.188  i NULL   2.377e+01   1.957e+00  
OBS:  56187.211  z NULL   1.945e+01   2.208e+00  
OBS:  56189.148  g NULL   2.182e+01   9.787e+00  
OBS:  56189.160  r NULL   2.552e+01   3.917e+00  
OBS:  56189.176  i NULL   1.806e+01   8.084e+00  
OBS:  56189.203  z NULL   2.459e+01   4.716e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   5.045e+01   3.944e+00  
OBS:  56194.129  r NULL   2.944e+01   2.426e+00  
OBS:  56200.156  i NULL   3.972e+01   8.103e+00  
OBS:  56200.180  z NULL   3.264e+01   5.670e+00  
OBS:  56207.156  g NULL   6.310e+01   2.638e+00  
OBS:  56207.172  r NULL   4.082e+01   1.792e+00  
OBS:  56209.191  i NULL   5.070e+01   2.355e+00  
OBS:  56209.215  z NULL   3.996e+01   2.328e+00  
OBS:  56215.164  g NULL   5.875e+01   2.032e+00  
OBS:  56215.180  r NULL   4.469e+01   1.402e+00  
OBS:  56217.152  i NULL   6.046e+01   1.817e+00  
OBS:  56217.191  z NULL   4.601e+01   2.016e+00  
OBS:  56221.062  g NULL   4.783e+01   4.619e+00  
OBS:  56221.074  r NULL   4.719e+01   3.701e+00  
OBS:  56221.195  i NULL   5.883e+01   1.352e+01  
OBS:  56221.227  z NULL   4.969e+01   4.124e+00  
OBS:  56222.047  g NULL   5.454e+01   6.541e+00  
OBS:  56222.062  r NULL   5.140e+01   3.282e+00  
OBS:  56222.191  i NULL   8.407e+01   9.934e+00  
OBS:  56222.211  z NULL   5.212e+01   4.937e+00  
OBS:  56228.031  g NULL   4.358e+01   2.615e+01  
OBS:  56228.047  r NULL   4.562e+01   1.168e+01  
OBS:  56228.156  i NULL   7.435e+01   5.371e+00  
OBS:  56228.188  z NULL   5.408e+01   3.022e+00  
OBS:  56229.031  g NULL   8.583e+01   3.081e+01  
OBS:  56229.156  r NULL   5.455e+01   3.749e+00  
OBS:  56229.172  i NULL   6.873e+01   7.177e+00  
OBS:  56229.199  z NULL   5.337e+01   3.095e+00  
OBS:  56230.035  g NULL   3.989e+01   9.361e+00  
OBS:  56230.043  r NULL   5.259e+01   3.996e+00  
OBS:  56230.191  i NULL   6.917e+01   6.455e+00  
OBS:  56230.215  z NULL   5.984e+01   3.132e+00  
OBS:  56231.035  g NULL   4.990e+01   7.770e+00  
OBS:  56231.156  r NULL   4.963e+01   2.826e+00  
OBS:  56231.172  i NULL   7.119e+01   4.981e+00  
OBS:  56231.191  z NULL   5.430e+01   3.187e+00  
OBS:  56235.145  g NULL   4.399e+01   3.914e+00  
OBS:  56235.160  r NULL   4.905e+01   2.001e+00  
OBS:  56235.172  i NULL   7.165e+01   3.482e+00  
OBS:  56235.195  z NULL   5.770e+01   3.131e+00  
OBS:  56236.160  g NULL   4.583e+01   2.240e+00  
OBS:  56236.172  r NULL   5.487e+01   2.156e+00  
OBS:  56236.188  i NULL   6.176e+01   3.028e+00  
OBS:  56236.207  z NULL   5.391e+01   3.349e+00  
OBS:  56237.176  g NULL   4.112e+01   3.590e+00  
OBS:  56237.188  r NULL   5.367e+01   2.491e+00  
OBS:  56237.207  i NULL   6.464e+01   3.122e+00  
OBS:  56237.238  z NULL   5.853e+01   4.023e+00  
OBS:  56238.188  g NULL   4.132e+01   3.139e+00  
OBS:  56238.199  r NULL   4.961e+01   2.247e+00  
OBS:  56238.219  i NULL   6.636e+01   3.479e+00  
OBS:  56238.250  z NULL   5.756e+01   4.984e+00  
OBS:  56243.203  g NULL   4.075e+01   1.920e+00  
OBS:  56243.211  r NULL   4.740e+01   1.539e+00  
OBS:  56243.223  i NULL   6.659e+01   2.250e+00  
OBS:  56243.250  z NULL   5.571e+01   2.635e+00  
OBS:  56244.180  g NULL   3.893e+01   1.995e+00  
OBS:  56244.188  r NULL   5.129e+01   1.699e+00  
OBS:  56244.203  i NULL   6.855e+01   2.382e+00  
OBS:  56244.223  z NULL   5.589e+01   2.469e+00  
OBS:  56245.191  g NULL   3.714e+01   4.909e+00  
OBS:  56245.199  r NULL   5.180e+01   1.546e+00  
OBS:  56245.219  i NULL   6.823e+01   2.457e+00  
OBS:  56245.246  z NULL   5.067e+01   6.000e+00  
OBS:  56246.234  g NULL   3.607e+01   2.173e+00  
OBS:  56246.246  r NULL   5.300e+01   3.350e+00  
OBS:  56246.262  i NULL   6.381e+01   5.789e+00  
OBS:  56246.285  z NULL   5.126e+01   1.281e+01  
OBS:  56248.207  g NULL   3.699e+01   1.944e+00  
OBS:  56248.215  r NULL   4.714e+01   1.615e+00  
OBS:  56248.230  i NULL   6.626e+01   2.548e+00  
OBS:  56248.250  z NULL   5.389e+01   3.198e+00  
OBS:  56258.242  g NULL   1.917e+01   8.101e+00  
OBS:  56258.258  r NULL   4.797e+01   4.516e+00  
OBS:  56259.160  i NULL   7.530e+01   4.761e+00  
OBS:  56259.180  z NULL   6.507e+01   3.295e+00  
OBS:  56261.215  g NULL   3.119e+01   4.022e+00  
OBS:  56261.230  r NULL   4.664e+01   2.064e+00  
OBS:  56267.156  i NULL   6.450e+01   2.534e+00  
OBS:  56267.180  z NULL   5.641e+01   3.230e+00  
OBS:  56274.160  g NULL   2.485e+01   2.126e+00  
OBS:  56274.176  r NULL   4.039e+01   1.650e+00  
