SURVEY: DES   
SNID:   110350   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17690 
HOST_GALAXY_PHOTO-Z:   0.5879  +- 0.0363  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -3.635e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.611e-03   3.705e+00  
OBS:  56235.062  i NULL   7.337e-02   4.192e+00  
OBS:  56235.090  z NULL   1.425e+01   8.236e+00  
OBS:  56236.047  g NULL   3.190e+00   4.873e+00  
OBS:  56236.062  r NULL   5.838e-01   2.660e+00  
OBS:  56236.074  i NULL   4.537e+00   5.223e+00  
OBS:  56236.105  z NULL   1.190e+01   5.324e+00  
OBS:  56237.039  g NULL   5.171e+00   3.166e+00  
OBS:  56237.051  r NULL  -1.398e+00   2.212e+00  
OBS:  56237.094  i NULL   1.307e+00   2.491e+00  
OBS:  56237.125  z NULL   2.199e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.694e+00   2.523e+00  
OBS:  56238.094  r NULL   5.097e-01   1.589e+00  
OBS:  56238.109  i NULL   5.350e+00   2.724e+00  
OBS:  56238.129  z NULL   6.228e+00   3.108e+00  
OBS:  56243.098  g NULL  -5.478e-01   2.170e+00  
OBS:  56243.109  r NULL   9.692e+00   1.667e+00  
OBS:  56243.125  i NULL   2.900e+00   2.567e+00  
OBS:  56243.152  z NULL   7.133e+00   2.554e+00  
OBS:  56244.082  g NULL   1.455e+00   2.193e+00  
OBS:  56244.098  r NULL   1.004e+01   1.650e+00  
OBS:  56244.109  i NULL   1.281e+01   2.602e+00  
OBS:  56244.133  z NULL   1.691e+01   2.999e+00  
OBS:  56245.070  g NULL   4.550e+00   1.724e+00  
OBS:  56245.082  r NULL   1.327e+01   1.382e+00  
OBS:  56245.109  i NULL   1.423e+01   3.226e+00  
OBS:  56245.137  z NULL   1.686e+01   2.855e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   8.589e+00   6.568e+00  
OBS:  56246.125  r NULL   1.909e+01   2.842e+00  
OBS:  56246.152  i NULL   1.955e+01   2.000e+00  
OBS:  56246.180  z NULL   1.692e+01   1.961e+00  
OBS:  56247.281  g NULL   4.536e+00   1.499e+00  
OBS:  56247.297  r NULL   2.528e+01   1.240e+00  
OBS:  56247.316  i NULL   2.144e+01   2.022e+00  
OBS:  56247.340  z NULL   2.419e+01   2.532e+00  
OBS:  56248.324  g NULL   4.882e+00   1.713e+00  
OBS:  56248.340  r NULL   2.607e+01   1.435e+00  
OBS:  56258.035  i NULL   5.815e+01   9.948e+00  
OBS:  56258.066  z NULL   4.749e+01   4.067e+00  
OBS:  56258.215  g NULL   1.061e+01   4.958e+00  
OBS:  56258.227  r NULL   4.150e+01   2.519e+00  
OBS:  56261.098  g NULL   7.769e+00   8.837e+00  
OBS:  56261.102  r NULL   5.313e+01   3.560e+00  
OBS:  56261.125  i NULL   5.466e+01   3.999e+00  
OBS:  56261.156  z NULL   5.091e+01   3.235e+00  
OBS:  56273.160  g NULL   4.078e+00   1.758e+00  
OBS:  56273.176  r NULL   2.500e+01   1.316e+00  
OBS:  56273.188  i NULL   3.276e+01   2.126e+00  
OBS:  56273.219  z NULL   3.843e+01   2.367e+00  
OBS:  56281.160  g NULL  -8.388e-01   2.075e+00  
OBS:  56281.184  r NULL   1.425e+01   1.310e+00  
OBS:  56281.203  i NULL   2.034e+01   1.847e+00  
OBS:  56281.227  z NULL   2.774e+01   2.352e+00  
OBS:  56288.086  g NULL   1.085e+00   4.849e+00  
OBS:  56288.094  r NULL   8.314e+00   2.122e+00  
OBS:  56288.109  i NULL   2.277e+01   3.092e+00  
OBS:  56288.141  z NULL   2.456e+01   2.627e+00  
OBS:  56289.227  g NULL  -4.828e+00   6.492e+00  
OBS:  56289.242  r NULL   3.384e+00   2.703e+00  
OBS:  56289.258  i NULL   1.540e+01   5.094e+00  
OBS:  56292.035  z NULL   1.967e+01   2.097e+00  
OBS:  56292.141  g NULL  -5.462e-01   3.054e+00  
OBS:  56292.156  r NULL   5.250e+00   1.741e+00  
OBS:  56292.172  i NULL   1.017e+01   2.664e+00  
OBS:  56303.039  g NULL  -2.034e+00   1.372e+00  
OBS:  56303.051  r NULL   3.535e+00   9.046e-01  
OBS:  56303.070  i NULL   6.262e+00   1.421e+00  
OBS:  56303.094  z NULL   1.769e+01   2.235e+00  
OBS:  56311.043  g NULL  -3.541e+00   2.671e+00  
OBS:  56311.055  r NULL   2.999e+00   1.498e+00  
OBS:  56311.074  i NULL   3.916e+00   2.391e+00  
OBS:  56311.098  z NULL   1.062e+01   2.443e+00  
OBS:  56317.125  g NULL  -1.582e+00   4.217e+00  
OBS:  56317.141  r NULL   4.733e+00   1.863e+00  
OBS:  56318.109  i NULL   5.175e+00   2.783e+00  
OBS:  56318.141  z NULL   1.357e+01   2.986e+00  
OBS:  56321.090  g NULL   3.765e+00   6.628e+00  
OBS:  56321.098  r NULL   3.806e+00   2.889e+00  
OBS:  56321.109  i NULL   1.689e+00   3.403e+00  
OBS:  56321.141  z NULL   1.018e+01   2.964e+00  
OBS:  56332.039  g NULL  -5.499e-02   1.459e+00  
OBS:  56332.051  r NULL   9.918e-01   9.755e-01  
OBS:  56332.070  i NULL   3.306e+00   1.584e+00  
OBS:  56332.094  z NULL   5.369e+00   2.579e+00  
OBS:  56340.043  g NULL   1.850e-01   2.750e+00  
OBS:  56340.055  r NULL   2.549e+00   1.648e+00  
OBS:  56340.074  i NULL   4.388e+00   2.721e+00  
OBS:  56340.098  z NULL   2.248e+00   2.981e+00  
OBS:  56348.055  g NULL   3.568e+00   3.250e+00  
OBS:  56348.070  r NULL  -2.586e+00   2.099e+00  
OBS:  56349.004  i NULL   2.746e+00   2.353e+00  
OBS:  56349.027  z NULL   1.608e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.261e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.359e+00   1.814e+00  
OBS:  56350.070  i NULL  -7.012e+00   3.162e+00  
OBS:  56350.098  z NULL   2.426e+00   4.860e+00  
OBS:  56351.043  g NULL  -8.596e-02   3.351e+00  
OBS:  56351.055  r NULL  -2.258e-01   1.761e+00  
OBS:  56351.070  i NULL  -6.662e-01   3.058e+00  
OBS:  56351.098  z NULL   4.036e+00   4.781e+00  
END: 
