SURVEY: DES   
SNID:   76291   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18038 
HOST_GALAXY_PHOTO-Z:   0.7784  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.115e+01   4.823e+00  
OBS:  56176.199  r NULL   4.870e+01   2.330e+00  
OBS:  56176.215  i NULL   5.264e+01   3.304e+00  
OBS:  56176.238  z NULL   4.686e+01   2.636e+00  
OBS:  56179.188  g NULL   3.474e+01   2.700e+00  
OBS:  56179.195  r NULL   4.115e+01   1.890e+00  
OBS:  56179.234  i NULL   4.736e+01   2.185e+00  
OBS:  56179.266  z NULL   4.540e+01   3.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.217e+01   2.658e+00  
OBS:  56180.281  r NULL   4.510e+01   1.571e+00  
OBS:  56180.297  i NULL   4.385e+01   3.782e+00  
OBS:  56180.328  z NULL   4.317e+01   4.561e+00  
OBS:  56188.160  g NULL   2.970e+01   5.741e+00  
OBS:  56188.176  r NULL   3.775e+01   5.630e+00  
OBS:  56188.211  i NULL   4.126e+01   4.596e+00  
OBS:  56188.238  z NULL   3.971e+01   3.482e+00  
OBS:  56189.254  g NULL   2.415e+01   2.367e+00  
OBS:  56189.270  r NULL   3.536e+01   3.352e+00  
OBS:  56189.281  i NULL   4.759e+01   9.099e+00  
OBS:  56189.312  z NULL   4.025e+01   3.062e+00  
OBS:  56194.258  g NULL   2.649e+01   2.717e+00  
OBS:  56194.270  r NULL   3.497e+01   1.644e+00  
OBS:  56194.285  i NULL   4.136e+01   2.432e+00  
OBS:  56194.305  z NULL   3.248e+01   2.464e+00  
OBS:  56202.160  g NULL   2.504e+01   4.825e+00  
OBS:  56202.176  r NULL   3.569e+01   2.425e+00  
OBS:  56202.191  i NULL   2.477e+01   4.193e+00  
OBS:  56202.215  z NULL   3.259e+01   2.781e+00  
OBS:  56210.172  g NULL   1.658e+01   3.717e+00  
OBS:  56210.188  r NULL   2.488e+01   3.254e+00  
OBS:  56210.203  i NULL   2.614e+01   3.250e+00  
OBS:  56210.234  z NULL   2.488e+01   3.875e+00  
OBS:  56218.172  g NULL   1.050e+01   1.290e+00  
OBS:  56218.191  r NULL   1.806e+01   1.027e+00  
OBS:  56218.211  i NULL   1.987e+01   1.554e+00  
OBS:  56219.156  z NULL   2.034e+01   1.972e+00  
OBS:  56221.273  g NULL   1.051e+01   3.927e+00  
OBS:  56221.281  r NULL   1.297e+01   5.592e+00  
OBS:  56221.297  i NULL   9.028e+00   4.491e+00  
OBS:  56221.324  z NULL   1.179e+01   1.440e+01  
OBS:  56222.074  g NULL   8.650e+00   5.916e+00  
OBS:  56222.090  r NULL   1.409e+01   2.644e+00  
OBS:  56222.113  i NULL   1.220e+01   3.335e+00  
OBS:  56222.133  z NULL   1.718e+01   5.067e+00  
OBS:  56228.059  g NULL   9.873e+00   7.698e+00  
OBS:  56228.066  r NULL   9.814e+00   2.401e+00  
OBS:  56228.086  i NULL   1.680e+01   5.120e+00  
OBS:  56228.109  z NULL   1.718e+01   4.147e+00  
OBS:  56229.047  g NULL  -2.332e+01   2.392e+01  
OBS:  56229.059  r NULL   5.373e+00   3.854e+00  
OBS:  56229.074  i NULL   1.792e+01   5.436e+00  
OBS:  56229.102  z NULL   1.147e+01   4.854e+00  
OBS:  56230.059  g NULL   9.144e+00   6.575e+00  
OBS:  56230.102  r NULL   1.169e+01   2.927e+00  
OBS:  56230.113  i NULL   1.021e+01   5.180e+00  
OBS:  56230.145  z NULL   1.123e+01   2.674e+00  
OBS:  56231.043  g NULL   7.100e+00   6.048e+00  
OBS:  56231.059  r NULL   1.121e+01   2.562e+00  
OBS:  56231.070  i NULL   1.091e+01   4.247e+00  
OBS:  56231.102  z NULL   1.491e+01   3.291e+00  
OBS:  56235.039  g NULL   9.991e-01   5.187e+00  
OBS:  56235.047  r NULL   1.208e+01   3.715e+00  
OBS:  56235.062  i NULL   4.845e+00   4.195e+00  
OBS:  56235.090  z NULL   8.462e+00   8.234e+00  
OBS:  56236.047  g NULL  -5.170e+00   4.877e+00  
OBS:  56236.062  r NULL   1.057e+01   2.670e+00  
OBS:  56236.074  i NULL   1.069e+01   5.227e+00  
OBS:  56236.105  z NULL   2.877e+00   5.320e+00  
OBS:  56237.039  g NULL   1.319e+00   3.167e+00  
OBS:  56237.051  r NULL   8.523e+00   2.220e+00  
OBS:  56237.094  i NULL   1.098e+01   2.502e+00  
OBS:  56237.125  z NULL   9.149e+00   3.700e+00  
OBS:  56238.074  g NULL   1.836e+00   2.526e+00  
OBS:  56238.094  r NULL   7.859e+00   1.598e+00  
OBS:  56238.109  i NULL   6.228e+00   2.727e+00  
OBS:  56238.129  z NULL   7.801e+00   3.110e+00  
OBS:  56243.098  g NULL  -1.566e+00   2.171e+00  
OBS:  56243.109  r NULL   5.056e+00   1.659e+00  
OBS:  56243.125  i NULL   3.146e+00   2.567e+00  
OBS:  56243.152  z NULL   1.073e+01   2.558e+00  
OBS:  56244.082  g NULL   5.955e+00   2.196e+00  
OBS:  56244.098  r NULL   7.672e+00   1.643e+00  
OBS:  56244.109  i NULL   4.804e+00   2.592e+00  
OBS:  56244.133  z NULL   4.996e+00   2.984e+00  
OBS:  56245.070  g NULL   9.576e-01   1.721e+00  
OBS:  56245.082  r NULL   2.973e+00   1.356e+00  
OBS:  56245.109  i NULL   9.412e+00   3.218e+00  
OBS:  56245.137  z NULL   7.023e+00   2.840e+00  
OBS:  56246.117  g NULL   6.995e+00   6.566e+00  
OBS:  56246.125  r NULL   3.309e+00   2.813e+00  
OBS:  56246.152  i NULL   4.814e+00   1.964e+00  
OBS:  56246.180  z NULL   6.881e+00   1.939e+00  
OBS:  56247.281  g NULL   3.008e+00   1.493e+00  
OBS:  56247.297  r NULL   4.594e+00   1.138e+00  
OBS:  56247.316  i NULL   6.805e+00   1.980e+00  
OBS:  56247.340  z NULL   4.255e+00   2.492e+00  
OBS:  56248.324  g NULL  -9.040e-01   1.704e+00  
OBS:  56248.340  r NULL   4.168e+00   1.340e+00  
OBS:  56258.035  i NULL   2.350e+01   9.895e+00  
OBS:  56258.066  z NULL   9.112e+00   3.971e+00  
OBS:  56258.215  g NULL  -1.315e+00   4.947e+00  
