SURVEY: DES   
SNID:   74973   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16946 
HOST_GALAXY_PHOTO-Z:   0.8454  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.082  r NULL   9.281e+00   1.369e+00  
OBS:  56245.109  i NULL   2.068e+01   3.241e+00  
OBS:  56245.137  z NULL   2.155e+01   2.868e+00  
OBS:  56246.117  g NULL  -1.443e+00   6.561e+00  
OBS:  56246.125  r NULL   9.232e+00   2.821e+00  
OBS:  56246.152  i NULL   2.304e+01   2.014e+00  
OBS:  56246.180  z NULL   2.542e+01   1.994e+00  
OBS:  56247.281  g NULL   6.523e-01   1.489e+00  
OBS:  56247.297  r NULL   1.048e+01   1.155e+00  
OBS:  56247.316  i NULL   2.092e+01   2.019e+00  
OBS:  56247.340  z NULL   2.316e+01   2.529e+00  
OBS:  56248.324  g NULL  -1.146e+00   1.702e+00  
OBS:  56248.340  r NULL   6.824e+00   1.347e+00  
OBS:  56258.035  i NULL   1.454e+01   9.890e+00  
OBS:  56258.066  z NULL   2.137e+01   3.988e+00  
OBS:  56258.215  g NULL   7.906e-01   4.947e+00  
OBS:  56258.227  r NULL   5.903e+00   2.385e+00  
OBS:  56261.098  g NULL   3.067e+00   8.828e+00  
OBS:  56261.102  r NULL   1.851e+00   3.396e+00  
OBS:  56261.125  i NULL   1.843e+01   3.872e+00  
OBS:  56261.156  z NULL   1.654e+01   3.103e+00  
OBS:  56273.160  g NULL  -2.118e+00   1.753e+00  
OBS:  56273.176  r NULL  -3.834e-01   1.214e+00  
OBS:  56273.188  i NULL   5.335e+00   2.028e+00  
OBS:  56273.219  z NULL   8.169e+00   2.257e+00  
OBS:  56281.160  g NULL   5.711e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.744e+00   1.274e+00  
OBS:  56281.203  i NULL   4.144e+00   1.801e+00  
OBS:  56281.227  z NULL   1.141e+01   2.301e+00  
OBS:  56288.086  g NULL  -7.277e+00   4.851e+00  
OBS:  56288.094  r NULL   9.107e-01   2.114e+00  
OBS:  56288.109  i NULL   4.731e+00   3.060e+00  
OBS:  56288.141  z NULL   4.520e+00   2.586e+00  
OBS:  56289.227  g NULL  -3.051e+00   6.491e+00  
OBS:  56289.242  r NULL  -9.272e-01   2.701e+00  
OBS:  56289.258  i NULL   5.667e+00   5.086e+00  
OBS:  56292.035  z NULL   6.693e+00   2.066e+00  
OBS:  56292.141  g NULL  -8.227e-02   3.053e+00  
OBS:  56292.156  r NULL  -4.788e+00   1.737e+00  
OBS:  56292.172  i NULL  -2.376e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.400e+00   1.371e+00  
OBS:  56303.051  r NULL   2.362e+00   9.008e-01  
OBS:  56303.070  i NULL   2.955e+00   1.415e+00  
OBS:  56303.094  z NULL   1.920e+00   2.209e+00  
OBS:  56311.043  g NULL   2.635e-01   2.670e+00  
OBS:  56311.055  r NULL  -2.226e+00   1.496e+00  
OBS:  56311.074  i NULL   1.403e+00   2.389e+00  
OBS:  56311.098  z NULL   3.630e+00   2.435e+00  
OBS:  56317.125  g NULL   6.667e+00   4.218e+00  
OBS:  56317.141  r NULL   2.494e-01   1.860e+00  
OBS:  56318.109  i NULL   1.443e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.955e+00   2.976e+00  
OBS:  56321.090  g NULL  -5.002e+00   6.628e+00  
OBS:  56321.098  r NULL   2.061e+00   2.887e+00  
OBS:  56321.109  i NULL   7.444e+00   3.405e+00  
OBS:  56321.141  z NULL   7.311e+00   2.961e+00  
OBS:  56332.039  g NULL   2.374e+00   1.459e+00  
OBS:  56332.051  r NULL   1.008e+00   9.743e-01  
OBS:  56332.070  i NULL   2.802e-01   1.582e+00  
OBS:  56332.094  z NULL   4.130e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.414e+00   2.749e+00  
OBS:  56340.055  r NULL   1.246e+00   1.647e+00  
OBS:  56340.074  i NULL  -6.880e+00   2.723e+00  
OBS:  56340.098  z NULL   1.142e+00   2.981e+00  
OBS:  56348.055  g NULL   2.175e+00   3.249e+00  
OBS:  56348.070  r NULL   1.079e+00   2.099e+00  
OBS:  56349.004  i NULL   5.497e+00   2.355e+00  
OBS:  56349.027  z NULL   5.083e+00   2.428e+00  
OBS:  56350.043  g NULL  -3.096e+00   3.836e+00  
OBS:  56350.055  r NULL  -2.051e+00   1.814e+00  
OBS:  56350.070  i NULL   4.307e+00   3.160e+00  
OBS:  56350.098  z NULL   1.059e+01   4.863e+00  
OBS:  56351.043  g NULL   4.579e+00   3.351e+00  
OBS:  56351.055  r NULL   7.685e-01   1.761e+00  
OBS:  56351.070  i NULL   5.539e-01   3.058e+00  
OBS:  56351.098  z NULL   7.600e-01   4.780e+00  
END: 
