SURVEY: DES   
SNID:   173476   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15040 
HOST_GALAXY_PHOTO-Z:   0.3544  +- 0.0585  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -1.289e+00   5.966e+00  
OBS:  56313.055  r NULL   1.565e+01   2.544e+00  
OBS:  56313.090  i NULL   2.321e+01   3.113e+00  
OBS:  56317.066  z NULL   1.669e+01   4.262e+00  
OBS:  56321.035  g NULL   1.275e+01   2.931e+00  
OBS:  56321.043  r NULL   9.716e+00   1.383e+00  
OBS:  56321.066  i NULL   1.708e+01   3.237e+00  
OBS:  56326.039  z NULL   2.317e+01   2.644e+00  
OBS:  56333.043  g NULL   4.306e+00   1.826e+00  
OBS:  56333.051  r NULL   9.869e+00   1.400e+00  
OBS:  56334.043  i NULL   1.117e+01   2.191e+00  
OBS:  56335.043  z NULL   1.962e+01   3.402e+00  
OBS:  56344.992  g NULL   3.781e+00   4.329e+00  
OBS:  56345.000  r NULL   9.817e+00   1.873e+00  
OBS:  56345.016  i NULL   7.928e+00   3.456e+00  
OBS:  56345.992  z NULL   1.206e+01   3.707e+00  
OBS:  56349.996  g NULL  -4.167e-01   3.965e+00  
OBS:  56350.004  r NULL   6.563e+00   2.063e+00  
OBS:  56350.996  i NULL   1.034e+01   3.029e+00  
END: 
