SURVEY: DES   
SNID:   71785   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19367 
HOST_GALAXY_PHOTO-Z:   0.5773  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   5.028e+00   3.912e+00  
OBS:  56221.281  r NULL   4.694e+00   5.584e+00  
OBS:  56221.297  i NULL   1.980e+01   4.500e+00  
OBS:  56221.324  z NULL   4.995e+00   1.440e+01  
OBS:  56222.074  g NULL   3.085e+00   5.909e+00  
OBS:  56222.090  r NULL   9.925e+00   2.634e+00  
OBS:  56222.113  i NULL   1.293e+01   3.334e+00  
OBS:  56222.133  z NULL   6.420e+00   5.058e+00  
OBS:  56228.059  g NULL  -1.347e+01   7.697e+00  
OBS:  56228.066  r NULL   2.106e+00   2.392e+00  
OBS:  56228.086  i NULL   1.081e+01   5.114e+00  
OBS:  56228.109  z NULL   5.229e+00   4.136e+00  
OBS:  56229.047  g NULL   2.738e+01   2.392e+01  
OBS:  56229.059  r NULL   6.090e+00   3.853e+00  
OBS:  56229.074  i NULL   1.501e+01   5.432e+00  
OBS:  56229.102  z NULL   1.614e+01   4.858e+00  
OBS:  56230.059  g NULL   2.358e-01   6.571e+00  
OBS:  56230.102  r NULL  -2.798e-01   2.917e+00  
OBS:  56230.113  i NULL   7.518e+00   5.178e+00  
OBS:  56230.145  z NULL   9.285e+00   2.671e+00  
OBS:  56231.043  g NULL  -7.226e-01   6.045e+00  
OBS:  56231.059  r NULL   4.181e+00   2.553e+00  
OBS:  56231.070  i NULL   4.930e+00   4.243e+00  
OBS:  56231.102  z NULL   1.326e+01   3.288e+00  
OBS:  56235.039  g NULL  -1.584e+00   5.184e+00  
OBS:  56235.047  r NULL   9.041e-01   3.707e+00  
OBS:  56235.062  i NULL   1.531e+01   4.203e+00  
OBS:  56235.090  z NULL   1.668e+01   8.238e+00  
OBS:  56236.047  g NULL  -1.535e+00   4.872e+00  
OBS:  56236.062  r NULL   3.961e+00   2.662e+00  
OBS:  56236.074  i NULL   5.619e+00   5.224e+00  
OBS:  56236.105  z NULL   1.211e+01   5.325e+00  
OBS:  56237.039  g NULL   7.191e+00   3.167e+00  
OBS:  56237.051  r NULL   1.665e+00   2.213e+00  
OBS:  56237.094  i NULL   9.267e+00   2.500e+00  
OBS:  56237.125  z NULL   1.261e+01   3.703e+00  
OBS:  56238.074  g NULL   9.089e-02   2.522e+00  
OBS:  56238.094  r NULL   4.450e+00   1.592e+00  
OBS:  56238.109  i NULL   6.735e+00   2.727e+00  
OBS:  56238.129  z NULL   1.041e+01   3.113e+00  
OBS:  56243.098  g NULL  -7.026e-01   2.168e+00  
OBS:  56243.109  r NULL   4.067e+00   1.657e+00  
OBS:  56243.125  i NULL   8.195e+00   2.571e+00  
OBS:  56243.152  z NULL   6.852e+00   2.554e+00  
OBS:  56244.082  g NULL  -2.970e+00   2.191e+00  
OBS:  56244.098  r NULL   1.018e+00   1.635e+00  
OBS:  56244.109  i NULL   3.257e+00   2.591e+00  
OBS:  56244.133  z NULL   1.075e+01   2.989e+00  
OBS:  56245.070  g NULL  -3.533e-01   1.718e+00  
OBS:  56245.082  r NULL   4.338e-01   1.353e+00  
OBS:  56245.109  i NULL   5.471e+00   3.215e+00  
OBS:  56245.137  z NULL   1.055e+01   2.844e+00  
OBS:  56246.117  g NULL  -1.568e+00   6.562e+00  
OBS:  56246.125  r NULL   2.459e-01   2.811e+00  
OBS:  56246.152  i NULL   1.505e+00   1.962e+00  
OBS:  56246.180  z NULL   9.324e+00   1.942e+00  
OBS:  56247.281  g NULL  -2.595e-01   1.489e+00  
OBS:  56247.297  r NULL   2.908e+00   1.135e+00  
OBS:  56247.316  i NULL   5.210e+00   1.979e+00  
OBS:  56247.340  z NULL   7.947e+00   2.495e+00  
OBS:  56248.324  g NULL  -3.207e-01   1.701e+00  
OBS:  56248.340  r NULL   2.345e+00   1.337e+00  
OBS:  56258.035  i NULL   3.497e+01   9.907e+00  
OBS:  56258.066  z NULL   4.354e+00   3.969e+00  
OBS:  56258.215  g NULL   3.630e+00   4.948e+00  
OBS:  56258.227  r NULL  -7.241e-01   2.382e+00  
OBS:  56261.098  g NULL   1.012e+01   8.829e+00  
OBS:  56261.102  r NULL   4.629e+00   3.396e+00  
OBS:  56261.125  i NULL   7.540e+00   3.857e+00  
OBS:  56261.156  z NULL   7.565e+00   3.090e+00  
OBS:  56273.160  g NULL  -1.994e+00   1.753e+00  
OBS:  56273.176  r NULL   6.212e-01   1.213e+00  
OBS:  56273.188  i NULL   5.037e+00   2.027e+00  
OBS:  56273.219  z NULL   5.059e+00   2.253e+00  
OBS:  56281.160  g NULL   2.105e+00   2.074e+00  
OBS:  56281.184  r NULL   2.011e+00   1.274e+00  
OBS:  56281.203  i NULL   1.958e+00   1.800e+00  
OBS:  56281.227  z NULL   2.232e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.592e+00   4.850e+00  
OBS:  56288.094  r NULL   4.781e-01   2.113e+00  
OBS:  56288.109  i NULL   3.006e+00   3.060e+00  
OBS:  56288.141  z NULL   9.410e+00   2.590e+00  
OBS:  56289.227  g NULL   8.616e+00   6.493e+00  
OBS:  56289.242  r NULL   6.417e-01   2.701e+00  
OBS:  56289.258  i NULL   9.797e+00   5.088e+00  
OBS:  56292.035  z NULL   6.798e+00   2.066e+00  
OBS:  56292.141  g NULL   3.028e+00   3.054e+00  
OBS:  56292.156  r NULL  -5.077e+00   1.737e+00  
OBS:  56292.172  i NULL   6.343e-01   2.654e+00  
OBS:  56303.039  g NULL   1.629e-01   1.371e+00  
OBS:  56303.051  r NULL  -8.984e-02   8.995e-01  
OBS:  56303.070  i NULL   7.971e-01   1.414e+00  
OBS:  56303.094  z NULL   4.062e+00   2.210e+00  
END: 
