SURVEY: DES   
SNID:   31316   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13274 
HOST_GALAXY_PHOTO-Z:   0.4361  +- 0.0529  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -9.814e-01   3.403e+00  
OBS:  56282.184  r NULL   4.636e+00   2.180e+00  
OBS:  56287.160  i NULL   1.109e+01   4.991e+00  
OBS:  56287.191  z NULL   2.422e+01   3.922e+00  
OBS:  56289.035  g NULL   1.959e+01   1.191e+01  
OBS:  56289.043  r NULL   9.817e+00   4.189e+00  
OBS:  56289.152  i NULL   1.764e+01   4.343e+00  
OBS:  56289.176  z NULL   2.954e+01   4.500e+00  
OBS:  56297.039  g NULL   1.743e+02   3.773e+00  
OBS:  56297.047  r NULL   9.858e+01   2.239e+00  
OBS:  56297.062  i NULL   8.415e+01   2.460e+00  
OBS:  56297.090  z NULL   6.767e+01   2.474e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   1.584e+02   3.528e+00  
OBS:  56305.102  r NULL   1.424e+02   2.990e+00  
OBS:  56305.113  i NULL   1.301e+02   3.295e+00  
OBS:  56306.043  z NULL   1.173e+02   3.490e+00  
OBS:  56313.047  g NULL   1.153e+02   6.397e+00  
OBS:  56313.055  r NULL   1.365e+02   3.612e+00  
OBS:  56313.090  i NULL   1.385e+02   4.039e+00  
OBS:  56317.066  z NULL   1.287e+02   4.882e+00  
OBS:  56321.035  g NULL   7.763e+01   3.330e+00  
OBS:  56321.043  r NULL   1.238e+02   2.715e+00  
OBS:  56321.066  i NULL   1.295e+02   4.055e+00  
OBS:  56326.039  z NULL   1.260e+02   3.516e+00  
OBS:  56333.043  g NULL   3.564e+01   1.995e+00  
OBS:  56333.051  r NULL   9.295e+01   2.251e+00  
OBS:  56334.043  i NULL   1.150e+02   3.079e+00  
OBS:  56335.043  z NULL   1.103e+02   3.963e+00  
OBS:  56344.992  g NULL   1.262e+01   4.344e+00  
OBS:  56345.000  r NULL   6.995e+01   2.295e+00  
OBS:  56345.016  i NULL   9.899e+01   3.929e+00  
OBS:  56345.992  z NULL   9.682e+01   4.121e+00  
OBS:  56349.996  g NULL   8.453e+00   3.975e+00  
OBS:  56350.004  r NULL   6.341e+01   2.392e+00  
OBS:  56350.996  i NULL   9.203e+01   3.491e+00  
END: 
