SURVEY: DES   
SNID:   86983   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12347 
HOST_GALAXY_PHOTO-Z:   0.6921  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   1.736e-03   4.790e+00  
OBS:  56202.176  r NULL  -1.020e+00   2.322e+00  
OBS:  56202.191  i NULL  -2.483e+00   4.163e+00  
OBS:  56202.215  z NULL  -2.698e+00   2.711e+00  
OBS:  56210.172  g NULL  -1.154e+00   3.690e+00  
OBS:  56210.188  r NULL   2.863e-01   3.215e+00  
OBS:  56210.203  i NULL   4.947e+00   3.210e+00  
OBS:  56210.234  z NULL   3.146e+00   3.846e+00  
OBS:  56218.172  g NULL  -6.107e-01   1.249e+00  
OBS:  56218.191  r NULL   5.719e+00   9.661e-01  
OBS:  56218.211  i NULL   9.048e+00   1.513e+00  
OBS:  56219.156  z NULL   1.791e+01   1.963e+00  
OBS:  56221.273  g NULL   6.706e+00   3.912e+00  
OBS:  56221.281  r NULL   1.683e+00   5.583e+00  
OBS:  56221.297  i NULL   5.696e+00   4.486e+00  
OBS:  56221.324  z NULL   4.887e+00   1.440e+01  
OBS:  56222.074  g NULL  -1.983e+00   5.908e+00  
OBS:  56222.090  r NULL   7.447e+00   2.631e+00  
OBS:  56222.113  i NULL   1.175e+01   3.332e+00  
OBS:  56222.133  z NULL   1.890e+01   5.069e+00  
OBS:  56228.059  g NULL  -2.994e-01   7.693e+00  
OBS:  56228.066  r NULL   2.131e+00   2.392e+00  
OBS:  56228.086  i NULL   1.037e+01   5.113e+00  
OBS:  56228.109  z NULL   1.971e+01   4.151e+00  
OBS:  56229.047  g NULL   1.808e+01   2.392e+01  
OBS:  56229.059  r NULL  -8.722e-02   3.851e+00  
OBS:  56229.074  i NULL   1.444e+01   5.432e+00  
OBS:  56229.102  z NULL   1.889e+01   4.862e+00  
OBS:  56230.059  g NULL   3.673e+00   6.571e+00  
OBS:  56230.102  r NULL   1.925e+00   2.917e+00  
OBS:  56230.113  i NULL   1.093e+01   5.180e+00  
OBS:  56230.145  z NULL   1.869e+01   2.689e+00  
OBS:  56231.043  g NULL   6.993e+00   6.046e+00  
OBS:  56231.059  r NULL   6.692e+00   2.554e+00  
OBS:  56231.070  i NULL   7.731e+00   4.244e+00  
OBS:  56231.102  z NULL   2.191e+01   3.304e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL  -7.610e+00   5.185e+00  
OBS:  56235.047  r NULL  -6.748e-01   3.706e+00  
OBS:  56235.062  i NULL   3.895e+00   4.194e+00  
OBS:  56235.090  z NULL   1.161e+01   8.235e+00  
OBS:  56236.047  g NULL   1.827e+00   4.872e+00  
OBS:  56236.062  r NULL   2.686e+00   2.661e+00  
OBS:  56236.074  i NULL   1.164e+01   5.228e+00  
OBS:  56236.105  z NULL   2.209e+01   5.336e+00  
OBS:  56237.039  g NULL  -3.848e+00   3.164e+00  
OBS:  56237.051  r NULL   4.227e+00   2.214e+00  
OBS:  56237.094  i NULL   7.799e+00   2.497e+00  
OBS:  56237.125  z NULL   2.004e+01   3.715e+00  
OBS:  56238.074  g NULL  -3.842e+00   2.523e+00  
OBS:  56238.094  r NULL   2.772e+00   1.590e+00  
OBS:  56238.109  i NULL   9.504e+00   2.729e+00  
OBS:  56238.129  z NULL   1.583e+01   3.121e+00  
OBS:  56243.098  g NULL   9.639e-01   2.168e+00  
OBS:  56243.109  r NULL   6.767e-01   1.654e+00  
OBS:  56243.125  i NULL   9.052e+00   2.571e+00  
OBS:  56243.152  z NULL   1.117e+01   2.559e+00  
OBS:  56244.082  g NULL  -1.652e-01   2.190e+00  
OBS:  56244.098  r NULL   1.057e+00   1.635e+00  
OBS:  56244.109  i NULL   5.796e+00   2.592e+00  
OBS:  56244.133  z NULL   1.340e+01   2.993e+00  
OBS:  56245.070  g NULL   1.887e+00   1.718e+00  
OBS:  56245.082  r NULL   1.923e+00   1.353e+00  
OBS:  56245.109  i NULL   5.800e-01   3.213e+00  
OBS:  56245.137  z NULL   1.011e+01   2.844e+00  
OBS:  56246.117  g NULL  -5.614e-01   6.561e+00  
OBS:  56246.125  r NULL   4.616e+00   2.812e+00  
OBS:  56246.152  i NULL   6.546e+00   1.965e+00  
OBS:  56246.180  z NULL   1.068e+01   1.945e+00  
OBS:  56247.281  g NULL   1.781e+00   1.489e+00  
OBS:  56247.297  r NULL   2.479e+00   1.134e+00  
OBS:  56247.316  i NULL   4.604e+00   1.978e+00  
OBS:  56247.340  z NULL   1.123e+01   2.499e+00  
OBS:  56248.324  g NULL  -6.501e-01   1.701e+00  
OBS:  56248.340  r NULL   4.085e-01   1.336e+00  
OBS:  56258.035  i NULL  -7.314e+00   9.886e+00  
OBS:  56258.066  z NULL   4.899e+00   3.969e+00  
OBS:  56258.215  g NULL   7.455e+00   4.949e+00  
OBS:  56258.227  r NULL   2.867e+00   2.382e+00  
OBS:  56261.098  g NULL   9.460e-01   8.827e+00  
OBS:  56261.102  r NULL   3.622e+00   3.395e+00  
OBS:  56261.125  i NULL   1.123e+00   3.854e+00  
OBS:  56261.156  z NULL   8.757e+00   3.091e+00  
OBS:  56273.160  g NULL  -7.365e-01   1.752e+00  
OBS:  56273.176  r NULL  -7.603e-01   1.213e+00  
OBS:  56273.188  i NULL   7.682e-01   2.024e+00  
OBS:  56273.219  z NULL   6.658e+00   2.255e+00  
OBS:  56281.160  g NULL   3.429e+00   2.075e+00  
OBS:  56281.184  r NULL   2.467e-01   1.273e+00  
OBS:  56281.203  i NULL   1.216e+00   1.799e+00  
OBS:  56281.227  z NULL   3.808e+00   2.292e+00  
OBS:  56288.086  g NULL  -3.457e+00   4.850e+00  
OBS:  56288.094  r NULL   4.096e+00   2.115e+00  
OBS:  56288.109  i NULL   3.132e+00   3.059e+00  
OBS:  56288.141  z NULL   4.461e+00   2.585e+00  
OBS:  56289.227  g NULL  -1.225e+01   6.495e+00  
OBS:  56289.242  r NULL   4.030e+00   2.702e+00  
OBS:  56289.258  i NULL   8.538e+00   5.087e+00  
OBS:  56292.035  z NULL   4.879e+00   2.064e+00  
OBS:  56292.141  g NULL  -6.708e+00   3.056e+00  
OBS:  56292.156  r NULL   1.915e-01   1.735e+00  
OBS:  56292.172  i NULL   3.179e+00   2.654e+00  
OBS:  56303.039  g NULL   9.808e-01   1.371e+00  
OBS:  56303.051  r NULL  -7.129e-01   8.996e-01  
OBS:  56303.070  i NULL  -3.574e-01   1.413e+00  
OBS:  56303.094  z NULL   2.718e+00   2.209e+00  
OBS:  56311.043  g NULL   1.363e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.396e+00   1.496e+00  
OBS:  56311.074  i NULL   1.335e+00   2.388e+00  
OBS:  56311.098  z NULL   1.481e+00   2.434e+00  
OBS:  56317.125  g NULL   5.537e+00   4.217e+00  
OBS:  56317.141  r NULL  -2.958e-02   1.860e+00  
OBS:  56318.109  i NULL   2.988e+00   2.781e+00  
OBS:  56318.141  z NULL  -4.978e-01   2.975e+00  
OBS:  56321.090  g NULL   2.244e+00   6.627e+00  
OBS:  56321.098  r NULL   1.208e+00   2.887e+00  
OBS:  56321.109  i NULL   8.848e-01   3.401e+00  
OBS:  56321.141  z NULL   3.390e+00   2.958e+00  
OBS:  56332.039  g NULL   2.631e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.270e+00   9.740e-01  
OBS:  56332.070  i NULL  -1.898e+00   1.582e+00  
OBS:  56332.094  z NULL   3.272e+00   2.577e+00  
OBS:  56340.043  g NULL  -4.253e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.409e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.297e+00   2.720e+00  
OBS:  56340.098  z NULL  -3.247e+00   2.981e+00  
END: 
