SURVEY: DES   
SNID:   23129   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16348 
HOST_GALAXY_PHOTO-Z:   1.0302  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.125  z NULL   8.762e+00   3.699e+00  
OBS:  56238.074  g NULL  -3.240e+00   2.523e+00  
OBS:  56238.094  r NULL   8.639e+00   1.600e+00  
OBS:  56238.109  i NULL   9.737e+00   2.730e+00  
OBS:  56238.129  z NULL   5.787e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.594e+00   2.168e+00  
OBS:  56243.109  r NULL   6.729e+00   1.661e+00  
OBS:  56243.125  i NULL   8.362e+00   2.571e+00  
OBS:  56243.152  z NULL   3.659e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.374e+00   2.191e+00  
OBS:  56244.098  r NULL   6.233e+00   1.641e+00  
OBS:  56244.109  i NULL   4.160e+00   2.592e+00  
OBS:  56244.133  z NULL   6.620e+00   2.985e+00  
OBS:  56245.070  g NULL  -2.652e+00   1.719e+00  
OBS:  56245.082  r NULL   5.445e+00   1.359e+00  
OBS:  56245.109  i NULL   1.130e+01   3.220e+00  
OBS:  56245.137  z NULL   9.042e+00   2.842e+00  
OBS:  56246.117  g NULL   3.687e+00   6.562e+00  
OBS:  56246.125  r NULL   5.260e+00   2.815e+00  
OBS:  56246.152  i NULL   4.993e+00   1.964e+00  
OBS:  56246.180  z NULL   4.316e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.208e+00   1.489e+00  
OBS:  56247.297  r NULL   6.903e+00   1.143e+00  
OBS:  56247.316  i NULL   6.002e+00   1.980e+00  
OBS:  56247.340  z NULL   3.374e+00   2.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -9.701e-01   1.701e+00  
OBS:  56248.340  r NULL   3.986e+00   1.340e+00  
OBS:  56258.035  i NULL   9.868e+00   9.887e+00  
OBS:  56258.066  z NULL   7.614e+00   3.970e+00  
OBS:  56258.215  g NULL   6.781e-01   4.947e+00  
OBS:  56258.227  r NULL   1.424e-01   2.382e+00  
OBS:  56261.098  g NULL  -9.259e+00   8.829e+00  
OBS:  56261.102  r NULL   2.958e+00   3.395e+00  
OBS:  56261.125  i NULL   3.234e+00   3.855e+00  
OBS:  56261.156  z NULL   8.857e+00   3.091e+00  
OBS:  56273.160  g NULL   5.426e-01   1.752e+00  
OBS:  56273.176  r NULL   1.247e+00   1.214e+00  
OBS:  56273.188  i NULL   1.196e+00   2.025e+00  
OBS:  56273.219  z NULL   1.650e+00   2.251e+00  
OBS:  56281.160  g NULL   9.997e-01   2.074e+00  
OBS:  56281.184  r NULL  -9.880e-01   1.274e+00  
OBS:  56281.203  i NULL   2.411e+00   1.800e+00  
OBS:  56281.227  z NULL   4.053e+00   2.292e+00  
OBS:  56288.086  g NULL  -2.327e+00   4.849e+00  
OBS:  56288.094  r NULL   1.509e+00   2.114e+00  
OBS:  56288.109  i NULL   7.621e+00   3.062e+00  
OBS:  56288.141  z NULL   9.928e+00   2.591e+00  
OBS:  56289.227  g NULL  -1.436e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.001e+00   2.702e+00  
OBS:  56289.258  i NULL   1.402e+01   5.091e+00  
OBS:  56292.035  z NULL  -1.140e+00   2.062e+00  
OBS:  56292.141  g NULL   2.796e+00   3.054e+00  
OBS:  56292.156  r NULL   2.224e+00   1.735e+00  
OBS:  56292.172  i NULL   7.418e-01   2.654e+00  
OBS:  56303.039  g NULL   4.866e-01   1.371e+00  
OBS:  56303.051  r NULL   2.362e+00   9.007e-01  
OBS:  56303.070  i NULL   1.891e+00   1.414e+00  
OBS:  56303.094  z NULL   2.235e+00   2.209e+00  
OBS:  56311.043  g NULL   1.422e-02   2.670e+00  
OBS:  56311.055  r NULL  -7.591e-01   1.496e+00  
OBS:  56311.074  i NULL   2.231e+00   2.389e+00  
OBS:  56311.098  z NULL   1.543e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.186e+00   4.216e+00  
OBS:  56317.141  r NULL   2.507e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.253e-01   2.781e+00  
OBS:  56318.141  z NULL   3.420e+00   2.976e+00  
OBS:  56321.090  g NULL   3.007e+00   6.627e+00  
OBS:  56321.098  r NULL   4.919e-02   2.887e+00  
OBS:  56321.109  i NULL  -1.021e+00   3.401e+00  
OBS:  56321.141  z NULL  -1.562e+00   2.957e+00  
OBS:  56332.039  g NULL   2.062e+00   1.459e+00  
OBS:  56332.051  r NULL   7.983e-01   9.739e-01  
OBS:  56332.070  i NULL  -1.260e-01   1.581e+00  
OBS:  56332.094  z NULL  -1.844e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.243e-01   2.749e+00  
OBS:  56340.055  r NULL   2.535e-01   1.646e+00  
OBS:  56340.074  i NULL   3.055e+00   2.720e+00  
OBS:  56340.098  z NULL  -8.686e-01   2.980e+00  
OBS:  56348.055  g NULL   5.721e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.642e+00   2.099e+00  
OBS:  56349.004  i NULL   1.448e+00   2.352e+00  
OBS:  56349.027  z NULL  -2.555e+00   2.427e+00  
OBS:  56350.043  g NULL  -5.399e+00   3.836e+00  
OBS:  56350.055  r NULL  -6.813e-01   1.814e+00  
OBS:  56350.070  i NULL   2.104e+00   3.159e+00  
OBS:  56350.098  z NULL   6.061e+00   4.861e+00  
OBS:  56351.043  g NULL   1.750e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.308e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.948e+00   3.058e+00  
OBS:  56351.098  z NULL   2.274e+00   4.780e+00  
END: 
