SURVEY: DES   
SNID:   198343   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19598 
HOST_GALAXY_PHOTO-Z:   0.8463  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.452e+00   4.799e+00  
OBS:  56177.188  r NULL   1.716e+01   5.346e+00  
OBS:  56177.203  i NULL   1.629e+01   5.447e+00  
OBS:  56177.234  z NULL   1.378e+01   4.699e+00  
OBS:  56179.172  g NULL   1.288e+01   2.267e+00  
OBS:  56179.312  r NULL   1.486e+01   3.048e+00  
OBS:  56179.328  i NULL   1.504e+01   4.212e+00  
OBS:  56179.359  z NULL   1.806e+01   3.535e+00  
OBS:  56187.156  g NULL   8.111e+00   1.727e+00  
OBS:  56187.172  r NULL   1.560e+01   1.294e+00  
OBS:  56187.188  i NULL   1.479e+01   1.923e+00  
OBS:  56187.211  z NULL   1.886e+01   2.206e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.039e+01   9.770e+00  
OBS:  56189.160  r NULL   1.586e+01   3.893e+00  
OBS:  56189.176  i NULL   2.413e+01   8.086e+00  
OBS:  56189.203  z NULL   1.738e+01   4.704e+00  
OBS:  56194.121  g NULL   1.206e+01   3.786e+00  
OBS:  56194.129  r NULL   1.283e+01   2.367e+00  
OBS:  56200.156  i NULL  -2.832e+00   8.067e+00  
OBS:  56200.180  z NULL   8.002e+00   5.638e+00  
OBS:  56207.156  g NULL   1.040e+01   2.296e+00  
OBS:  56207.172  r NULL   8.940e+00   1.616e+00  
OBS:  56209.191  i NULL   1.208e+01   2.155e+00  
OBS:  56209.215  z NULL   1.106e+01   2.211e+00  
OBS:  56215.164  g NULL   2.583e+00   1.606e+00  
OBS:  56215.180  r NULL   8.640e+00   1.113e+00  
OBS:  56217.152  i NULL   8.720e+00   1.410e+00  
OBS:  56217.191  z NULL   1.072e+01   1.829e+00  
OBS:  56221.062  g NULL   3.784e+00   4.492e+00  
OBS:  56221.074  r NULL   5.322e+00   3.584e+00  
OBS:  56221.195  i NULL  -9.391e+00   1.346e+01  
OBS:  56221.227  z NULL   5.681e+00   4.016e+00  
OBS:  56222.047  g NULL  -3.890e+00   6.422e+00  
